{'mass_1': 35.53107881263814, 'mass_2': 28.204201185013375, 'a_1': 0.16141147065273365, 'a_2': 0.10381816601829846, 'tilt_1': 0.5384352647206174, 'tilt_2': 2.2161623307627645, 'phi_12': 1.6487818637306135, 'phi_jl': 4.9613572366450125, 'luminosity_distance': 1956.1473991469, 'theta_jn': 3.011198656530958, 'psi': 5.1154464322, 'phase': 0.545734946, 'geocent_time': 1126259642.413, 'zenith': -1.0394002863051037, 'azimuth': -36133.69479429266, 'ra': 3.3735671065, 'dec': 2.6101966131000003}
duration: 8

28365it [00:00, ?it/s]
28365it [31:12, ?it/s, bound:21141 nc:24131 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.354>0.1]
28365it [31:12, ?it/s, bound:21141 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=103.22+/-0.06 dlogz:5.337>0.1]  
28366it [33:35, 142.96s/it, bound:21142 nc:26518 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.354>0.1]
28367it [33:36, 58.95s/it, bound:21143 nc:23527 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.353>0.1] 
28368it [33:36, 32.09s/it, bound:21144 nc:23245 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.352>0.1]
28369it [33:36, 19.48s/it, bound:21145 nc:16257 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.351>0.1]
28370it [33:36, 12.50s/it, bound:21146 nc:23200 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.350>0.1]
28371it [33:36,  8.30s/it, bound:21147 nc:23267 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.349>0.1]
28372it [33:36,  5.63s/it, bound:21148 nc:25624 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.349>0.1]
28373it [33:36,  3.89s/it, bound:21149 nc:23527 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.348>0.1]
28374it [33:36,  2.71s/it, bound:21150 nc:16257 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.347>0.1]
28375it [33:37,  1.92s/it, bound:21151 nc:23267 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.346>0.1]
28376it [33:37,  1.37s/it, bound:21152 nc:16257 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.345>0.1]
28377it [33:37,  1.00s/it, bound:21153 nc:24131 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.345>0.1]
28378it [33:37,  1.35it/s, bound:21154 nc:23200 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.344>0.1]
28379it [33:37,  1.79it/s, bound:21155 nc:25624 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.343>0.1]
28380it [33:37,  2.32it/s, bound:21156 nc:26518 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.342>0.1]
28381it [1:02:11, 516.24s/it, bound:21157 nc:23527 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.341>0.1]
28382it [1:04:38, 405.02s/it, bound:21158 nc:23245 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.340>0.1]
28383it [1:04:38, 283.36s/it, bound:21159 nc:16257 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.340>0.1]
28384it [1:04:38, 198.29s/it, bound:21160 nc:23267 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.339>0.1]
28385it [1:04:38, 138.81s/it, bound:21161 nc:23200 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.338>0.1]
28386it [1:04:38, 97.22s/it, bound:21162 nc:26518 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.337>0.1] 
28387it [1:04:39, 68.08s/it, bound:21163 nc:24131 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.336>0.1]
28388it [1:04:39, 47.69s/it, bound:21164 nc:25624 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.336>0.1]
28389it [1:04:39, 33.43s/it, bound:21165 nc:26521 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.335>0.1]
28390it [1:04:39, 23.46s/it, bound:21166 nc:16608 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.334>0.1]
28391it [1:04:39, 16.48s/it, bound:21167 nc:14128 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.333>0.1]
28392it [1:04:39, 11.57s/it, bound:21168 nc:14292 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.332>0.1]
28393it [1:04:40,  8.14s/it, bound:21169 nc:24905 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.331>0.1]
28394it [1:04:40,  5.74s/it, bound:21170 nc:24133 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.331>0.1]
28395it [1:04:40,  4.06s/it, bound:21171 nc:18567 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.330>0.1]
28396it [1:04:40,  2.89s/it, bound:21172 nc:23245 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.329>0.1]
28397it [1:33:02, 512.63s/it, bound:21173 nc:16608 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.328>0.1]
28398it [1:35:24, 401.57s/it, bound:21174 nc:24905 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.327>0.1]
28399it [1:35:25, 281.14s/it, bound:21175 nc:14128 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.326>0.1]
28400it [1:35:25, 196.85s/it, bound:21176 nc:26521 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.326>0.1]
28401it [1:35:25, 137.84s/it, bound:21177 nc:24133 ncall:1.1e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.325>0.1]
28402it [1:35:25, 96.55s/it, bound:21178 nc:18567 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.324>0.1] 
28403it [1:35:25, 67.63s/it, bound:21179 nc:14292 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.323>0.1]
