{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

18816it [00:00, ?it/s]
18816it [20:39, ?it/s, bound:11933 nc:16605 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18816it [20:39, ?it/s, bound:11933 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.26+/-0.04 dlogz:0.059>0.1]  
18817it [22:48, 128.91s/it, bound:11934 nc:6819 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18818it [22:48, 53.19s/it, bound:11935 nc:2629 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1] 
18819it [22:48, 28.98s/it, bound:11936 nc:3040 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18820it [22:48, 17.61s/it, bound:11937 nc:1357 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18821it [22:49, 11.33s/it, bound:11938 nc:3848 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18822it [22:49,  7.54s/it, bound:11939 nc:28551 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18823it [22:49,  5.13s/it, bound:11940 nc:5917 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1] 
18824it [22:49,  3.56s/it, bound:11941 nc:1357 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18825it [22:49,  2.50s/it, bound:11942 nc:2629 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18826it [22:50,  1.79s/it, bound:11943 nc:3040 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18827it [22:50,  1.29s/it, bound:11944 nc:3848 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18828it [22:50,  1.05it/s, bound:11945 nc:5917 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18829it [22:50,  1.39it/s, bound:11946 nc:6819 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18830it [22:50,  1.80it/s, bound:11947 nc:28551 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18831it [22:50,  2.26it/s, bound:11948 nc:16605 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18832it [22:51,  2.75it/s, bound:11949 nc:1357 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1] 
18833it [22:51,  3.24it/s, bound:11950 nc:2629 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18834it [22:51,  3.71it/s, bound:11951 nc:3848 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18835it [22:51,  4.13it/s, bound:11952 nc:3040 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18836it [22:51,  4.49it/s, bound:11953 nc:5917 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18837it [22:52,  4.78it/s, bound:11954 nc:6819 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18838it [22:52,  5.01it/s, bound:11955 nc:28551 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18839it [22:52,  5.17it/s, bound:11956 nc:6819 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1] 
18840it [37:36, 265.47s/it, bound:11957 nc:1357 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
