{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-106.87+/-0.06 dlogz:inf>0.1]
33it [00:00, 297.56it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-13.96+/-0.06 dlogz:88.054>0.1]
63it [00:00, 264.17it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=10.22+/-0.05 dlogz:63.749>0.1] 
93it [00:00, 247.11it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.4% logz-ratio=20.54+/-0.05 dlogz:53.178>0.1]
124it [00:00, 242.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=29.48+/-0.05 dlogz:44.229>0.1]
155it [00:01, 251.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=35.66+/-0.05 dlogz:37.978>0.1]
181it [00:01, 254.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=40.15+/-0.05 dlogz:33.428>0.1]
206it [00:01, 239.97it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=43.05+/-0.05 dlogz:30.432>0.1]
241it [00:01, 259.73it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=45.45+/-0.04 dlogz:28.006>0.1]
267it [00:01, 258.12it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=46.93+/-0.04 dlogz:26.505>0.1]
293it [00:01, 234.46it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.7% logz-ratio=48.20+/-0.04 dlogz:25.210>0.1]
322it [00:01, 249.06it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=49.46+/-0.04 dlogz:23.932>0.1]
348it [00:01, 243.87it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=50.37+/-0.04 dlogz:23.000>0.1]
373it [00:01, 236.61it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=51.05+/-0.04 dlogz:22.300>0.1]
397it [00:02, 232.21it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=51.60+/-0.04 dlogz:21.736>0.1]
421it [00:02, 232.59it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.0% logz-ratio=52.11+/-0.04 dlogz:21.215>0.1]
448it [00:02, 230.02it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.9% logz-ratio=52.66+/-0.04 dlogz:20.768>0.1]
477it [00:02, 234.72it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.7% logz-ratio=53.18+/-0.04 dlogz:20.232>0.1]
504it [00:02, 229.04it/s, bound:0 nc:  4 ncall:2.6e+03 eff:19.6% logz-ratio=53.63+/-0.04 dlogz:19.759>0.1]
