{'mass_1': 68.3116153134071, 'mass_2': 68.16636459031808, 'a_1': 0.2212835242354888, 'a_2': 0.16573252780071274, 'tilt_1': 0.8231466898091503, 'tilt_2': 0.6109442683645468, 'phi_12': 1.8848064860333527, 'phi_jl': 5.460234584842835, 'luminosity_distance': 4109.4781980828, 'theta_jn': 0.18991600990256943, 'psi': 0.8915022204, 'phase': 4.1935087373, 'geocent_time': 1126259642.413, 'zenith': -1.8365247595051035, 'azimuth': -36136.108104761566, 'ra': 0.9602566376, 'dec': 3.4073210863}
duration: 8

35170it [00:00, ?it/s]
35170it [24:26, ?it/s, bound:28186 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35170it [24:26, ?it/s, bound:28186 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=93.09+/-0.07 dlogz:0.057>0.1]  
35171it [27:43, 197.34s/it, bound:28187 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35172it [27:43, 81.34s/it, bound:28188 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1] 
35173it [27:44, 44.29s/it, bound:28189 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35174it [27:44, 26.88s/it, bound:28190 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35175it [27:44, 17.25s/it, bound:28191 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35176it [27:44, 11.45s/it, bound:28192 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35177it [27:44,  7.77s/it, bound:28193 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35178it [27:45,  5.36s/it, bound:28194 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35179it [27:45,  3.74s/it, bound:28195 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35180it [27:45,  2.63s/it, bound:28196 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35181it [27:45,  1.87s/it, bound:28197 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35182it [27:45,  1.35s/it, bound:28198 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35183it [27:45,  1.01it/s, bound:28199 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35184it [27:46,  1.35it/s, bound:28200 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35185it [27:46,  1.77it/s, bound:28201 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35186it [27:46,  2.26it/s, bound:28202 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1] 
35187it [27:46,  2.82it/s, bound:28203 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35188it [27:46,  3.42it/s, bound:28204 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35189it [27:46,  4.00it/s, bound:28205 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35190it [27:46,  4.56it/s, bound:28206 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35191it [27:47,  5.02it/s, bound:28207 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35192it [27:47,  5.40it/s, bound:28208 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35193it [27:47,  5.72it/s, bound:28209 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1] 
35194it [27:47,  5.91it/s, bound:28210 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35195it [27:47,  6.08it/s, bound:28211 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35196it [27:47,  6.15it/s, bound:28212 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35197it [27:48,  6.28it/s, bound:28213 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35198it [27:48,  6.36it/s, bound:28214 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35199it [27:48,  6.40it/s, bound:28215 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35200it [27:48,  6.40it/s, bound:28216 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35201it [27:48,  6.40it/s, bound:28217 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1] 
35202it [53:13, 457.46s/it, bound:28218 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1]
35203it [56:35, 380.96s/it, bound:28219 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.119>0.1] 
35204it [56:35, 266.71s/it, bound:28220 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35205it [56:35, 186.74s/it, bound:28221 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35206it [56:35, 130.76s/it, bound:28222 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35207it [56:36, 91.58s/it, bound:28223 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1] 
35208it [56:36, 64.15s/it, bound:28224 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35209it [56:36, 44.94s/it, bound:28225 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35210it [56:36, 31.51s/it, bound:28226 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35211it [56:36, 22.10s/it, bound:28227 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35212it [56:36, 15.51s/it, bound:28228 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35213it [56:36, 10.90s/it, bound:28229 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35214it [56:37,  7.67s/it, bound:28230 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35215it [56:37,  5.41s/it, bound:28231 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
