{'mass_1': 44.98320632422415, 'mass_2': 41.02475782765956, 'a_1': 0.044946554641379886, 'a_2': 0.19595697859243674, 'tilt_1': 1.485200659346712, 'tilt_2': 0.6045957724559515, 'phi_12': 1.3305976180571695, 'phi_jl': 4.381664327071767, 'luminosity_distance': 1488.1746404694, 'theta_jn': 1.2721901465349266, 'psi': 5.4874426055, 'phase': 2.9051461591, 'geocent_time': 1126259642.413, 'ra': 3.2185884041, 'dec': 2.3887732839}
duration: 8

15507it [00:00, ?it/s]
15507it [04:15, ?it/s, bound:7703 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.627>0.1]
15507it [04:15, ?it/s, bound:7703 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.342>0.1]
15508it [06:00, 104.95s/it, bound:7704 nc:712 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.627>0.1]
15509it [06:00, 43.33s/it, bound:7705 nc:1324 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.627>0.1]
15510it [06:00, 23.64s/it, bound:7706 nc:840 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.626>0.1] 
15511it [06:01, 14.38s/it, bound:7707 nc:2020 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.626>0.1]
15512it [06:01,  9.27s/it, bound:7708 nc:891 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.626>0.1] 
15513it [06:01,  6.18s/it, bound:7709 nc:2157 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.626>0.1]
15514it [06:01,  4.23s/it, bound:7710 nc:927 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.625>0.1] 
15515it [06:01,  2.95s/it, bound:7711 nc:712 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.625>0.1]
15516it [06:02,  2.09s/it, bound:7712 nc:891 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.625>0.1]
15517it [06:02,  1.50s/it, bound:7713 nc:840 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.625>0.1]
15518it [06:02,  1.10s/it, bound:7714 nc:927 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.624>0.1]
15519it [06:02,  1.21it/s, bound:7715 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.624>0.1]
15520it [06:02,  1.57it/s, bound:7716 nc:1324 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.624>0.1]
15521it [06:03,  1.98it/s, bound:7717 nc:2020 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.624>0.1]
15522it [06:03,  2.43it/s, bound:7718 nc:2157 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.623>0.1]
15523it [06:03,  2.86it/s, bound:7719 nc:891 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.623>0.1] 
15524it [06:03,  3.29it/s, bound:7720 nc:840 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.623>0.1]
15525it [06:03,  3.67it/s, bound:7721 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.623>0.1]
15526it [06:04,  4.00it/s, bound:7722 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.622>0.1]
15527it [06:04,  4.30it/s, bound:7723 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.622>0.1]
15528it [06:04,  4.49it/s, bound:7724 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.622>0.1] 
15529it [06:04,  4.65it/s, bound:7725 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.622>0.1]
15530it [06:04,  4.81it/s, bound:7726 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.621>0.1]
15531it [06:05,  4.89it/s, bound:7727 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.621>0.1] 
15532it [06:05,  4.98it/s, bound:7728 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.621>0.1]
15533it [06:05,  5.04it/s, bound:7729 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.621>0.1]
15534it [06:05,  5.10it/s, bound:7730 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.620>0.1]
15535it [06:05,  5.13it/s, bound:7731 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.620>0.1]
15536it [06:06,  5.18it/s, bound:7732 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.620>0.1] 
15537it [06:06,  5.21it/s, bound:7733 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.620>0.1]
15538it [06:06,  5.22it/s, bound:7734 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.619>0.1]
15539it [06:06,  5.18it/s, bound:7735 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.619>0.1] 
15540it [06:06,  5.17it/s, bound:7736 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.619>0.1]
15541it [06:07,  5.14it/s, bound:7737 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.619>0.1]
15542it [06:07,  5.12it/s, bound:7738 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.618>0.1]
15543it [06:07,  5.09it/s, bound:7739 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.618>0.1]
15544it [06:07,  5.06it/s, bound:7740 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.618>0.1] 
