{'mass_1': 28.354145276235972, 'mass_2': 27.814963213163974, 'a_1': 0.30746895835295346, 'a_2': 0.23889424876195967, 'tilt_1': 0.6749489192933993, 'tilt_2': 1.174201274696617, 'phi_12': 4.464750425145223, 'phi_jl': 3.723897690964971, 'luminosity_distance': 1593.865648395, 'theta_jn': 2.469561884049752, 'psi': 1.4050430093, 'phase': 0.6756614252, 'geocent_time': 1126259642.413, 'ra': 3.1060663933, 'dec': 3.0633549758}
duration: 8

14046it [00:00, ?it/s]
14046it [02:02, ?it/s, bound:4319 nc:267 ncall:4.6e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.204>0.1]
14052it [02:02, 59.99it/s, bound:4322 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.043>0.1]
14052it [02:20, 59.99it/s, bound:4322 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.58+/-0.05 dlogz:0.000>0.1]
14053it [02:29,  5.14s/it, bound:4322 nc:463 ncall:4.6e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.203>0.1]
14060it [02:29,  1.77s/it, bound:4325 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.058>0.1]
14068it [02:29,  1.16it/s, bound:4330 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.194>0.1]
14076it [02:29,  1.98it/s, bound:4334 nc:557 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.201>0.1]
14082it [02:29,  2.82it/s, bound:4337 nc:254 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.200>0.1]
14088it [02:29,  3.96it/s, bound:4340 nc:667 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.200>0.1]
14093it [02:30,  5.19it/s, bound:4343 nc:432 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.199>0.1]
14093it [02:40,  5.19it/s, bound:4343 nc:432 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.199>0.1]
14094it [04:16,  7.80s/it, bound:4343 nc:463 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.199>0.1]
14098it [04:16,  5.55s/it, bound:4345 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.049>0.1]
14106it [04:16,  3.04s/it, bound:4349 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.128>0.1]
14112it [04:17,  2.05s/it, bound:4353 nc:432 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.197>0.1]
14118it [04:17,  1.41s/it, bound:4356 nc:386 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.197>0.1]
14124it [04:17,  1.02it/s, bound:4359 nc:548 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.196>0.1]
14129it [04:17,  1.39it/s, bound:4361 nc:516 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.196>0.1]
14134it [04:17,  1.90it/s, bound:4364 nc:379 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.195>0.1]
14139it [04:17,  2.60it/s, bound:4366 nc:512 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.195>0.1]
14145it [04:17,  3.79it/s, bound:4369 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.053>0.1]
14152it [04:18,  5.70it/s, bound:4373 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.117>0.1]
14157it [04:30,  5.70it/s, bound:4375 nc:386 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.193>0.1]
14158it [07:20,  9.29s/it, bound:4376 nc:506 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.193>0.1]
14159it [07:20,  8.67s/it, bound:4376 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.071>0.1]
14164it [07:20,  5.87s/it, bound:4379 nc:512 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.192>0.1]
14169it [07:20,  4.02s/it, bound:4381 nc:506 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.192>0.1]
14173it [07:20,  2.97s/it, bound:4383 nc:386 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.192>0.1]
14178it [07:20,  2.02s/it, bound:4386 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.057>0.1]
14185it [07:20,  1.23s/it, bound:4389 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.129>0.1]
14190it [07:20,  1.13it/s, bound:4392 nc:378 ncall:4.7e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.190>0.1]
14195it [07:21,  1.57it/s, bound:4394 nc:771 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.190>0.1]
14200it [07:21,  2.18it/s, bound:4397 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.058>0.1]
14206it [07:21,  3.22it/s, bound:4400 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.121>0.1]
14212it [07:21,  4.56it/s, bound:4403 nc:661 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.188>0.1]
14217it [07:21,  6.00it/s, bound:4405 nc:992 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.188>0.1]
14222it [07:21,  7.83it/s, bound:4408 nc:378 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.187>0.1]
14227it [07:21, 10.35it/s, bound:4410 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.054>0.1]
14229it [07:40, 10.35it/s, bound:4412 nc:771 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.186>0.1]
