{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-86.93+/-0.06 dlogz:inf>0.1]
9it [00:02, 65.90it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-33.86+/-0.06 dlogz:119.405>0.1]
17it [00:02, 42.09it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-20.35+/-0.06 dlogz:105.618>0.1]
25it [00:02, 52.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-13.65+/-0.06 dlogz:98.704>0.1] 
41it [00:02, 65.80it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=6.07+/-0.06 dlogz:78.801>0.1]  
57it [00:02, 68.21it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=20.05+/-0.06 dlogz:64.787>0.1]
65it [00:02, 69.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=27.23+/-0.06 dlogz:57.880>0.1]
73it [00:03, 60.20it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=31.60+/-0.05 dlogz:53.167>0.1]
80it [00:03, 56.68it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=34.72+/-0.05 dlogz:50.021>0.1]
88it [00:03, 48.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=39.32+/-0.06 dlogz:45.641>0.1]
96it [00:03, 44.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=42.58+/-0.05 dlogz:42.051>0.1]
104it [00:03, 50.78it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=45.11+/-0.05 dlogz:39.550>0.1]
112it [00:03, 54.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=47.04+/-0.05 dlogz:37.527>0.1]
120it [00:04, 59.41it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=48.55+/-0.05 dlogz:36.029>0.1]
128it [00:04, 62.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=51.25+/-0.05 dlogz:33.312>0.1]
