{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

27219it [00:00, ?it/s]
27219it [37:21, ?it/s, bound:18864 nc:11297 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27219it [37:21, ?it/s, bound:18864 nc:  1 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.126>0.1]  
27220it [39:09, 108.20s/it, bound:18865 nc:15030 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27221it [39:10, 44.64s/it, bound:18866 nc:6983 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]  
27222it [39:10, 24.32s/it, bound:18867 nc:5070 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27223it [39:10, 14.77s/it, bound:18868 nc:14551 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27224it [39:10,  9.50s/it, bound:18869 nc:15634 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27225it [39:10,  6.31s/it, bound:18870 nc:15922 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27226it [39:10,  4.31s/it, bound:18871 nc:5883 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1] 
27227it [39:10,  2.98s/it, bound:18872 nc:5070 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27228it [39:11,  2.09s/it, bound:18873 nc:5883 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27229it [39:11,  1.49s/it, bound:18874 nc:6983 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27230it [39:11,  1.08s/it, bound:18875 nc:11297 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27231it [39:11,  1.27it/s, bound:18876 nc:14551 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27232it [39:11,  1.69it/s, bound:18877 nc:15030 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27233it [39:11,  2.14it/s, bound:18878 nc:15634 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27234it [39:11,  2.74it/s, bound:18879 nc:15922 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27235it [39:12,  3.38it/s, bound:18880 nc:5070 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1] 
27236it [39:12,  4.07it/s, bound:18881 nc:5883 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.236>0.1]
27237it [39:12,  4.72it/s, bound:18882 nc:6983 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27238it [39:12,  5.33it/s, bound:18883 nc:5883 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27239it [39:12,  5.83it/s, bound:18884 nc:15030 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27240it [39:12,  5.91it/s, bound:18885 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27241it [39:12,  6.32it/s, bound:18886 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27242it [39:12,  6.60it/s, bound:18887 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27243it [39:13,  6.77it/s, bound:18888 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1] 
27244it [39:13,  6.86it/s, bound:18889 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27245it [39:13,  7.06it/s, bound:18890 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1]
27246it [39:13,  7.24it/s, bound:18891 nc:5883 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.235>0.1] 
27247it [39:13,  6.85it/s, bound:18892 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27248it [39:13,  7.04it/s, bound:18893 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27249it [39:13,  7.20it/s, bound:18894 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27250it [39:14,  7.26it/s, bound:18895 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27251it [39:14,  7.30it/s, bound:18896 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1] 
