{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'zenith': -0.7736950073051032, 'azimuth': -36131.99846531046, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

38872it [00:00, ?it/s]
38872it [23:17, ?it/s, bound:32088 nc:3522 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.677>0.1]
38872it [23:18, ?it/s, bound:32088 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=175.33+/-0.08 dlogz:2.092>0.1] 
38873it [26:31, 193.86s/it, bound:32089 nc:4221 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.677>0.1]
38874it [26:32, 79.91s/it, bound:32090 nc:6652 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.676>0.1] 
38875it [26:32, 43.49s/it, bound:32091 nc:7317 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.675>0.1]
38876it [26:32, 26.38s/it, bound:32092 nc:4827 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.674>0.1]
38877it [26:32, 16.92s/it, bound:32093 nc:3191 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.674>0.1]
38878it [26:32, 11.26s/it, bound:32094 nc:6149 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.673>0.1]
38879it [26:32,  7.62s/it, bound:32095 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.672>0.1]
38880it [26:33,  5.25s/it, bound:32096 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.671>0.1]
38881it [26:33,  3.65s/it, bound:32097 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.671>0.1]
38882it [26:33,  2.59s/it, bound:32098 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.670>0.1]
38883it [26:33,  1.85s/it, bound:32099 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.669>0.1]
38884it [26:33,  1.33s/it, bound:32100 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.668>0.1]
38885it [26:33,  1.03it/s, bound:32101 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.668>0.1]
38886it [26:34,  1.39it/s, bound:32102 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.667>0.1]
38887it [26:34,  1.83it/s, bound:32103 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.666>0.1]
38888it [26:34,  2.34it/s, bound:32104 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.666>0.1]
38889it [26:34,  2.94it/s, bound:32105 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.665>0.1]
38890it [26:34,  3.58it/s, bound:32106 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.664>0.1]
38891it [26:34,  3.81it/s, bound:32107 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.663>0.1]
38892it [26:34,  4.36it/s, bound:32108 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.663>0.1]
38893it [26:35,  4.90it/s, bound:32109 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.662>0.1]
38894it [26:35,  5.38it/s, bound:32110 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.661>0.1]
38895it [26:35,  5.16it/s, bound:32111 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.660>0.1]
38896it [26:35,  5.48it/s, bound:32112 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.660>0.1]
38897it [26:35,  5.85it/s, bound:32113 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.659>0.1]
38898it [26:35,  6.16it/s, bound:32114 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.658>0.1]
38899it [26:36,  6.36it/s, bound:32115 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.658>0.1]
38900it [26:36,  6.57it/s, bound:32116 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.657>0.1]
38901it [26:36,  6.72it/s, bound:32117 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.656>0.1]
38902it [26:36,  6.45it/s, bound:32118 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.655>0.1]
38903it [26:36,  5.90it/s, bound:32119 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.655>0.1]
38904it [26:36,  5.98it/s, bound:32120 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.654>0.1]
38905it [26:37,  6.09it/s, bound:32121 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.653>0.1]
38906it [26:37,  6.35it/s, bound:32122 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.652>0.1]
38907it [26:37,  6.21it/s, bound:32123 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.652>0.1]
38908it [26:37,  5.82it/s, bound:32124 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.651>0.1]
38909it [26:37,  5.99it/s, bound:32125 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.650>0.1]
38910it [26:37,  6.14it/s, bound:32126 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.650>0.1]
38911it [26:38,  6.15it/s, bound:32127 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.649>0.1]
38912it [26:38,  6.11it/s, bound:32128 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.648>0.1]
38913it [26:38,  6.23it/s, bound:32129 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.647>0.1]
