{'mass_1': 65.93002231054997, 'mass_2': 55.39855823871047, 'a_1': 0.03429694183585502, 'a_2': 0.15594259095604515, 'tilt_1': 0.8908401671567432, 'tilt_2': 0.24189556410761678, 'phi_12': 5.6666703407406755, 'phi_jl': 5.05867067811085, 'luminosity_distance': 2449.2946781642, 'theta_jn': 2.3920178634993916, 'psi': 2.4192191644, 'phase': 2.0602194241, 'geocent_time': 1126259642.413, 'ra': 0.1125864422, 'dec': 3.8224751887}
duration: 8

20042it [00:00, ?it/s]
20042it [08:35, ?it/s, bound:11758 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.175>0.1]
20042it [08:35, ?it/s, bound:11758 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.099>0.1] 
20042it [08:35, ?it/s, bound:11758 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.73+/-0.05 dlogz:0.004>0.1]
20043it [10:30, 114.67s/it, bound:11759 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.175>0.1]
20044it [10:30, 47.34s/it, bound:11760 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.175>0.1] 
20045it [10:30, 25.82s/it, bound:11761 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20046it [10:31, 15.71s/it, bound:11762 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20047it [10:31, 10.12s/it, bound:11763 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20048it [10:31,  6.75s/it, bound:11764 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20049it [10:31,  4.61s/it, bound:11765 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20050it [10:32,  3.21s/it, bound:11766 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20051it [10:32,  2.27s/it, bound:11767 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20052it [10:32,  1.64s/it, bound:11768 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20053it [10:32,  1.20s/it, bound:11769 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20054it [10:32,  1.11it/s, bound:11770 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20055it [10:33,  1.45it/s, bound:11771 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20056it [10:33,  1.84it/s, bound:11772 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.174>0.1]
20057it [10:33,  2.24it/s, bound:11773 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20058it [10:33,  2.62it/s, bound:11774 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20059it [10:33,  2.98it/s, bound:11775 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20060it [10:34,  3.31it/s, bound:11776 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20061it [10:34,  3.59it/s, bound:11777 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20062it [10:34,  3.81it/s, bound:11778 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20063it [10:34,  3.99it/s, bound:11779 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20064it [10:35,  4.12it/s, bound:11780 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20065it [10:35,  4.21it/s, bound:11781 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20066it [10:35,  4.23it/s, bound:11782 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20067it [10:35,  4.30it/s, bound:11783 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20068it [10:35,  4.38it/s, bound:11784 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20069it [10:36,  4.48it/s, bound:11785 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.173>0.1]
20070it [10:36,  4.56it/s, bound:11786 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20071it [10:36,  4.63it/s, bound:11787 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20072it [10:36,  4.66it/s, bound:11788 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20073it [10:37,  4.69it/s, bound:11789 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20074it [29:42, 343.71s/it, bound:11790 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20075it [31:17, 269.18s/it, bound:11791 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20076it [31:17, 188.49s/it, bound:11792 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20077it [31:17, 132.01s/it, bound:11793 nc:1233 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20078it [31:18, 92.47s/it, bound:11794 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1] 
20079it [31:18, 64.79s/it, bound:11795 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20080it [31:18, 45.42s/it, bound:11796 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20081it [31:18, 31.86s/it, bound:11797 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.172>0.1]
20082it [31:19, 22.37s/it, bound:11798 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20083it [31:19, 15.72s/it, bound:11799 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20084it [31:19, 11.07s/it, bound:11800 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20085it [31:19,  7.81s/it, bound:11801 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20086it [31:19,  5.53s/it, bound:11802 nc:2310 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20087it [31:20,  3.94s/it, bound:11803 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20088it [31:20,  2.82s/it, bound:11804 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20089it [31:20,  2.04s/it, bound:11805 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20090it [31:20,  1.49s/it, bound:11806 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20091it [31:20,  1.11s/it, bound:11807 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20092it [31:21,  1.19it/s, bound:11808 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20093it [31:21,  1.53it/s, bound:11809 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20094it [31:21,  1.91it/s, bound:11810 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.171>0.1]
20095it [31:21,  2.32it/s, bound:11811 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20096it [31:22,  2.73it/s, bound:11812 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20097it [31:22,  3.11it/s, bound:11813 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20098it [31:22,  3.43it/s, bound:11814 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20099it [31:22,  3.71it/s, bound:11815 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20100it [31:22,  3.94it/s, bound:11816 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20101it [31:23,  4.12it/s, bound:11817 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20102it [31:23,  4.26it/s, bound:11818 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20103it [31:23,  4.36it/s, bound:11819 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20104it [31:23,  4.44it/s, bound:11820 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20105it [31:24,  4.50it/s, bound:11821 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
20106it [31:24,  4.45it/s, bound:11822 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.170>0.1]
