{'mass_1': 65.93002231054997, 'mass_2': 55.39855823871047, 'a_1': 0.03429694183585502, 'a_2': 0.15594259095604515, 'tilt_1': 0.8908401671567432, 'tilt_2': 0.24189556410761678, 'phi_12': 5.6666703407406755, 'phi_jl': 5.05867067811085, 'luminosity_distance': 2449.2946781642, 'theta_jn': 2.3920178634993916, 'psi': 2.4192191644, 'phase': 2.0602194241, 'geocent_time': 1126259642.413, 'ra': 0.1125864422, 'dec': 3.8224751887}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-247.79+/-0.06 dlogz:inf>0.1]
17it [00:00, 125.19it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-200.97+/-0.06 dlogz:356.292>0.1]
33it [00:00, 131.12it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-185.18+/-0.06 dlogz:339.800>0.1]
49it [00:00, 139.31it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-173.75+/-0.06 dlogz:328.390>0.1]
65it [00:00, 133.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-161.19+/-0.06 dlogz:315.347>0.1]
88it [00:01, 143.73it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-151.61+/-0.05 dlogz:305.691>0.1]
104it [00:01, 138.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-143.73+/-0.06 dlogz:298.072>0.1]
119it [00:01, 134.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-135.91+/-0.05 dlogz:289.940>0.1]
134it [00:01, 131.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-125.85+/-0.06 dlogz:280.257>0.1]
148it [00:01, 121.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-116.75+/-0.06 dlogz:271.028>0.1]
163it [00:01, 117.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-108.49+/-0.06 dlogz:263.023>0.1]
179it [00:01, 111.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-101.21+/-0.05 dlogz:255.321>0.1]
