{'mass_1': 90.96115776314679, 'mass_2': 83.75180400670244, 'a_1': 0.3607952440055085, 'a_2': 0.06432183106390237, 'tilt_1': 0.23565433113239279, 'tilt_2': 0.32342696619219896, 'phi_12': 2.141415034077009, 'phi_jl': 2.0608344256010778, 'luminosity_distance': 1974.9616729927, 'theta_jn': 0.8106782606150954, 'psi': 2.3770324676, 'phase': 2.3432847406, 'geocent_time': 1126259642.413, 'zenith': -1.1328698880051036, 'azimuth': -36132.940414298966, 'ra': 4.1279471002, 'dec': 2.7036662148}
duration: 8

43453it [00:00, ?it/s]
43453it [31:36, ?it/s, bound:36566 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43453it [31:36, ?it/s, bound:36566 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.091>0.1]  
43453it [31:36, ?it/s, bound:36566 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=320.77+/-0.09 dlogz:0.015>0.1]
43454it [1:49:12, 4655.95s/it, bound:36567 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43455it [1:49:14, 1918.08s/it, bound:36568 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43456it [1:49:14, 1042.36s/it, bound:36569 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43457it [1:49:14, 630.94s/it, bound:36570 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1] 
43458it [1:49:14, 403.51s/it, bound:36571 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43459it [1:49:15, 266.40s/it, bound:36572 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1] 
43460it [1:49:15, 179.39s/it, bound:36573 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43461it [1:49:15, 122.36s/it, bound:36574 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1] 
43462it [1:49:17, 84.59s/it, bound:36575 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43463it [1:49:17, 58.55s/it, bound:36576 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43464it [1:49:17, 40.71s/it, bound:36577 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43465it [1:49:17, 28.40s/it, bound:36578 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43466it [1:49:18, 19.87s/it, bound:36579 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
