{'mass_1': 75.86076610273649, 'mass_2': 74.57464889516793, 'a_1': 0.21662736749844352, 'a_2': 0.07191491510053322, 'tilt_1': 0.5362480749824293, 'tilt_2': 1.6323458399331052, 'phi_12': 4.305548237091382, 'phi_jl': 1.5964486562027316, 'luminosity_distance': 4002.2961058003, 'theta_jn': 0.06922137712016124, 'psi': 2.8054930744, 'phase': 2.3968478665, 'geocent_time': 1126259642.413, 'ra': 3.2404246523, 'dec': 2.3560995726}
duration: 8

16204it [00:00, ?it/s]
16204it [22:09, ?it/s, bound:9922 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16204it [22:09, ?it/s, bound:9922 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.087>0.1] 
16204it [22:09, ?it/s, bound:9922 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.90+/-0.03 dlogz:0.028>0.1]
16205it [24:45, 155.84s/it, bound:9923 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16206it [24:45, 64.34s/it, bound:9924 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1] 
16207it [24:45, 35.09s/it, bound:9925 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1] 
16208it [24:45, 21.28s/it, bound:9925 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.094>0.1]
16209it [24:46, 13.68s/it, bound:9926 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16210it [24:46,  9.13s/it, bound:9927 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16211it [24:46,  6.25s/it, bound:9928 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16212it [24:47,  4.35s/it, bound:9929 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1] 
16213it [24:47,  3.02s/it, bound:9929 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.092>0.1]
16214it [24:47,  2.15s/it, bound:9930 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16215it [24:47,  1.58s/it, bound:9931 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16216it [24:47,  1.19s/it, bound:9932 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16217it [24:48,  1.09it/s, bound:9933 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16218it [24:48,  1.37it/s, bound:9934 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16219it [24:48,  1.68it/s, bound:9935 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16220it [24:49,  1.97it/s, bound:9936 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1] 
16221it [24:49,  2.60it/s, bound:9936 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.093>0.1]
16222it [24:49,  3.06it/s, bound:9937 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16223it [24:49,  3.86it/s, bound:9937 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.093>0.1]
16224it [24:49,  4.20it/s, bound:9938 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16225it [24:50,  3.90it/s, bound:9939 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16226it [24:50,  3.75it/s, bound:9940 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16227it [24:50,  3.59it/s, bound:9941 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16228it [24:50,  3.50it/s, bound:9942 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16229it [24:51,  3.35it/s, bound:9943 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16230it [24:51,  3.24it/s, bound:9944 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1]
16231it [24:51,  3.29it/s, bound:9945 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.141>0.1] 
16232it [24:51,  4.12it/s, bound:9945 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.090>0.1]
