{'mass_1': 22.719293526991336, 'mass_2': 22.376387673106947, 'a_1': 0.07347637221119713, 'a_2': 0.04972961777361169, 'tilt_1': 1.0856613344864081, 'tilt_2': 1.4280055449157545, 'phi_12': 5.695760117752361, 'phi_jl': 2.397185518104081, 'luminosity_distance': 569.518853347, 'theta_jn': 0.8998528319034166, 'psi': 4.2446535126, 'phase': 0.4480117631, 'geocent_time': 1126259642.413, 'ra': 4.7213829484000005, 'dec': 4.3105921517}
duration: 8

23527it [00:00, ?it/s]
23527it [25:34, ?it/s, bound:13934 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23527it [25:34, ?it/s, bound:13934 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=165.60+/-0.06 dlogz:0.059>0.1] 
23528it [27:39, 125.65s/it, bound:13935 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23529it [27:39, 51.82s/it, bound:13936 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1] 
23530it [27:40, 28.23s/it, bound:13937 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23531it [27:40, 17.14s/it, bound:13938 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23532it [27:40, 11.01s/it, bound:13939 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23533it [27:40,  7.32s/it, bound:13940 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23534it [27:40,  4.97s/it, bound:13941 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23535it [27:40,  3.44s/it, bound:13942 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23536it [27:40,  2.41s/it, bound:13943 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23537it [27:41,  1.71s/it, bound:13944 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23538it [27:41,  1.23s/it, bound:13945 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23539it [27:41,  1.11it/s, bound:13946 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23540it [27:41,  1.49it/s, bound:13947 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23541it [27:41,  1.95it/s, bound:13948 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23542it [27:41,  2.49it/s, bound:13949 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23543it [27:41,  3.07it/s, bound:13950 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23544it [27:42,  3.45it/s, bound:13951 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23545it [27:42,  3.78it/s, bound:13952 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23546it [27:42,  4.32it/s, bound:13953 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23547it [27:42,  4.87it/s, bound:13954 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23548it [27:42,  5.35it/s, bound:13955 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23549it [27:42,  5.75it/s, bound:13956 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23550it [27:43,  6.08it/s, bound:13957 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23551it [27:43,  6.25it/s, bound:13958 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23552it [27:43,  6.44it/s, bound:13959 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23553it [27:43,  6.59it/s, bound:13960 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.124>0.1]
23554it [27:43,  6.68it/s, bound:13961 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23555it [27:43,  6.78it/s, bound:13962 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23556it [27:43,  6.84it/s, bound:13963 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23557it [27:44,  6.92it/s, bound:13964 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23558it [27:44,  6.93it/s, bound:13965 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23559it [27:44,  6.84it/s, bound:13966 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23560it [27:44,  6.84it/s, bound:13967 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23561it [27:44,  6.83it/s, bound:13968 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23562it [27:44,  6.83it/s, bound:13969 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23563it [27:45,  6.83it/s, bound:13970 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
