{'mass_1': 69.09430090892509, 'mass_2': 64.90247313530291, 'a_1': 0.0801856687865996, 'a_2': 0.02306437743206971, 'tilt_1': 0.670241274374037, 'tilt_2': 1.726311662139305, 'phi_12': 1.1429227867297589, 'phi_jl': 5.844491938483056, 'luminosity_distance': 3551.6199529565, 'theta_jn': 2.5601368139778296, 'psi': 4.6332345032, 'phase': 0.5088102760000001, 'geocent_time': 1126259642.413, 'zenith': -1.2428651372051034, 'azimuth': -36133.69762607716, 'ra': 3.370735322, 'dec': 2.813661464}
duration: 8

28625it [00:00, ?it/s]
28625it [30:09, ?it/s, bound:21732 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.192>0.1]
28625it [30:09, ?it/s, bound:21732 nc:  1 ncall:9.7e+07 eff:0.0% logz-ratio=54.45+/-0.06 dlogz:0.121>0.1] 
28625it [30:09, ?it/s, bound:21732 nc:  1 ncall:9.7e+07 eff:0.0% logz-ratio=54.47+/-0.06 dlogz:0.045>0.1]
28626it [35:17, 307.63s/it, bound:21733 nc:12850 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.192>0.1]
28627it [35:17, 126.84s/it, bound:21734 nc:17702 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.192>0.1]
28628it [35:17, 69.03s/it, bound:21735 nc:14516 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1] 
28629it [35:18, 41.87s/it, bound:21736 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1] 
28630it [35:18, 26.87s/it, bound:21737 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28631it [35:18, 17.82s/it, bound:21738 nc:22682 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28632it [35:18, 12.08s/it, bound:21739 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28633it [35:19,  8.32s/it, bound:21740 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1] 
28634it [35:19,  5.80s/it, bound:21741 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28635it [35:19,  4.09s/it, bound:21742 nc:17702 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28636it [35:19,  2.92s/it, bound:21743 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1] 
28637it [35:20,  2.12s/it, bound:21744 nc:12850 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28638it [35:20,  1.57s/it, bound:21745 nc:14516 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28639it [35:20,  1.19s/it, bound:21746 nc:22682 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.191>0.1]
28640it [35:21,  1.08it/s, bound:21747 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28641it [1:08:12, 594.15s/it, bound:21748 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28642it [1:14:41, 532.22s/it, bound:21749 nc:17702 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28643it [1:14:41, 372.34s/it, bound:21750 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1] 
28644it [1:14:41, 260.56s/it, bound:21751 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28645it [1:14:41, 182.38s/it, bound:21752 nc:12850 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28646it [1:14:41, 127.68s/it, bound:21753 nc:14516 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28647it [1:14:41, 89.41s/it, bound:21754 nc:22682 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1] 
28648it [1:14:42, 62.62s/it, bound:21755 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28649it [1:14:42, 43.88s/it, bound:21756 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1] 
28650it [1:14:42, 30.76s/it, bound:21757 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.190>0.1]
28651it [1:14:42, 21.58s/it, bound:21758 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1] 
28652it [1:14:42, 15.15s/it, bound:21759 nc:14516 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28653it [1:14:42, 10.65s/it, bound:21760 nc:12850 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28654it [1:14:42,  7.50s/it, bound:21761 nc:17702 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28655it [1:14:43,  5.30s/it, bound:21762 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1] 
28656it [1:14:43,  3.76s/it, bound:21763 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28657it [1:14:43,  2.68s/it, bound:21764 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28658it [1:14:43,  1.92s/it, bound:21765 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1] 
28659it [1:14:43,  1.39s/it, bound:21766 nc:12261 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28660it [1:14:43,  1.02s/it, bound:21767 nc:12850 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28661it [1:14:44,  1.31it/s, bound:21768 nc:11274 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.189>0.1]
28662it [1:14:44,  1.73it/s, bound:21769 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1] 
28663it [1:14:44,  2.21it/s, bound:21770 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28664it [1:14:44,  2.75it/s, bound:21771 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28665it [1:14:44,  3.27it/s, bound:21772 nc:14516 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28666it [1:14:44,  3.84it/s, bound:21773 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1] 
28667it [1:14:44,  4.37it/s, bound:21774 nc:7589 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28668it [1:14:45,  4.83it/s, bound:21775 nc:16909 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28669it [1:14:45,  5.22it/s, bound:21777 nc:19327 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28670it [1:14:45,  5.53it/s, bound:21778 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1] 
28671it [1:14:45,  5.78it/s, bound:21779 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28672it [1:14:45,  5.89it/s, bound:21780 nc:33711 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.188>0.1]
28673it [1:14:45,  5.96it/s, bound:21781 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1] 
28674it [1:14:46,  6.02it/s, bound:21782 nc:16909 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28675it [1:14:46,  6.08it/s, bound:21783 nc:7589 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1] 
28676it [1:14:46,  6.18it/s, bound:21784 nc:11274 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28677it [1:14:46,  6.25it/s, bound:21785 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1] 
28678it [1:14:46,  6.31it/s, bound:21786 nc:9067 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28679it [1:14:46,  6.35it/s, bound:21787 nc:9804 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28680it [1:45:35, 554.70s/it, bound:21788 nc:7382 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28681it [1:48:24, 439.11s/it, bound:21789 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28682it [1:48:25, 307.42s/it, bound:21790 nc:16909 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28683it [1:48:25, 215.24s/it, bound:21791 nc:7589 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1] 
28684it [1:48:25, 150.72s/it, bound:21792 nc:11274 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.187>0.1]
28685it [1:48:25, 105.55s/it, bound:21793 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1] 
28686it [1:48:25, 73.93s/it, bound:21794 nc:11389 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28687it [1:48:25, 51.80s/it, bound:21795 nc:7242 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1] 
28688it [1:48:26, 36.31s/it, bound:21796 nc:7242 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28689it [1:48:26, 25.46s/it, bound:21797 nc:16909 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28690it [1:48:26, 17.87s/it, bound:21798 nc:11389 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28691it [1:48:26, 12.56s/it, bound:21799 nc:9711 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1] 
28692it [1:48:26,  8.84s/it, bound:21800 nc:7589 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28693it [1:48:26,  6.23s/it, bound:21801 nc:7382 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28694it [1:48:26,  4.41s/it, bound:21802 nc:11486 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1]
28695it [1:48:27,  3.13s/it, bound:21803 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.186>0.1] 
28696it [1:48:27,  2.24s/it, bound:21804 nc:11274 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28697it [1:48:27,  1.62s/it, bound:21805 nc:11389 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28698it [1:48:27,  1.18s/it, bound:21806 nc:9711 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1] 
28699it [1:48:27,  1.15it/s, bound:21807 nc:7242 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28700it [1:48:27,  1.52it/s, bound:21808 nc:7382 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28701it [1:48:28,  1.97it/s, bound:21809 nc:11486 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28702it [1:48:28,  2.49it/s, bound:21810 nc:9716 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1] 
28703it [1:48:28,  3.02it/s, bound:21811 nc:7589 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28704it [1:48:28,  3.57it/s, bound:21812 nc:11274 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28705it [1:48:28,  4.12it/s, bound:21813 nc:11389 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28706it [1:48:28,  4.62it/s, bound:21814 nc:9711 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1] 
28707it [1:48:28,  5.05it/s, bound:21815 nc:7242 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.185>0.1]
28708it [1:48:29,  5.40it/s, bound:21816 nc:7382 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28709it [1:48:29,  5.68it/s, bound:21817 nc:13674 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28710it [1:48:29,  5.88it/s, bound:21818 nc:11486 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28711it [1:48:29,  6.04it/s, bound:21819 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1] 
28712it [1:48:29,  5.98it/s, bound:21820 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28713it [1:48:29,  6.11it/s, bound:21821 nc:11389 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28714it [1:48:30,  6.21it/s, bound:21822 nc:9711 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1] 
28715it [1:48:30,  6.28it/s, bound:21823 nc:7242 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28716it [1:48:30,  6.32it/s, bound:21824 nc:13674 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28717it [1:48:30,  6.36it/s, bound:21825 nc:7589 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1] 
28718it [1:48:30,  6.38it/s, bound:21826 nc:11486 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.184>0.1]
28719it [1:48:30,  6.41it/s, bound:21827 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1] 
28720it [1:48:31,  6.34it/s, bound:21828 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28721it [1:48:31,  6.34it/s, bound:21829 nc:11389 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28722it [1:48:31,  5.46it/s, bound:21830 nc:9711 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1] 
28723it [1:48:31,  5.71it/s, bound:21831 nc:17966 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28724it [1:48:31,  5.38it/s, bound:21832 nc:13674 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28725it [1:48:31,  5.65it/s, bound:21833 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1] 
28726it [1:48:32,  5.87it/s, bound:21834 nc:11486 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28727it [1:48:32,  6.02it/s, bound:21835 nc:7589 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1] 
28728it [2:06:20, 320.72s/it, bound:21836 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28729it [2:09:13, 276.22s/it, bound:21837 nc:7242 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28730it [2:09:13, 193.44s/it, bound:21838 nc:9711 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.183>0.1]
28731it [2:09:13, 135.49s/it, bound:21839 nc:17966 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
