{'mass_1': 49.887912684416385, 'mass_2': 47.82533529979048, 'a_1': 0.1504824182900222, 'a_2': 0.2359888732054204, 'tilt_1': 0.8494168912396319, 'tilt_2': 0.740058788397448, 'phi_12': 5.451233029933138, 'phi_jl': 1.7558503038453643, 'luminosity_distance': 2480.7070936716, 'theta_jn': 1.143184680920761, 'psi': 0.1760145478, 'phase': 5.9776726296, 'geocent_time': 1126259642.413, 'ra': 4.1243744769, 'dec': 2.2875849608}
duration: 8

17237it [00:00, ?it/s]
17237it [13:43, ?it/s, bound:8586 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]
17237it [13:43, ?it/s, bound:8586 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=55.04+/-0.04 dlogz:0.090>0.1]
17237it [13:43, ?it/s, bound:8586 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=55.06+/-0.04 dlogz:0.047>0.1]
17237it [13:43, ?it/s, bound:8586 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=55.08+/-0.04 dlogz:0.008>0.1]
17238it [17:10, 207.41s/it, bound:8587 nc:1045 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]
17239it [17:11, 85.58s/it, bound:8588 nc:836 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]  
17240it [17:11, 46.64s/it, bound:8589 nc:1004 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]
17241it [17:11, 28.37s/it, bound:8590 nc:1300 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]
17242it [17:12, 18.27s/it, bound:8591 nc:624 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1] 
17243it [17:12, 12.19s/it, bound:8592 nc:2648 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17244it [17:13,  8.32s/it, bound:8593 nc:1243 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17245it [17:13,  5.82s/it, bound:8594 nc:624 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1] 
17246it [17:13,  4.13s/it, bound:8595 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17247it [17:14,  2.96s/it, bound:8596 nc:836 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17248it [17:14,  2.16s/it, bound:8597 nc:1004 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17249it [17:14,  1.61s/it, bound:8598 nc:1045 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17250it [17:15,  1.23s/it, bound:8599 nc:1243 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17251it [17:15,  1.05it/s, bound:8600 nc:1300 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17252it [17:15,  1.31it/s, bound:8601 nc:2648 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17253it [17:16,  1.52it/s, bound:8602 nc:624 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1] 
17254it [17:16,  1.65it/s, bound:8603 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17255it [17:17,  1.76it/s, bound:8604 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17256it [17:17,  1.83it/s, bound:8605 nc:1004 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17257it [17:18,  1.89it/s, bound:8606 nc:1045 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.136>0.1]
17258it [17:18,  1.93it/s, bound:8607 nc:1243 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1]
17259it [17:19,  1.96it/s, bound:8608 nc:1045 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1]
17260it [17:19,  1.97it/s, bound:8609 nc:1300 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1]
17261it [17:20,  1.98it/s, bound:8610 nc:836 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1] 
17262it [17:20,  2.02it/s, bound:8611 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1]
17263it [17:21,  2.20it/s, bound:8612 nc:624 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.135>0.1]
17264it [17:21,  2.37it/s, bound:8613 nc:2648 ncall:8.9e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17265it [17:21,  2.50it/s, bound:8614 nc:1243 ncall:8.9e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17266it [17:22,  2.56it/s, bound:8615 nc:1045 ncall:8.9e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17267it [17:22,  2.64it/s, bound:8616 nc:1004 ncall:8.9e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17268it [17:22,  2.67it/s, bound:8617 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17269it [17:23,  2.65it/s, bound:8618 nc:1004 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17270it [17:23,  2.45it/s, bound:8619 nc:716 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1] 
17271it [17:24,  2.34it/s, bound:8620 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17272it [17:24,  2.25it/s, bound:8621 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.135>0.1]
17273it [17:25,  2.21it/s, bound:8622 nc:1243 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17274it [17:25,  2.18it/s, bound:8623 nc:1045 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17275it [17:26,  2.16it/s, bound:8624 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1] 
17276it [17:26,  2.20it/s, bound:8625 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17277it [17:26,  2.35it/s, bound:8626 nc:1004 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17278it [17:27,  2.49it/s, bound:8627 nc:716 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1] 
17279it [17:27,  2.57it/s, bound:8628 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17280it [17:28,  2.52it/s, bound:8629 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17281it [17:28,  2.48it/s, bound:8630 nc:1243 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17282it [17:28,  2.60it/s, bound:8631 nc:1045 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17283it [17:29,  2.74it/s, bound:8632 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1] 
17284it [17:29,  2.82it/s, bound:8633 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17285it [23:25, 107.14s/it, bound:8634 nc:1004 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17286it [23:26, 75.14s/it, bound:8635 nc:716 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]  
17287it [23:26, 52.75s/it, bound:8636 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17288it [23:27, 37.07s/it, bound:8637 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.134>0.1]
17289it [23:27, 26.09s/it, bound:8638 nc:1243 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17290it [23:28, 18.41s/it, bound:8639 nc:1045 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17291it [23:28, 13.03s/it, bound:8640 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1] 
17292it [23:29,  9.27s/it, bound:8641 nc:1045 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17293it [35:20, 220.02s/it, bound:8642 nc:1004 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17294it [38:24, 209.06s/it, bound:8643 nc:716 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1] 
17295it [38:24, 146.45s/it, bound:8644 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17296it [38:25, 102.63s/it, bound:8645 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17297it [38:25, 71.96s/it, bound:8646 nc:1243 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1] 
17298it [38:25, 50.46s/it, bound:8647 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17299it [38:26, 35.46s/it, bound:8648 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1] 
17300it [38:26, 24.94s/it, bound:8649 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17301it [38:27, 17.56s/it, bound:8650 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1] 
17302it [38:27, 12.40s/it, bound:8651 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17303it [38:27,  8.78s/it, bound:8652 nc:1243 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.133>0.1]
17304it [38:28,  6.27s/it, bound:8653 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17305it [38:28,  4.52s/it, bound:8654 nc:716 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1] 
17306it [38:28,  3.27s/it, bound:8655 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17307it [38:29,  2.39s/it, bound:8656 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17308it [38:29,  1.78s/it, bound:8657 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
