{'mass_1': 63.85190548763253, 'mass_2': 54.24187475420492, 'a_1': 0.13683174778714918, 'a_2': 0.1766172535712647, 'tilt_1': 0.6842893842944596, 'tilt_2': 0.32475293278840467, 'phi_12': 1.514908696864075, 'phi_jl': 3.0736311334362956, 'luminosity_distance': 2620.8826077401, 'theta_jn': 2.6513085680664603, 'psi': 4.2151227767, 'phase': 2.5833088091, 'geocent_time': 1126259642.413, 'ra': 2.7515025656, 'dec': 2.0059232871}
duration: 8

17482it [00:00, ?it/s]
17482it [08:25, ?it/s, bound:10433 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.398>0.1]
17482it [08:25, ?it/s, bound:10433 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=106.71+/-0.04 dlogz:0.095>0.1] 
17483it [09:29, 64.08s/it, bound:10434 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.398>0.1]
17484it [09:29, 26.49s/it, bound:10435 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17485it [09:29, 14.46s/it, bound:10436 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17486it [09:29,  8.82s/it, bound:10437 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17487it [09:29,  5.69s/it, bound:10438 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17488it [09:30,  3.80s/it, bound:10439 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17489it [09:30,  2.60s/it, bound:10440 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.397>0.1]
17490it [09:30,  1.82s/it, bound:10441 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17491it [09:30,  1.29s/it, bound:10442 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17492it [09:30,  1.07it/s, bound:10443 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17493it [09:30,  1.45it/s, bound:10444 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17494it [09:30,  1.92it/s, bound:10445 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17495it [09:31,  2.47it/s, bound:10446 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.396>0.1]
17496it [09:31,  3.08it/s, bound:10447 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
17497it [09:31,  3.60it/s, bound:10448 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
