{'mass_1': 26.65295551991286, 'mass_2': 24.38595326764905, 'a_1': 0.17868491960088023, 'a_2': 0.1572124418862447, 'tilt_1': 0.6046423753213516, 'tilt_2': 0.6979430085303595, 'phi_12': 2.599343126747586, 'phi_jl': 1.7832891180463772, 'luminosity_distance': 965.4213636777, 'theta_jn': 2.066777237931784, 'psi': 0.5305218501, 'phase': 4.5036860238, 'geocent_time': 1126259642.413, 'ra': 5.3068214226, 'dec': 2.5123655067}
duration: 8

12446it [00:00, ?it/s]
12446it [13:56, ?it/s, bound:3752 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.321>0.1]
12447it [13:56,  9.99it/s, bound:3753 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.252>0.1]
12448it [15:03, 39.56s/it, bound:3753 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.321>0.1]
12450it [15:03, 14.79s/it, bound:3755 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.258>0.1]
12452it [15:04,  8.03s/it, bound:3757 nc:466 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.320>0.1]
12454it [15:04,  4.81s/it, bound:3758 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.271>0.1]
12456it [15:04,  3.13s/it, bound:3759 nc:532 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.319>0.1]
12458it [15:05,  2.15s/it, bound:3760 nc:642 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.319>0.1]
12459it [15:05,  1.74s/it, bound:3761 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.247>0.1]
12460it [15:05,  1.45s/it, bound:3762 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.319>0.1]
12461it [15:06,  1.13s/it, bound:3763 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.262>0.1]
12462it [15:06,  1.04it/s, bound:3764 nc:466 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.318>0.1]
12464it [15:06,  1.73it/s, bound:3765 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.243>0.1]
12466it [15:06,  2.37it/s, bound:3766 nc:642 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.318>0.1]
12467it [15:07,  2.83it/s, bound:3767 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.244>0.1]
12468it [15:07,  2.87it/s, bound:3767 nc:466 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.318>0.1]
12469it [15:07,  3.49it/s, bound:3768 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.244>0.1]
12470it [22:05, 109.86s/it, bound:3769 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.317>0.1]
12472it [22:05, 62.82s/it, bound:3770 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.256>0.1] 
12474it [22:05, 39.04s/it, bound:3771 nc:833 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.317>0.1]
12475it [22:06, 30.80s/it, bound:3772 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.316>0.1]
12476it [22:06, 23.63s/it, bound:3773 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.252>0.1]
12477it [22:06, 17.80s/it, bound:3773 nc:1776 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.316>0.1]
12478it [22:07, 13.24s/it, bound:3774 nc:532 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.316>0.1] 
12480it [22:07,  7.58s/it, bound:3775 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.255>0.1]
12481it [22:07,  5.89s/it, bound:3775 nc:526 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.316>0.1]
12482it [22:07,  4.43s/it, bound:3776 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.227>0.1]
12483it [22:08,  3.36s/it, bound:3777 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.315>0.1]
12484it [22:08,  2.46s/it, bound:3778 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.219>0.1]
12485it [22:08,  1.84s/it, bound:3779 nc:833 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.315>0.1]
12486it [22:08,  1.34s/it, bound:3780 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.233>0.1]
12487it [22:08,  1.03s/it, bound:3780 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.315>0.1]
12489it [22:08,  1.71it/s, bound:3781 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.239>0.1]
12491it [22:09,  2.40it/s, bound:3783 nc:642 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.314>0.1]
12492it [22:09,  2.39it/s, bound:3784 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.314>0.1]
12493it [22:09,  2.92it/s, bound:3784 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.239>0.1]
12494it [22:10,  2.95it/s, bound:3785 nc:532 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.314>0.1]
12496it [22:10,  4.60it/s, bound:3786 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.258>0.1]
12498it [22:10,  5.00it/s, bound:3787 nc:642 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.313>0.1]
12499it [22:10,  4.14it/s, bound:3788 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.313>0.1]
12500it [22:11,  4.79it/s, bound:3788 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.220>0.1]
12501it [22:11,  4.48it/s, bound:3789 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.312>0.1]
12502it [22:11,  5.24it/s, bound:3789 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.221>0.1]
12503it [22:11,  5.01it/s, bound:3790 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.312>0.1]
12505it [22:11,  7.46it/s, bound:3791 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.229>0.1]
12507it [22:12,  7.15it/s, bound:3792 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.312>0.1]
12508it [22:12,  5.26it/s, bound:3793 nc:833 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.311>0.1]
12509it [22:12,  5.92it/s, bound:3794 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.230>0.1]
12510it [22:12,  5.14it/s, bound:3794 nc:833 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.311>0.1]
12511it [22:12,  5.89it/s, bound:3795 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.250>0.1]
12512it [22:13,  4.99it/s, bound:3795 nc:526 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.311>0.1]
12514it [22:13,  7.44it/s, bound:3796 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.223>0.1]
12516it [22:13,  7.83it/s, bound:3798 nc:1776 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.310>0.1]
12517it [22:13,  5.62it/s, bound:3799 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.310>0.1] 
12518it [22:13,  6.27it/s, bound:3800 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.243>0.1]
12519it [22:14,  5.15it/s, bound:3801 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.310>0.1]
12521it [22:14,  7.47it/s, bound:3802 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.24+/-0.04 dlogz:0.198>0.1]
12523it [22:14,  8.09it/s, bound:3803 nc:524 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.309>0.1]
12525it [22:15,  5.02it/s, bound:3804 nc:488 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.309>0.1]
12526it [22:15,  5.57it/s, bound:3804 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.250>0.1]
12527it [22:15,  4.50it/s, bound:3805 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.309>0.1]
12529it [22:15,  6.43it/s, bound:3806 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.248>0.1]
12531it [22:16,  6.03it/s, bound:3807 nc:486 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.308>0.1]
12532it [22:16,  4.40it/s, bound:3807 nc:1776 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.308>0.1]
12533it [22:17,  3.59it/s, bound:3808 nc:488 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.308>0.1] 
12534it [22:17,  4.25it/s, bound:3808 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.257>0.1]
12535it [22:17,  3.73it/s, bound:3809 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.307>0.1]
12537it [22:17,  5.70it/s, bound:3810 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.226>0.1]
12538it [22:18,  4.81it/s, bound:3810 nc:767 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.307>0.1]
12539it [22:18,  5.53it/s, bound:3811 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.236>0.1]
12540it [22:18,  4.77it/s, bound:3811 nc:577 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.307>0.1]
12542it [22:18,  7.08it/s, bound:3812 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.210>0.1]
12544it [22:18,  7.81it/s, bound:3813 nc:534 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.306>0.1]
12546it [22:19,  6.69it/s, bound:3814 nc:767 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.306>0.1]
12547it [22:19,  7.16it/s, bound:3815 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.242>0.1]
12548it [22:19,  5.41it/s, bound:3815 nc:577 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.305>0.1]
12550it [30:38, 97.11s/it, bound:3816 nc:895 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.305>0.1]
12551it [31:48, 91.22s/it, bound:3817 nc:363 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.305>0.1]
12553it [31:48, 56.28s/it, bound:3818 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.210>0.1]
12555it [31:48, 36.42s/it, bound:3819 nc:486 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.304>0.1]
12556it [31:48, 29.16s/it, bound:3819 nc:577 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.304>0.1]
12558it [31:49, 18.52s/it, bound:3820 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.252>0.1]
12560it [31:49, 12.23s/it, bound:3821 nc:486 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.304>0.1]
12561it [31:49,  9.84s/it, bound:3822 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.233>0.1]
12562it [31:49,  7.75s/it, bound:3822 nc:674 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.303>0.1]
12563it [31:49,  5.93s/it, bound:3823 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.234>0.1]
12564it [31:50,  4.51s/it, bound:3824 nc:767 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.303>0.1]
12565it [31:50,  3.33s/it, bound:3825 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.234>0.1]
12566it [31:50,  2.51s/it, bound:3826 nc:337 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.303>0.1]
12568it [31:50,  1.43s/it, bound:3827 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.240>0.1]
12570it [31:51,  1.06it/s, bound:3828 nc:486 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.302>0.1]
12571it [31:51,  1.32it/s, bound:3828 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.232>0.1]
12572it [31:51,  1.52it/s, bound:3829 nc:577 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.302>0.1]
12573it [31:51,  1.93it/s, bound:3829 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.233>0.1]
12574it [31:52,  2.10it/s, bound:3830 nc:337 ncall:4.1e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.302>0.1]
12577it [31:52,  4.16it/s, bound:3831 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.239>0.1]
12579it [31:52,  4.52it/s, bound:3832 nc:293 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.301>0.1]
12581it [31:52,  6.04it/s, bound:3833 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.233>0.1]
12583it [31:53,  5.84it/s, bound:3834 nc:895 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.300>0.1]
12585it [31:53,  5.26it/s, bound:3835 nc:488 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.300>0.1]
12586it [31:53,  5.75it/s, bound:3836 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.224>0.1]
12587it [31:53,  4.77it/s, bound:3837 nc:692 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.300>0.1]
12588it [31:54,  5.42it/s, bound:3838 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.224>0.1]
12589it [31:54,  4.32it/s, bound:3839 nc:674 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.299>0.1]
12590it [31:54,  5.07it/s, bound:3840 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.244>0.1]
12591it [31:54,  4.17it/s, bound:3840 nc:428 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.299>0.1]
12592it [31:54,  4.97it/s, bound:3841 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.229>0.1]
12593it [31:55,  4.19it/s, bound:3842 nc:488 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.299>0.1]
12595it [31:55,  6.49it/s, bound:3843 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.230>0.1]
12597it [31:55,  6.25it/s, bound:3844 nc:293 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.298>0.1]
12598it [31:55,  6.81it/s, bound:3844 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.246>0.1]
12599it [31:56,  5.08it/s, bound:3845 nc:428 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.298>0.1]
12600it [31:56,  5.80it/s, bound:3845 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.223>0.1]
12601it [31:56,  4.88it/s, bound:3846 nc:577 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.298>0.1]
12602it [31:56,  5.68it/s, bound:3846 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.222>0.1]
12603it [31:57,  4.76it/s, bound:3847 nc:674 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.297>0.1]
12605it [31:57,  7.21it/s, bound:3848 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.222>0.1]
12605it [32:10,  7.21it/s, bound:3848 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=64.33+/-0.04 dlogz:0.000>0.1]
12606it [36:52, 71.61s/it, bound:3849 nc:293 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.297>0.1]
12608it [36:52, 42.38s/it, bound:3850 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.244>0.1]
12610it [36:53, 26.82s/it, bound:3851 nc:692 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.296>0.1]
12612it [36:53, 17.65s/it, bound:3853 nc:692 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.296>0.1]
12613it [36:54, 14.25s/it, bound:3854 nc:692 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.296>0.1]
12614it [46:10, 133.64s/it, bound:3855 nc:293 ncall:4.2e+06 eff:0.3% logz-ratio=64.19+/-0.04 dlogz:0.296>0.1]
12615it [46:10, 101.69s/it, bound:3855 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.235>0.1]
12616it [47:19, 93.19s/it, bound:3856 nc:534 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.295>0.1] 
12618it [47:19, 53.95s/it, bound:3857 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.226>0.1]
12620it [47:19, 33.74s/it, bound:3859 nc:895 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.295>0.1]
12621it [47:19, 26.69s/it, bound:3860 nc:653 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.295>0.1]
12622it [47:20, 20.52s/it, bound:3861 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.244>0.1]
12623it [47:20, 15.50s/it, bound:3861 nc:737 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.294>0.1]
12624it [47:20, 11.46s/it, bound:3862 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.217>0.1]
12625it [47:20,  8.41s/it, bound:3863 nc:1062 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.294>0.1]
12626it [47:20,  6.08s/it, bound:3864 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.217>0.1] 
12627it [47:21,  4.43s/it, bound:3864 nc:646 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.294>0.1]
12629it [47:21,  2.46s/it, bound:3865 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.216>0.1]
12631it [47:21,  1.56s/it, bound:3867 nc:293 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.293>0.1]
12632it [47:21,  1.24s/it, bound:3867 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.221>0.1]
12633it [47:22,  1.02s/it, bound:3868 nc:1062 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.293>0.1]
12634it [47:22,  1.27it/s, bound:3869 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.220>0.1] 
