{'mass_1': 81.57430946973453, 'mass_2': 76.8101478073971, 'a_1': 0.11660253149501379, 'a_2': 0.2414734439491302, 'tilt_1': 1.0586755305860516, 'tilt_2': 0.7651650212230906, 'phi_12': 1.4128861041186758, 'phi_jl': 2.2002464097359256, 'luminosity_distance': 4187.849765034, 'theta_jn': 0.27414418033559884, 'psi': 1.3346869041, 'phase': 5.657230419, 'geocent_time': 1126259642.413, 'zenith': -2.5214381556051038, 'azimuth': -36135.284988694664, 'ra': 1.7833727045, 'dec': 4.0922344824}
duration: 8

36348it [00:00, ?it/s]
36348it [20:39, ?it/s, bound:30212 nc:16650 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36348it [20:39, ?it/s, bound:30212 nc:  1 ncall:9.0e+07 eff:0.0% logz-ratio=84.67+/-0.07 dlogz:0.049>0.1]  
36349it [23:56, 196.79s/it, bound:30213 nc:4581 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36350it [23:56, 81.12s/it, bound:30214 nc:2228 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1] 
36351it [23:56, 44.15s/it, bound:30215 nc:2258 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36352it [23:56, 26.78s/it, bound:30216 nc:3173 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36353it [23:56, 17.18s/it, bound:30217 nc:36412 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36354it [23:57, 11.39s/it, bound:30218 nc:2479 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1] 
36355it [23:57,  7.72s/it, bound:30219 nc:4471 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36356it [23:57,  5.32s/it, bound:30220 nc:2258 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36357it [23:57,  3.71s/it, bound:30221 nc:2228 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36358it [23:57,  2.61s/it, bound:30222 nc:2479 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36359it [23:57,  1.86s/it, bound:30223 nc:3173 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36360it [23:57,  1.34s/it, bound:30224 nc:4471 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36361it [23:58,  1.01it/s, bound:30225 nc:4581 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36362it [23:58,  1.35it/s, bound:30226 nc:16650 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
