{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-120.57+/-0.06 dlogz:inf>0.1]
33it [00:00, 267.94it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=8.45+/-0.06 dlogz:79.680>0.1]
80it [00:00, 377.81it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=41.10+/-0.06 dlogz:46.533>0.1]
133it [00:00, 437.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=53.13+/-0.05 dlogz:33.992>0.1]
185it [00:00, 454.90it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=59.60+/-0.05 dlogz:27.381>0.1]
227it [00:00, 425.71it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=62.10+/-0.04 dlogz:24.844>0.1]
268it [00:00, 418.92it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=63.61+/-0.04 dlogz:23.293>0.1]
309it [00:01, 331.06it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.2% logz-ratio=64.70+/-0.04 dlogz:22.173>0.1]
353it [00:01, 359.65it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=65.59+/-0.04 dlogz:21.260>0.1]
404it [00:01, 394.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=66.42+/-0.04 dlogz:20.397>0.1]
445it [00:01, 396.86it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=67.01+/-0.04 dlogz:19.791>0.1]
492it [00:01, 401.94it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.2% logz-ratio=67.62+/-0.04 dlogz:19.156>0.1]
536it [00:01, 410.55it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=68.14+/-0.04 dlogz:18.613>0.1]
582it [00:01, 413.07it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.8% logz-ratio=68.71+/-0.04 dlogz:18.018>0.1]
624it [00:01, 408.01it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=69.20+/-0.04 dlogz:17.503>0.1]
666it [00:01, 407.73it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=69.71+/-0.04 dlogz:16.972>0.1]
707it [00:02, 401.82it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=70.23+/-0.04 dlogz:16.438>0.1]
748it [00:02, 395.99it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=70.71+/-0.04 dlogz:15.935>0.1]
788it [00:02, 293.80it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=71.27+/-0.04 dlogz:15.354>0.1]
822it [00:02, 303.80it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.4% logz-ratio=71.71+/-0.04 dlogz:14.900>0.1]
863it [00:02, 321.10it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=72.21+/-0.04 dlogz:14.377>0.1]
906it [00:02, 343.17it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.0% logz-ratio=72.69+/-0.04 dlogz:13.873>0.1]
943it [00:02, 334.54it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.6% logz-ratio=73.09+/-0.04 dlogz:13.452>0.1]
978it [00:03, 271.05it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.2% logz-ratio=73.44+/-0.04 dlogz:13.092>0.1]
1008it [00:03, 255.72it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.6% logz-ratio=73.72+/-0.04 dlogz:12.791>0.1]
1038it [00:03, 261.23it/s, bound:0 nc:  2 ncall:3.3e+03 eff:31.0% logz-ratio=73.99+/-0.04 dlogz:12.505>0.1]
1069it [00:03, 273.06it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.5% logz-ratio=74.27+/-0.04 dlogz:12.217>0.1]
1098it [00:03, 270.17it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.8% logz-ratio=74.53+/-0.04 dlogz:11.947>0.1]
1139it [00:03, 297.16it/s, bound:0 nc:  3 ncall:3.5e+03 eff:32.5% logz-ratio=74.89+/-0.03 dlogz:11.566>0.1]
