{'mass_1': 54.120537777509874, 'mass_2': 42.412038015620844, 'a_1': 0.14048936963636194, 'a_2': 0.26664953909277933, 'tilt_1': 2.7870471323690182, 'tilt_2': 0.11129256881570788, 'phi_12': 4.512363482288539, 'phi_jl': 0.329444887503353, 'luminosity_distance': 2502.216238545, 'theta_jn': 0.4573971675949253, 'psi': 2.4336457216, 'phase': 1.4961026988000001, 'geocent_time': 1126259642.413, 'zenith': -2.1476403950051033, 'azimuth': -36136.61925405847, 'ra': 0.4491073407, 'dec': 3.7184367218}
duration: 8

27386it [00:00, ?it/s]
27386it [26:06, ?it/s, bound:20289 nc:3753 ncall:8.0e+07 eff:0.0% logz-ratio=116.28+/-0.04 dlogz:3.934>0.1]
27386it [26:06, ?it/s, bound:20289 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=116.58+/-0.06 dlogz:2.943>0.1] 
27387it [29:04, 177.41s/it, bound:20290 nc:12386 ncall:8.0e+07 eff:0.0% logz-ratio=116.28+/-0.04 dlogz:3.934>0.1]
27388it [29:04, 73.18s/it, bound:20291 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=116.28+/-0.04 dlogz:3.933>0.1]  
27389it [29:04, 39.86s/it, bound:20292 nc:14692 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.932>0.1]
27390it [29:04, 24.20s/it, bound:20293 nc:22694 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.931>0.1]
27391it [29:04, 15.55s/it, bound:20294 nc:11491 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.931>0.1]
27392it [29:05, 10.32s/it, bound:20295 nc:11309 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.930>0.1]
27393it [29:05,  6.99s/it, bound:20296 nc:11992 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.929>0.1]
27394it [29:05,  4.82s/it, bound:20297 nc:3753 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.929>0.1] 
27395it [29:05,  3.36s/it, bound:20298 nc:12386 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.928>0.1]
27396it [29:05,  2.37s/it, bound:20299 nc:22694 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.927>0.1]
27397it [29:05,  1.69s/it, bound:20300 nc:11309 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.926>0.1]
27398it [29:06,  1.22s/it, bound:20301 nc:14692 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.926>0.1]
27399it [29:06,  1.12it/s, bound:20302 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.925>0.1] 
27400it [29:06,  1.49it/s, bound:20303 nc:14692 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.924>0.1]
27401it [29:06,  1.95it/s, bound:20304 nc:11992 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.924>0.1]
27402it [54:27, 458.14s/it, bound:20305 nc:3753 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.923>0.1]
27403it [57:41, 378.83s/it, bound:20306 nc:12386 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.922>0.1]
27404it [57:41, 265.05s/it, bound:20307 nc:22694 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.921>0.1]
27405it [57:42, 185.51s/it, bound:20308 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.921>0.1] 
27406it [57:42, 129.87s/it, bound:20309 nc:11491 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.920>0.1]
27407it [57:42, 90.95s/it, bound:20310 nc:14692 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.919>0.1] 
27408it [57:42, 63.70s/it, bound:20311 nc:11992 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.918>0.1]
27409it [57:42, 44.63s/it, bound:20312 nc:11309 ncall:8.0e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.918>0.1]
27410it [57:43, 31.28s/it, bound:20313 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.917>0.1] 
27411it [57:43, 21.95s/it, bound:20314 nc:11992 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.916>0.1]
27412it [57:43, 15.41s/it, bound:20315 nc:11309 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.916>0.1]
27413it [57:43, 10.83s/it, bound:20316 nc:14692 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.915>0.1]
27414it [57:43,  7.62s/it, bound:20317 nc:12386 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.914>0.1]
27415it [57:43,  5.38s/it, bound:20318 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.913>0.1] 
27416it [57:43,  3.81s/it, bound:20319 nc:11491 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.913>0.1]
27417it [57:44,  2.71s/it, bound:20320 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.912>0.1] 
27418it [57:44,  1.95s/it, bound:20321 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.911>0.1]
27419it [57:44,  1.41s/it, bound:20322 nc:11992 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.911>0.1]
27420it [57:44,  1.03s/it, bound:20323 nc:11309 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.910>0.1]
27421it [57:44,  1.30it/s, bound:20324 nc:12386 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.909>0.1]
27422it [57:44,  1.69it/s, bound:20325 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.908>0.1] 
27423it [57:45,  2.12it/s, bound:20326 nc:11237 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.908>0.1]
27424it [57:45,  2.53it/s, bound:20327 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.907>0.1] 
27425it [57:45,  2.94it/s, bound:20328 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.906>0.1]
27426it [57:45,  3.29it/s, bound:20329 nc:11992 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.906>0.1]
27427it [57:45,  3.61it/s, bound:20330 nc:11309 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.905>0.1]
27428it [57:46,  3.87it/s, bound:20331 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.904>0.1] 
27429it [57:46,  4.32it/s, bound:20332 nc:11491 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.903>0.1]
27430it [57:46,  4.64it/s, bound:20333 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.903>0.1] 
27431it [57:46,  5.08it/s, bound:20334 nc:11237 ncall:8.1e+07 eff:0.0% logz-ratio=116.29+/-0.04 dlogz:3.902>0.1]
27432it [57:46,  5.16it/s, bound:20335 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.901>0.1] 
27433it [57:47,  4.98it/s, bound:20336 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.900>0.1]
27434it [57:47,  4.82it/s, bound:20337 nc:11545 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.900>0.1]
27435it [57:47,  4.82it/s, bound:20338 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.899>0.1] 
27436it [57:47,  5.17it/s, bound:20339 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.898>0.1]
27437it [57:47,  5.53it/s, bound:20340 nc:11491 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.898>0.1]
27438it [57:47,  5.72it/s, bound:20341 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.897>0.1] 
27439it [57:48,  5.43it/s, bound:20342 nc:11545 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.896>0.1]
27440it [57:48,  5.21it/s, bound:20343 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.895>0.1] 
27441it [57:48,  5.06it/s, bound:20344 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.895>0.1]
27442it [57:48,  4.86it/s, bound:20345 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.894>0.1]
27443it [57:49,  4.84it/s, bound:20346 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.893>0.1]
27444it [57:49,  4.81it/s, bound:20347 nc:11491 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.893>0.1]
27445it [57:49,  4.79it/s, bound:20348 nc:11237 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.892>0.1]
27446it [57:49,  4.78it/s, bound:20349 nc:14346 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.891>0.1]
27447it [57:49,  5.17it/s, bound:20350 nc:14346 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.890>0.1]
