{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:482 ncall:2.5e+03 eff:0.0% logz-ratio=-122.47+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.39it/s, bound:0 nc:224 ncall:2.7e+03 eff:0.1% logz-ratio=-119.62+/-0.06 dlogz:209.213>0.1]
3it [00:01,  3.18it/s, bound:0 nc:341 ncall:3.0e+03 eff:0.1% logz-ratio=-115.77+/-0.06 dlogz:206.361>0.1]
5it [00:01,  5.49it/s, bound:0 nc:359 ncall:3.4e+03 eff:0.1% logz-ratio=-111.09+/-0.06 dlogz:199.720>0.1]
6it [00:01,  4.20it/s, bound:0 nc:271 ncall:3.7e+03 eff:0.2% logz-ratio=-82.62+/-0.06 dlogz:197.834>0.1] 
7it [00:01,  4.09it/s, bound:0 nc:548 ncall:4.2e+03 eff:0.2% logz-ratio=-81.11+/-0.06 dlogz:169.355>0.1]
8it [00:09,  2.35s/it, bound:1 nc: 78 ncall:4.3e+03 eff:0.2% logz-ratio=-78.40+/-0.06 dlogz:167.959>0.1]
19it [00:09,  2.41it/s, bound:1 nc:  1 ncall:5.8e+03 eff:18.6% logz-ratio=74.38+/-0.03 dlogz:11.761>0.1]
23it [00:09,  3.30it/s, bound:2 nc: 78 ncall:5.1e+03 eff:0.4% logz-ratio=-38.03+/-0.06 dlogz:125.908>0.1]
29it [00:09,  5.25it/s, bound:2 nc:  1 ncall:6.1e+03 eff:11.4% logz-ratio=68.58+/-0.04 dlogz:17.793>0.1] 
34it [00:09,  6.93it/s, bound:3 nc: 62 ncall:5.8e+03 eff:0.6% logz-ratio=-20.14+/-0.06 dlogz:108.979>0.1]
41it [00:09, 10.67it/s, bound:4 nc:  1 ncall:6.8e+03 eff:10.5% logz-ratio=69.05+/-0.04 dlogz:17.307>0.1] 
46it [00:09, 12.56it/s, bound:4 nc: 78 ncall:6.5e+03 eff:0.7% logz-ratio=-9.44+/-0.05 dlogz:96.445>0.1] 
52it [00:10, 16.95it/s, bound:5 nc:  1 ncall:7.5e+03 eff:11.2% logz-ratio=71.47+/-0.03 dlogz:14.810>0.1]
57it [00:10, 18.95it/s, bound:5 nc: 50 ncall:7.0e+03 eff:0.8% logz-ratio=-0.49+/-0.06 dlogz:88.158>0.1] 
63it [00:10, 24.37it/s, bound:6 nc:  1 ncall:8.2e+03 eff:11.3% logz-ratio=73.00+/-0.03 dlogz:13.220>0.1]
68it [00:20,  1.74it/s, bound:6 nc: 78 ncall:7.7e+03 eff:0.9% logz-ratio=5.70+/-0.05 dlogz:81.505>0.1]  
74it [00:20,  2.54it/s, bound:6 nc:  1 ncall:9.0e+03 eff:13.6% logz-ratio=76.64+/-0.03 dlogz:9.349>0.1]
85it [00:20,  4.60it/s, bound:7 nc:  1 ncall:8.9e+03 eff:2.7% logz-ratio=49.85+/-0.05 dlogz:36.773>0.1]
92it [00:20,  6.26it/s, bound:8 nc: 38 ncall:9.1e+03 eff:1.0% logz-ratio=17.15+/-0.05 dlogz:69.944>0.1]
98it [00:20,  8.03it/s, bound:9 nc: 38 ncall:9.5e+03 eff:1.0% logz-ratio=19.38+/-0.04 dlogz:67.677>0.1]
105it [00:20, 11.01it/s, bound:10 nc:  1 ncall:1.1e+04 eff:12.5% logz-ratio=78.29+/-0.03 dlogz:7.543>0.1]
114it [00:20, 16.10it/s, bound:11 nc:  1 ncall:1.1e+04 eff:1.8% logz-ratio=44.36+/-0.05 dlogz:42.286>0.1]
121it [00:20, 19.71it/s, bound:11 nc: 38 ncall:1.1e+04 eff:1.1% logz-ratio=27.20+/-0.05 dlogz:59.832>0.1]
128it [00:21, 23.21it/s, bound:12 nc: 38 ncall:1.2e+04 eff:1.1% logz-ratio=29.82+/-0.05 dlogz:57.142>0.1]
134it [00:21, 27.65it/s, bound:13 nc:  1 ncall:1.3e+04 eff:12.0% logz-ratio=79.80+/-0.02 dlogz:5.825>0.1]
140it [00:28,  2.72it/s, bound:13 nc: 59 ncall:1.2e+04 eff:1.1% logz-ratio=34.10+/-0.05 dlogz:52.810>0.1]
144it [00:29,  3.25it/s, bound:14 nc: 60 ncall:1.3e+04 eff:1.1% logz-ratio=34.83+/-0.02 dlogz:52.029>0.1]
153it [00:29,  5.28it/s, bound:14 nc:  1 ncall:1.4e+04 eff:5.9% logz-ratio=71.39+/-0.03 dlogz:14.899>0.1]
158it [00:29,  6.65it/s, bound:15 nc: 52 ncall:1.4e+04 eff:1.2% logz-ratio=37.53+/-0.04 dlogz:49.419>0.1]
163it [00:29,  8.54it/s, bound:15 nc:  1 ncall:1.5e+04 eff:10.3% logz-ratio=79.54+/-0.02 dlogz:6.127>0.1]
173it [00:29, 13.91it/s, bound:16 nc:  1 ncall:1.5e+04 eff:1.9% logz-ratio=53.57+/-0.05 dlogz:33.028>0.1]
180it [00:29, 16.55it/s, bound:17 nc: 83 ncall:1.5e+04 eff:1.2% logz-ratio=41.69+/-0.04 dlogz:45.150>0.1]
186it [00:29, 19.35it/s, bound:18 nc: 59 ncall:1.5e+04 eff:1.2% logz-ratio=42.66+/-0.03 dlogz:44.139>0.1]
193it [00:29, 24.88it/s, bound:18 nc:  1 ncall:1.7e+04 eff:9.0% logz-ratio=79.31+/-0.02 dlogz:6.394>0.1] 
199it [00:37,  2.57it/s, bound:19 nc: 92 ncall:1.6e+04 eff:1.2% logz-ratio=45.33+/-0.04 dlogz:41.492>0.1]
203it [00:37,  3.19it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.0% logz-ratio=71.80+/-0.04 dlogz:14.477>0.1]
207it [00:38,  3.92it/s, bound:20 nc: 83 ncall:1.7e+04 eff:1.2% logz-ratio=46.64+/-0.03 dlogz:40.144>0.1]
213it [00:38,  5.65it/s, bound:21 nc:  1 ncall:1.8e+04 eff:4.9% logz-ratio=71.95+/-0.04 dlogz:14.313>0.1]
218it [00:38,  7.15it/s, bound:21 nc: 58 ncall:1.7e+04 eff:1.3% logz-ratio=48.13+/-0.03 dlogz:38.622>0.1]
223it [00:38,  9.47it/s, bound:22 nc:  1 ncall:1.8e+04 eff:4.6% logz-ratio=71.61+/-0.04 dlogz:14.673>0.1]
227it [00:38, 10.72it/s, bound:22 nc: 78 ncall:1.8e+04 eff:1.3% logz-ratio=48.98+/-0.02 dlogz:37.882>0.1]
233it [00:38, 14.97it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.5% logz-ratio=71.69+/-0.04 dlogz:14.745>0.1]
238it [00:39, 16.59it/s, bound:23 nc: 47 ncall:1.9e+04 eff:1.3% logz-ratio=49.74+/-0.02 dlogz:37.113>0.1]
243it [00:39, 20.65it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.3% logz-ratio=71.74+/-0.04 dlogz:14.699>0.1]
247it [00:39, 20.54it/s, bound:24 nc: 85 ncall:1.9e+04 eff:1.3% logz-ratio=50.71+/-0.03 dlogz:36.189>0.1]
253it [00:39, 26.69it/s, bound:25 nc:  1 ncall:2.0e+04 eff:5.3% logz-ratio=74.93+/-0.03 dlogz:11.353>0.1]
258it [00:39, 27.55it/s, bound:25 nc: 78 ncall:2.0e+04 eff:1.3% logz-ratio=51.79+/-0.03 dlogz:35.058>0.1]
263it [00:47,  1.97it/s, bound:26 nc: 85 ncall:2.0e+04 eff:1.3% logz-ratio=52.18+/-0.03 dlogz:34.674>0.1]
266it [00:47,  2.41it/s, bound:26 nc: 78 ncall:2.0e+04 eff:1.3% logz-ratio=52.48+/-0.02 dlogz:34.380>0.1]
271it [00:55,  1.31it/s, bound:26 nc: 85 ncall:2.1e+04 eff:1.3% logz-ratio=52.89+/-0.03 dlogz:33.959>0.1]
273it [00:55,  1.54it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.7% logz-ratio=80.44+/-0.02 dlogz:5.232>0.1] 
282it [00:55,  3.04it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.7% logz-ratio=71.00+/-0.04 dlogz:15.469>0.1]
286it [00:55,  3.90it/s, bound:28 nc: 85 ncall:2.2e+04 eff:1.3% logz-ratio=54.13+/-0.03 dlogz:32.718>0.1]
291it [00:55,  5.40it/s, bound:29 nc:  1 ncall:2.3e+04 eff:6.9% logz-ratio=79.85+/-0.02 dlogz:5.935>0.1] 
301it [00:55,  9.60it/s, bound:30 nc:  1 ncall:2.3e+04 eff:3.2% logz-ratio=69.82+/-0.04 dlogz:16.687>0.1]
307it [00:56, 12.39it/s, bound:30 nc:107 ncall:2.3e+04 eff:1.3% logz-ratio=55.45+/-0.02 dlogz:31.345>0.1]
313it [00:56, 15.29it/s, bound:31 nc: 46 ncall:2.4e+04 eff:1.3% logz-ratio=55.76+/-0.01 dlogz:31.034>0.1]
320it [00:56, 20.49it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.7% logz-ratio=72.66+/-0.04 dlogz:13.734>0.1]
326it [00:56, 21.85it/s, bound:32 nc: 54 ncall:2.5e+04 eff:1.3% logz-ratio=56.39+/-0.02 dlogz:30.400>0.1]
331it [00:56, 23.69it/s, bound:33 nc: 46 ncall:2.5e+04 eff:1.3% logz-ratio=56.67+/-0.01 dlogz:30.125>0.1]
341it [00:56, 34.84it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.0% logz-ratio=74.27+/-0.03 dlogz:12.047>0.1]
347it [01:03,  3.12it/s, bound:34 nc: 46 ncall:2.6e+04 eff:1.3% logz-ratio=57.51+/-0.02 dlogz:29.266>0.1]
352it [01:03,  4.02it/s, bound:35 nc:  1 ncall:2.7e+04 eff:6.1% logz-ratio=79.96+/-0.02 dlogz:5.795>0.1] 
363it [01:03,  6.86it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.2% logz-ratio=71.59+/-0.04 dlogz:14.853>0.1]
370it [01:03,  9.12it/s, bound:36 nc: 44 ncall:2.7e+04 eff:1.4% logz-ratio=58.64+/-0.02 dlogz:28.122>0.1]
377it [01:04, 11.78it/s, bound:37 nc: 48 ncall:2.7e+04 eff:1.4% logz-ratio=58.92+/-0.01 dlogz:27.831>0.1]
387it [01:04, 17.46it/s, bound:38 nc:  1 ncall:2.9e+04 eff:5.9% logz-ratio=80.17+/-0.02 dlogz:5.600>0.1] 
397it [01:04, 24.41it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.1% logz-ratio=72.33+/-0.04 dlogz:14.144>0.1]
405it [01:04, 28.39it/s, bound:39 nc: 74 ncall:2.9e+04 eff:1.4% logz-ratio=59.93+/-0.02 dlogz:26.859>0.1]
412it [01:12,  3.06it/s, bound:40 nc: 74 ncall:2.9e+04 eff:1.4% logz-ratio=60.14+/-0.01 dlogz:26.646>0.1]
419it [01:12,  4.14it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=75.63+/-0.03 dlogz:10.654>0.1]
425it [01:12,  5.31it/s, bound:41 nc: 66 ncall:3.0e+04 eff:1.4% logz-ratio=60.52+/-0.02 dlogz:26.261>0.1]
430it [01:13,  6.39it/s, bound:42 nc: 74 ncall:3.1e+04 eff:1.4% logz-ratio=60.67+/-0.01 dlogz:26.108>0.1]
439it [01:13,  9.74it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.8% logz-ratio=75.81+/-0.03 dlogz:10.455>0.1]
445it [01:13, 12.08it/s, bound:43 nc: 55 ncall:3.2e+04 eff:1.4% logz-ratio=61.13+/-0.02 dlogz:25.642>0.1]
451it [01:13, 14.22it/s, bound:44 nc: 66 ncall:3.2e+04 eff:1.4% logz-ratio=61.32+/-0.01 dlogz:25.441>0.1]
458it [01:13, 18.91it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.3% logz-ratio=80.38+/-0.02 dlogz:5.338>0.1] 
467it [01:13, 26.54it/s, bound:46 nc:  1 ncall:3.4e+04 eff:2.7% logz-ratio=71.86+/-0.04 dlogz:14.623>0.1]
474it [01:13, 31.27it/s, bound:46 nc: 66 ncall:3.4e+04 eff:1.4% logz-ratio=62.12+/-0.02 dlogz:24.644>0.1]
481it [01:21,  2.89it/s, bound:47 nc: 74 ncall:3.4e+04 eff:1.4% logz-ratio=62.41+/-0.02 dlogz:24.348>0.1]
486it [01:21,  3.69it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.4% logz-ratio=75.33+/-0.03 dlogz:10.966>0.1]
491it [01:21,  4.70it/s, bound:48 nc: 67 ncall:3.5e+04 eff:1.4% logz-ratio=62.80+/-0.02 dlogz:23.952>0.1]
496it [01:21,  6.15it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.4% logz-ratio=75.66+/-0.03 dlogz:10.616>0.1]
501it [01:22,  7.85it/s, bound:49 nc: 68 ncall:3.5e+04 eff:1.4% logz-ratio=63.18+/-0.02 dlogz:23.565>0.1]
506it [01:22, 10.27it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.6% logz-ratio=76.35+/-0.03 dlogz:9.871>0.1] 
511it [01:22, 12.70it/s, bound:50 nc: 41 ncall:3.6e+04 eff:1.4% logz-ratio=63.52+/-0.02 dlogz:23.215>0.1]
516it [01:22, 16.20it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.6% logz-ratio=76.50+/-0.03 dlogz:9.702>0.1] 
521it [01:22, 18.87it/s, bound:51 nc: 61 ncall:3.7e+04 eff:1.4% logz-ratio=63.84+/-0.02 dlogz:22.893>0.1]
526it [01:22, 23.11it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.6% logz-ratio=76.76+/-0.03 dlogz:9.428>0.1] 
531it [01:22, 25.21it/s, bound:53 nc: 45 ncall:3.7e+04 eff:1.4% logz-ratio=64.14+/-0.02 dlogz:22.581>0.1]
536it [01:22, 29.56it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.4% logz-ratio=76.16+/-0.03 dlogz:10.072>0.1]
