{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

12942it [00:00, ?it/s]
12942it [20:26, ?it/s, bound:5060 nc:1384 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1]
12943it [20:26,  9.99it/s, bound:5061 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1]
12944it [21:31, 38.33s/it, bound:5062 nc:1142 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1]
12945it [21:31, 20.87s/it, bound:5063 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1] 
12946it [21:32, 12.80s/it, bound:5064 nc:1235 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1]
12947it [21:32,  8.22s/it, bound:5065 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1] 
12948it [21:32,  5.57s/it, bound:5066 nc:2091 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1]
12949it [21:33,  3.91s/it, bound:5067 nc:670 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1] 
12950it [36:38, 290.83s/it, bound:5068 nc:670 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12951it [36:38, 199.95s/it, bound:5069 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
12952it [37:25, 152.63s/it, bound:5070 nc:1235 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12953it [37:25, 105.95s/it, bound:5071 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1] 
12954it [37:25, 73.81s/it, bound:5072 nc:1442 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12955it [37:25, 51.48s/it, bound:5073 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1] 
12956it [37:26, 36.02s/it, bound:5074 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12957it [37:26, 25.29s/it, bound:5075 nc:3076 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12958it [37:26, 17.80s/it, bound:5076 nc:1384 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.198>0.1]
12959it [37:27, 12.48s/it, bound:5077 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1] 
12960it [37:27,  8.82s/it, bound:5078 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
12961it [37:27,  6.29s/it, bound:5079 nc:1235 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
12962it [37:27,  4.43s/it, bound:5080 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.146>0.1] 
12963it [37:28,  3.20s/it, bound:5081 nc:1442 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
