{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'zenith': -1.1725663274051037, 'azimuth': -36133.297373396264, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8

28604it [00:00, ?it/s]
28604it [53:30, ?it/s, bound:21565 nc:21588 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.607>0.1]
28604it [53:30, ?it/s, bound:21565 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.68+/-0.06 dlogz:1.980>0.1]  
28604it [53:30, ?it/s, bound:21565 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.86+/-0.08 dlogz:0.445>0.1]
28605it [57:45, 254.46s/it, bound:21566 nc:23008 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.606>0.1]
28606it [57:45, 104.92s/it, bound:21567 nc:21199 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.606>0.1]
28607it [57:45, 57.12s/it, bound:21568 nc:13701 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.605>0.1] 
28608it [57:45, 34.66s/it, bound:21569 nc:30388 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.605>0.1]
28609it [57:45, 22.24s/it, bound:21570 nc:16845 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.604>0.1]
28610it [57:46, 14.76s/it, bound:21571 nc:22492 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.604>0.1]
28611it [57:46, 10.01s/it, bound:21572 nc:32823 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.603>0.1]
28612it [1:59:07, 1178.63s/it, bound:21573 nc:32823 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.603>0.1]
28613it [2:03:20, 889.32s/it, bound:21574 nc:13701 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.602>0.1] 
28614it [2:03:20, 614.82s/it, bound:21575 nc:30388 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.601>0.1]
28615it [2:03:20, 426.71s/it, bound:21576 nc:21588 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.601>0.1]
28616it [2:03:21, 296.97s/it, bound:21577 nc:21199 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.600>0.1]
28617it [2:03:21, 207.06s/it, bound:21578 nc:23008 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.600>0.1]
28618it [2:03:21, 144.58s/it, bound:21579 nc:16845 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.599>0.1]
28619it [2:03:21, 101.07s/it, bound:21580 nc:22492 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.599>0.1]
28620it [2:38:07, 698.56s/it, bound:21581 nc:31269 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.598>0.1]
28621it [2:41:45, 554.07s/it, bound:21582 nc:23890 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.598>0.1]
28622it [2:41:45, 387.65s/it, bound:21583 nc:31269 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.597>0.1]
28623it [2:41:46, 271.30s/it, bound:21584 nc:16845 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.597>0.1]
28624it [2:41:46, 189.94s/it, bound:21585 nc:16845 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.596>0.1]
28625it [2:41:46, 133.01s/it, bound:21586 nc:13701 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.596>0.1]
28626it [2:41:47, 93.18s/it, bound:21587 nc:21588 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.595>0.1] 
28627it [2:41:47, 65.31s/it, bound:21588 nc:23736 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.594>0.1]
28628it [3:38:31, 1066.99s/it, bound:21589 nc:23736 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.594>0.1]
28629it [3:42:24, 816.88s/it, bound:21590 nc:23890 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.593>0.1] 
28630it [3:42:24, 571.85s/it, bound:21591 nc:23080 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.593>0.1]
