{'mass_1': 69.09430090892509, 'mass_2': 64.90247313530291, 'a_1': 0.0801856687865996, 'a_2': 0.02306437743206971, 'tilt_1': 0.670241274374037, 'tilt_2': 1.726311662139305, 'phi_12': 1.1429227867297589, 'phi_jl': 5.844491938483056, 'luminosity_distance': 3551.6199529565, 'theta_jn': 2.5601368139778296, 'psi': 4.6332345032, 'phase': 0.5088102760000001, 'geocent_time': 1126259642.413, 'ra': 3.370735322, 'dec': 2.813661464}
duration: 8

14544it [00:00, ?it/s]
14544it [02:23, ?it/s, bound:6385 nc:1390 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.210>0.1]
14544it [02:23, ?it/s, bound:6385 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.100>0.1] 
14546it [02:23, 20.00it/s, bound:6388 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14548it [02:24,  7.51it/s, bound:6390 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.209>0.1]
14549it [02:24,  8.11it/s, bound:6390 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14550it [02:24,  8.59it/s, bound:6391 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14551it [02:24,  7.11it/s, bound:6392 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.209>0.1]
14552it [02:24,  7.78it/s, bound:6392 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.094>0.1]
14553it [02:24,  8.33it/s, bound:6393 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14554it [02:25,  7.23it/s, bound:6394 nc:662 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.209>0.1]
14555it [02:25,  7.89it/s, bound:6395 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14557it [02:25, 10.94it/s, bound:6397 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14559it [02:25,  7.48it/s, bound:6399 nc:1093 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.208>0.1]
14560it [02:25,  6.82it/s, bound:6400 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.208>0.1] 
14561it [02:26,  7.38it/s, bound:6400 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.100>0.1]
14562it [02:26,  7.91it/s, bound:6401 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1]
14563it [02:26,  6.88it/s, bound:6402 nc:649 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.208>0.1]
14564it [02:26,  7.53it/s, bound:6403 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14566it [02:26, 10.39it/s, bound:6405 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14568it [02:26,  7.40it/s, bound:6407 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14569it [02:27,  7.84it/s, bound:6407 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.102>0.1]
14570it [02:27,  8.26it/s, bound:6408 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14571it [02:27,  7.17it/s, bound:6409 nc:662 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14572it [02:27,  7.75it/s, bound:6410 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.102>0.1]
14573it [02:27,  8.22it/s, bound:6411 nc:649 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14574it [02:27,  8.65it/s, bound:6412 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.109>0.1]
14575it [02:27,  8.52it/s, bound:6413 nc:1093 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14576it [02:27,  7.16it/s, bound:6414 nc:668 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1] 
