{'mass_1': 26.715814064732825, 'mass_2': 20.733436026320135, 'a_1': 0.12394512159153782, 'a_2': 0.05264764354636458, 'tilt_1': 0.6022742097448466, 'tilt_2': 0.5548290076526173, 'phi_12': 3.478690078850481, 'phi_jl': 4.23144281356721, 'luminosity_distance': 155.8312041952, 'theta_jn': 1.9079606952960282, 'psi': 4.7915267136, 'phase': 3.1818061142, 'geocent_time': 1126259642.413, 'ra': 1.5937616902, 'dec': 2.770715446}
duration: 8

18166it [00:00, ?it/s]
18166it [31:13, ?it/s, bound:7329 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.165>0.1] 
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.134>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.62+/-0.05 dlogz:0.102>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.3% logz-ratio=698.64+/-0.05 dlogz:0.070>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.3% logz-ratio=698.66+/-0.05 dlogz:0.038>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.3% logz-ratio=698.69+/-0.05 dlogz:0.007>0.1]
18167it [33:48, 153.67s/it, bound:7330 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18168it [33:48, 63.34s/it, bound:7330 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.157>0.1] 
18169it [33:48, 34.63s/it, bound:7331 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18170it [33:49, 21.18s/it, bound:7332 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18171it [33:49, 13.75s/it, bound:7333 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18172it [33:50,  9.26s/it, bound:7334 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18173it [33:51,  6.42s/it, bound:7335 nc:2010 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18174it [59:20, 491.36s/it, bound:7336 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18175it [59:20, 337.78s/it, bound:7336 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
