{'mass_1': 121.33907318416419, 'mass_2': 94.57815546234312, 'a_1': 0.18586293153389094, 'a_2': 0.13467017137456272, 'tilt_1': 0.9706109326598361, 'tilt_2': 0.7954627766368831, 'phi_12': 1.0419909247421448, 'phi_jl': 1.7259141195236831, 'luminosity_distance': 3617.8724881437, 'theta_jn': 0.7581295923223184, 'psi': 4.512652447, 'phase': 1.2203214595, 'geocent_time': 1126259642.413, 'ra': 3.3773912774, 'dec': 2.565336798}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-314.57+/-0.06 dlogz:inf>0.1]
41it [00:00, 357.48it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-133.48+/-0.06 dlogz:268.201>0.1]
73it [00:00, 335.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-87.94+/-0.06 dlogz:222.430>0.1] 
111it [00:00, 326.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-41.04+/-0.06 dlogz:176.432>0.1]
148it [00:00, 327.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-3.72+/-0.06 dlogz:137.908>0.1] 
185it [00:00, 325.55it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.4% logz-ratio=19.12+/-0.06 dlogz:115.227>0.1]
222it [00:00, 327.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=36.05+/-0.06 dlogz:98.052>0.1] 
255it [00:01, 317.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=50.14+/-0.06 dlogz:84.012>0.1]
290it [00:01, 316.83it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=60.68+/-0.05 dlogz:73.091>0.1]
324it [00:01, 310.23it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.8% logz-ratio=68.34+/-0.05 dlogz:65.330>0.1]
355it [00:01, 302.76it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=72.41+/-0.05 dlogz:61.223>0.1]
386it [00:01, 278.80it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=76.45+/-0.05 dlogz:57.157>0.1]
415it [00:01, 275.15it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.8% logz-ratio=79.56+/-0.05 dlogz:54.022>0.1]
445it [00:01, 273.92it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=81.88+/-0.05 dlogz:51.656>0.1]
479it [00:01, 284.66it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.8% logz-ratio=83.80+/-0.04 dlogz:49.708>0.1]
516it [00:01, 298.61it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=85.14+/-0.04 dlogz:48.337>0.1]
546it [00:02, 290.73it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.7% logz-ratio=86.12+/-0.04 dlogz:47.342>0.1]
578it [00:02, 290.26it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.6% logz-ratio=87.20+/-0.04 dlogz:46.248>0.1]
608it [00:02, 283.97it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=88.17+/-0.04 dlogz:45.252>0.1]
637it [00:02, 271.46it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.1% logz-ratio=89.01+/-0.04 dlogz:44.403>0.1]
667it [00:02, 277.68it/s, bound:0 nc:  5 ncall:2.8e+03 eff:23.8% logz-ratio=89.95+/-0.04 dlogz:43.450>0.1]
