{'mass_1': 25.925754782385326, 'mass_2': 25.685095873885643, 'a_1': 0.15513130193179012, 'a_2': 0.10321824144206784, 'tilt_1': 0.5581584128306231, 'tilt_2': 2.8792716759914145, 'phi_12': 4.385783736688746, 'phi_jl': 5.095109387066681, 'luminosity_distance': 1191.470777176, 'theta_jn': 0.8446654193975544, 'psi': 0.618754378, 'phase': 0.9264889976, 'geocent_time': 1126259642.413, 'ra': 6.1153359408, 'dec': 3.3651005242}
duration: 8

21192it [00:00, ?it/s]
21192it [27:52, ?it/s, bound:11899 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21192it [27:52, ?it/s, bound:11899 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=61.48+/-0.05 dlogz:0.079>0.1] 
21193it [29:32, 100.67s/it, bound:11900 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21194it [29:33, 41.55s/it, bound:11901 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1] 
21195it [29:33, 22.65s/it, bound:11902 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21196it [29:33, 13.77s/it, bound:11903 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21197it [29:33,  8.86s/it, bound:11904 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21198it [29:33,  5.90s/it, bound:11905 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21199it [29:33,  4.02s/it, bound:11906 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21200it [29:34,  2.79s/it, bound:11907 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21201it [29:34,  1.97s/it, bound:11908 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21202it [29:34,  1.41s/it, bound:11909 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21203it [29:34,  1.02s/it, bound:11910 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21204it [29:34,  1.32it/s, bound:11911 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21205it [29:34,  1.74it/s, bound:11912 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21206it [29:34,  2.24it/s, bound:11913 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21207it [29:35,  2.78it/s, bound:11914 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21208it [29:35,  3.34it/s, bound:11915 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.191>0.1]
21209it [29:35,  3.92it/s, bound:11916 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21210it [29:35,  4.44it/s, bound:11917 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21211it [29:35,  4.92it/s, bound:11918 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21212it [29:35,  5.28it/s, bound:11919 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21213it [29:36,  5.48it/s, bound:11920 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21214it [29:36,  5.66it/s, bound:11921 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21215it [29:36,  5.91it/s, bound:11922 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21216it [29:36,  5.84it/s, bound:11923 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21217it [29:36,  6.01it/s, bound:11924 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21218it [29:36,  6.11it/s, bound:11925 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21219it [29:37,  6.08it/s, bound:11926 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.190>0.1]
21220it [29:37,  6.15it/s, bound:11927 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21221it [29:37,  6.24it/s, bound:11928 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21222it [29:37,  6.23it/s, bound:11929 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21223it [29:37,  6.24it/s, bound:11930 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21224it [29:37,  6.21it/s, bound:11931 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21225it [29:37,  6.31it/s, bound:11932 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21226it [29:38,  6.38it/s, bound:11933 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
