{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8

21091it [00:00, ?it/s]
21091it [36:45, ?it/s, bound:12100 nc:6784 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.256>0.1]
21091it [36:45, ?it/s, bound:12100 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=69.18+/-0.04 dlogz:0.096>0.1] 
21092it [38:19, 93.92s/it, bound:12101 nc:2406 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.256>0.1]
21093it [38:19, 38.76s/it, bound:12102 nc:2920 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21094it [38:19, 21.13s/it, bound:12103 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21095it [38:19, 12.84s/it, bound:12104 nc:3951 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21096it [38:19,  8.26s/it, bound:12105 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21097it [38:19,  5.50s/it, bound:12106 nc:4982 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21098it [38:20,  3.75s/it, bound:12107 nc:15142 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21099it [38:20,  2.61s/it, bound:12108 nc:2406 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1] 
21100it [38:20,  1.86s/it, bound:12109 nc:2920 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21101it [38:20,  1.33s/it, bound:12110 nc:3951 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.255>0.1]
21102it [38:20,  1.03it/s, bound:12111 nc:4982 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21103it [38:20,  1.39it/s, bound:12112 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21104it [38:20,  1.84it/s, bound:12113 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21105it [38:21,  2.36it/s, bound:12114 nc:6784 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21106it [38:21,  2.95it/s, bound:12115 nc:15142 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21107it [38:21,  3.50it/s, bound:12116 nc:2920 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1] 
21108it [38:21,  4.10it/s, bound:12117 nc:3951 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21109it [38:21,  4.67it/s, bound:12118 nc:4982 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21110it [38:21,  5.18it/s, bound:12119 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.254>0.1]
21111it [38:22,  5.58it/s, bound:12120 nc:2406 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21112it [38:22,  5.93it/s, bound:12121 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21113it [38:22,  6.19it/s, bound:12122 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21114it [38:22,  6.40it/s, bound:12123 nc:15142 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21115it [38:22,  6.46it/s, bound:12124 nc:2920 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1] 
21116it [38:22,  6.58it/s, bound:12125 nc:6784 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21117it [38:22,  6.66it/s, bound:12126 nc:3951 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21118it [38:23,  6.71it/s, bound:12127 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21119it [38:23,  6.75it/s, bound:12128 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.253>0.1]
21120it [38:23,  6.78it/s, bound:12129 nc:2406 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21121it [38:23,  6.80it/s, bound:12130 nc:15142 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21122it [38:23,  6.80it/s, bound:12131 nc:4982 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1] 
21123it [38:23,  6.72it/s, bound:12132 nc:2920 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21124it [38:23,  6.73it/s, bound:12133 nc:3951 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21125it [38:24,  6.75it/s, bound:12134 nc:5798 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
