{'mass_1': 86.36139207009998, 'mass_2': 65.94336665315625, 'a_1': 0.3473351876108569, 'a_2': 0.2682356086400234, 'tilt_1': 0.3781487703552481, 'tilt_2': 0.8752826462618717, 'phi_12': 2.987456900101794, 'phi_jl': 1.2863165852847533, 'luminosity_distance': 3300.079042471, 'theta_jn': 2.351779713354935, 'psi': 0.3338530934, 'phase': 1.5111625474000001, 'geocent_time': 1126259642.413, 'ra': 0.6806232536, 'dec': 3.001290138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-116.87+/-0.06 dlogz:inf>0.1]
25it [00:00, 176.38it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-56.34+/-0.06 dlogz:125.023>0.1]
49it [00:00, 175.95it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-33.21+/-0.05 dlogz:101.061>0.1]
65it [00:00, 167.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-28.89+/-0.05 dlogz:96.670>0.1] 
88it [00:01, 168.27it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.2% logz-ratio=-25.37+/-0.05 dlogz:93.070>0.1]
111it [00:01, 163.44it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-22.77+/-0.05 dlogz:90.462>0.1]
134it [00:01, 165.12it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-20.36+/-0.05 dlogz:87.982>0.1]
158it [00:01, 166.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-18.77+/-0.04 dlogz:86.360>0.1]
175it [00:01, 166.85it/s, bound:0 nc:  3 ncall:2.2e+03 eff:8.0% logz-ratio=-17.91+/-0.04 dlogz:85.485>0.1]
192it [00:01, 148.76it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-17.05+/-0.04 dlogz:84.616>0.1]
213it [00:01, 156.18it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-15.96+/-0.04 dlogz:83.516>0.1]
237it [00:01, 164.69it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.5% logz-ratio=-14.84+/-0.04 dlogz:82.380>0.1]
254it [00:02, 151.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-14.11+/-0.04 dlogz:81.639>0.1]
273it [00:02, 148.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-13.37+/-0.04 dlogz:80.886>0.1]
296it [00:02, 150.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-12.58+/-0.04 dlogz:80.082>0.1]
315it [00:02, 144.24it/s, bound:0 nc:  3 ncall:2.3e+03 eff:13.4% logz-ratio=-11.85+/-0.04 dlogz:79.342>0.1]
336it [00:02, 147.39it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.2% logz-ratio=-11.11+/-0.04 dlogz:78.589>0.1]
355it [00:02, 140.70it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=-10.50+/-0.04 dlogz:77.962>0.1]
374it [00:02, 140.39it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=-9.95+/-0.04 dlogz:77.409>0.1] 
395it [00:03, 144.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-9.33+/-0.04 dlogz:76.778>0.1]
414it [00:03, 142.68it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.8% logz-ratio=-8.75+/-0.04 dlogz:76.189>0.1]
432it [00:03, 140.56it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=-8.16+/-0.04 dlogz:75.590>0.1]
447it [00:03, 139.98it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-7.68+/-0.04 dlogz:75.105>0.1]
461it [00:03, 128.76it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.2% logz-ratio=-7.24+/-0.04 dlogz:74.652>0.1]
480it [00:03, 132.67it/s, bound:0 nc:  2 ncall:2.6e+03 eff:18.8% logz-ratio=-6.61+/-0.04 dlogz:74.018>0.1]
499it [00:03, 129.61it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.4% logz-ratio=-5.90+/-0.04 dlogz:73.305>0.1]
513it [00:04, 131.81it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-5.36+/-0.04 dlogz:72.757>0.1]
527it [00:04, 115.87it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.1% logz-ratio=-4.86+/-0.04 dlogz:72.245>0.1]
542it [00:04, 123.92it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-4.33+/-0.04 dlogz:71.707>0.1]
561it [00:04, 128.08it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.1% logz-ratio=-3.63+/-0.04 dlogz:71.001>0.1]
582it [00:04, 133.75it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.7% logz-ratio=-2.92+/-0.04 dlogz:70.273>0.1]
596it [00:04, 133.33it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-2.44+/-0.04 dlogz:69.788>0.1]
610it [00:04, 131.55it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.4% logz-ratio=-1.97+/-0.04 dlogz:69.310>0.1]
624it [00:04, 131.31it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=-1.51+/-0.04 dlogz:68.845>0.1]
640it [00:05, 124.69it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.2% logz-ratio=-0.98+/-0.04 dlogz:68.311>0.1]
653it [00:05, 112.44it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=-0.51+/-0.04 dlogz:67.830>0.1]
665it [00:05, 113.62it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-0.08+/-0.04 dlogz:67.400>0.1]
677it [00:05, 115.26it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.1% logz-ratio=0.30+/-0.04 dlogz:67.001>0.1] 
689it [00:05, 116.26it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=0.65+/-0.04 dlogz:66.649>0.1]
706it [00:05, 113.22it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.8% logz-ratio=1.16+/-0.04 dlogz:66.133>0.1]
718it [00:05, 113.77it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.1% logz-ratio=1.54+/-0.04 dlogz:65.747>0.1]
737it [00:05, 120.68it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.5% logz-ratio=2.26+/-0.04 dlogz:65.029>0.1]
750it [00:05, 120.78it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.8% logz-ratio=2.78+/-0.04 dlogz:64.496>0.1]
763it [00:06, 106.26it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.0% logz-ratio=3.22+/-0.04 dlogz:64.043>0.1]
780it [00:06, 106.25it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.4% logz-ratio=3.71+/-0.04 dlogz:63.542>0.1]
798it [00:06, 114.93it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=4.27+/-0.04 dlogz:62.973>0.1]
815it [00:06, 114.94it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.2% logz-ratio=4.83+/-0.04 dlogz:62.409>0.1]
827it [00:06, 113.93it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.4% logz-ratio=5.24+/-0.04 dlogz:61.990>0.1]
839it [00:06, 114.63it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.6% logz-ratio=5.62+/-0.04 dlogz:61.603>0.1]
851it [00:06, 102.40it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.8% logz-ratio=6.00+/-0.04 dlogz:61.220>0.1]
862it [00:07, 103.40it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.0% logz-ratio=6.35+/-0.04 dlogz:60.863>0.1]
876it [00:07, 101.19it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.3% logz-ratio=6.74+/-0.04 dlogz:60.459>0.1]
889it [00:07, 107.19it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.6% logz-ratio=7.06+/-0.04 dlogz:60.136>0.1]
903it [00:07, 115.61it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.9% logz-ratio=7.40+/-0.04 dlogz:59.789>0.1]
915it [00:07, 112.06it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.1% logz-ratio=7.69+/-0.04 dlogz:59.491>0.1]
927it [00:07, 111.16it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.3% logz-ratio=7.97+/-0.04 dlogz:59.206>0.1]
939it [00:07, 98.16it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.5% logz-ratio=8.25+/-0.04 dlogz:58.918>0.1] 
950it [00:07, 96.96it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.6% logz-ratio=8.52+/-0.04 dlogz:58.646>0.1]
960it [00:08, 97.19it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.8% logz-ratio=8.76+/-0.04 dlogz:58.398>0.1]
977it [00:08, 103.32it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.1% logz-ratio=9.17+/-0.04 dlogz:57.985>0.1]
988it [00:08, 99.58it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.3% logz-ratio=9.47+/-0.04 dlogz:57.681>0.1] 
998it [00:08, 86.50it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.4% logz-ratio=9.76+/-0.04 dlogz:57.380>0.1]
1009it [00:08, 87.83it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.6% logz-ratio=10.08+/-0.04 dlogz:57.059>0.1]
1021it [00:08, 94.93it/s, bound:0 nc:  6 ncall:3.3e+03 eff:30.8% logz-ratio=10.41+/-0.04 dlogz:56.723>0.1]
1031it [00:08, 92.31it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.9% logz-ratio=10.65+/-0.04 dlogz:56.470>0.1]
1041it [00:08, 93.45it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.1% logz-ratio=10.90+/-0.04 dlogz:56.221>0.1]
1051it [00:08, 93.76it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.3% logz-ratio=11.15+/-0.04 dlogz:55.961>0.1]
1063it [00:09, 89.02it/s, bound:0 nc:  5 ncall:3.4e+03 eff:31.4% logz-ratio=11.47+/-0.04 dlogz:55.637>0.1]
1073it [00:09, 90.15it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.5% logz-ratio=11.72+/-0.04 dlogz:55.378>0.1]
1086it [00:09, 95.26it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.8% logz-ratio=12.07+/-0.04 dlogz:55.023>0.1]
1096it [00:09, 95.22it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.9% logz-ratio=12.36+/-0.04 dlogz:54.732>0.1]
1106it [00:09, 94.87it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.0% logz-ratio=12.65+/-0.04 dlogz:54.438>0.1]
1116it [00:09, 84.97it/s, bound:0 nc:  3 ncall:3.5e+03 eff:32.1% logz-ratio=12.91+/-0.04 dlogz:54.172>0.1]
1125it [00:09, 84.42it/s, bound:0 nc:  2 ncall:3.5e+03 eff:32.2% logz-ratio=13.13+/-0.04 dlogz:53.947>0.1]
1134it [00:09, 84.91it/s, bound:0 nc:  3 ncall:3.5e+03 eff:32.3% logz-ratio=13.34+/-0.04 dlogz:53.733>0.1]
1143it [00:10, 83.10it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.4% logz-ratio=13.58+/-0.04 dlogz:53.492>0.1]
1152it [00:10, 84.57it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.5% logz-ratio=13.82+/-0.04 dlogz:53.247>0.1]
1161it [00:10, 82.48it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.7% logz-ratio=14.03+/-0.04 dlogz:53.027>0.1]
1171it [00:10, 80.87it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.8% logz-ratio=14.25+/-0.04 dlogz:52.795>0.1]
1180it [00:10, 78.19it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.9% logz-ratio=14.45+/-0.04 dlogz:52.593>0.1]
1189it [00:10, 81.15it/s, bound:0 nc:  3 ncall:3.6e+03 eff:33.0% logz-ratio=14.65+/-0.04 dlogz:52.395>0.1]
1200it [00:10, 86.03it/s, bound:0 nc:  3 ncall:3.6e+03 eff:33.2% logz-ratio=14.90+/-0.04 dlogz:52.137>0.1]
1209it [00:10, 86.19it/s, bound:0 nc:  1 ncall:3.6e+03 eff:33.3% logz-ratio=15.12+/-0.04 dlogz:51.915>0.1]
1218it [00:10, 85.37it/s, bound:0 nc:  5 ncall:3.7e+03 eff:33.3% logz-ratio=15.31+/-0.04 dlogz:51.712>0.1]
1227it [00:11, 85.80it/s, bound:0 nc:  3 ncall:3.7e+03 eff:33.4% logz-ratio=15.51+/-0.04 dlogz:51.510>0.1]
1236it [00:11, 73.55it/s, bound:0 nc:  7 ncall:3.7e+03 eff:33.5% logz-ratio=15.70+/-0.04 dlogz:51.316>0.1]
