{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-124.35+/-0.06 dlogz:inf>0.1]
41it [00:00, 331.17it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-85.29+/-0.06 dlogz:146.154>0.1]
73it [00:00, 324.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-60.26+/-0.06 dlogz:121.501>0.1]
112it [00:00, 327.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-40.53+/-0.05 dlogz:101.167>0.1]
143it [00:00, 320.81it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.7% logz-ratio=-31.28+/-0.05 dlogz:91.639>0.1] 
179it [00:00, 316.95it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.2% logz-ratio=-27.43+/-0.05 dlogz:87.703>0.1]
212it [00:00, 304.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-25.36+/-0.04 dlogz:85.597>0.1]
249it [00:01, 311.81it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-23.51+/-0.04 dlogz:83.731>0.1]
283it [00:01, 304.66it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-22.00+/-0.04 dlogz:82.200>0.1]
316it [00:01, 311.85it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-20.68+/-0.04 dlogz:80.845>0.1]
347it [00:01, 284.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-19.56+/-0.04 dlogz:79.714>0.1]
376it [00:01, 266.82it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.6% logz-ratio=-18.39+/-0.04 dlogz:78.532>0.1]
410it [00:01, 271.56it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.7% logz-ratio=-17.00+/-0.04 dlogz:77.126>0.1]
443it [00:01, 276.41it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-15.81+/-0.04 dlogz:75.909>0.1]
476it [00:01, 279.15it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.8% logz-ratio=-14.20+/-0.04 dlogz:74.299>0.1]
506it [00:01, 284.51it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=-12.85+/-0.04 dlogz:72.940>0.1]
538it [00:02, 280.30it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-11.32+/-0.04 dlogz:71.390>0.1]
571it [00:02, 286.02it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.6% logz-ratio=-9.68+/-0.04 dlogz:69.732>0.1] 
600it [00:02, 277.27it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.3% logz-ratio=-8.36+/-0.04 dlogz:68.393>0.1]
630it [00:02, 273.05it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=-6.87+/-0.04 dlogz:66.899>0.1]
660it [00:02, 267.99it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-5.35+/-0.04 dlogz:65.362>0.1]
688it [00:02, 260.84it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.5% logz-ratio=-3.93+/-0.04 dlogz:63.938>0.1]
718it [00:02, 260.62it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.2% logz-ratio=-2.47+/-0.04 dlogz:62.459>0.1]
745it [00:02, 253.18it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=-0.90+/-0.05 dlogz:60.868>0.1]
771it [00:02, 247.05it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.3% logz-ratio=0.54+/-0.05 dlogz:59.422>0.1] 
796it [00:03, 236.71it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=1.77+/-0.04 dlogz:58.175>0.1]
821it [00:03, 230.43it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.3% logz-ratio=2.92+/-0.04 dlogz:57.002>0.1]
852it [00:03, 242.58it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.9% logz-ratio=4.39+/-0.04 dlogz:55.518>0.1]
880it [00:03, 242.81it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.5% logz-ratio=5.49+/-0.04 dlogz:54.398>0.1]
905it [00:03, 238.42it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.9% logz-ratio=6.41+/-0.04 dlogz:53.470>0.1]
929it [00:03, 233.03it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.3% logz-ratio=7.36+/-0.04 dlogz:52.503>0.1]
955it [00:03, 237.31it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.8% logz-ratio=8.39+/-0.04 dlogz:51.471>0.1]
979it [00:03, 225.11it/s, bound:0 nc:  4 ncall:3.3e+03 eff:30.0% logz-ratio=9.43+/-0.04 dlogz:50.406>0.1]
1004it [00:03, 228.35it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.5% logz-ratio=10.46+/-0.04 dlogz:49.376>0.1]
1032it [00:04, 233.10it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.9% logz-ratio=11.56+/-0.04 dlogz:48.260>0.1]
1057it [00:04, 233.47it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.3% logz-ratio=12.61+/-0.04 dlogz:47.196>0.1]
1081it [00:04, 222.06it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.6% logz-ratio=13.61+/-0.04 dlogz:46.183>0.1]
1104it [00:04, 214.87it/s, bound:0 nc:  3 ncall:3.5e+03 eff:31.9% logz-ratio=14.62+/-0.04 dlogz:45.160>0.1]
