{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-161.42+/-0.06 dlogz:inf>0.1]
33it [00:00, 261.66it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-142.55+/-0.05 dlogz:209.904>0.1]
65it [00:00, 261.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-128.06+/-0.05 dlogz:195.402>0.1]
97it [00:00, 255.79it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-115.02+/-0.05 dlogz:182.199>0.1]
127it [00:00, 253.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-111.45+/-0.05 dlogz:178.565>0.1]
155it [00:00, 236.79it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-109.14+/-0.05 dlogz:176.194>0.1]
184it [00:01, 237.44it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-107.50+/-0.04 dlogz:174.519>0.1]
211it [00:01, 231.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-106.17+/-0.04 dlogz:173.162>0.1]
239it [00:01, 226.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=-104.79+/-0.04 dlogz:171.794>0.1]
265it [00:01, 219.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-103.35+/-0.04 dlogz:170.332>0.1]
297it [00:01, 230.80it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-101.44+/-0.04 dlogz:168.410>0.1]
324it [00:01, 226.92it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.8% logz-ratio=-99.89+/-0.04 dlogz:166.840>0.1] 
352it [00:01, 223.46it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-98.35+/-0.04 dlogz:165.297>0.1]
379it [00:01, 222.85it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=-96.41+/-0.05 dlogz:163.356>0.1]
405it [00:02, 216.15it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.5% logz-ratio=-94.45+/-0.05 dlogz:161.374>0.1]
432it [00:02, 217.57it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=-92.86+/-0.04 dlogz:159.763>0.1]
455it [00:02, 201.57it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.1% logz-ratio=-91.19+/-0.05 dlogz:158.091>0.1]
478it [00:02, 191.13it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.8% logz-ratio=-89.55+/-0.05 dlogz:156.441>0.1]
498it [00:02, 189.49it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.4% logz-ratio=-87.95+/-0.05 dlogz:154.839>0.1]
517it [00:02, 188.95it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=-86.57+/-0.05 dlogz:153.449>0.1]
536it [00:02, 186.80it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=-85.25+/-0.05 dlogz:152.117>0.1]
555it [00:02, 177.70it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=-83.87+/-0.05 dlogz:150.732>0.1]
573it [00:02, 174.48it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=-82.10+/-0.05 dlogz:149.003>0.1]
592it [00:03, 169.21it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.0% logz-ratio=-80.36+/-0.05 dlogz:147.213>0.1]
616it [00:03, 175.50it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.6% logz-ratio=-77.95+/-0.05 dlogz:144.805>0.1]
641it [00:03, 185.73it/s, bound:0 nc:  4 ncall:2.8e+03 eff:23.2% logz-ratio=-75.77+/-0.05 dlogz:142.598>0.1]
661it [00:03, 177.28it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-74.19+/-0.05 dlogz:140.993>0.1]
687it [00:03, 187.03it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=-72.13+/-0.05 dlogz:138.913>0.1]
712it [00:03, 190.85it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.9% logz-ratio=-70.17+/-0.05 dlogz:136.972>0.1]
735it [00:03, 190.60it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.4% logz-ratio=-67.87+/-0.05 dlogz:134.636>0.1]
761it [00:03, 195.60it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.1% logz-ratio=-65.82+/-0.05 dlogz:132.599>0.1]
