{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'zenith': -2.0539928035051034, 'azimuth': -36135.22567701837, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8

37167it [00:00, ?it/s]
37167it [30:56, ?it/s, bound:31243 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1]
37167it [30:56, ?it/s, bound:31243 nc:  1 ncall:6.3e+07 eff:0.1% logz-ratio=59.16+/-0.08 dlogz:0.204>0.1] 
37168it [34:48, 231.97s/it, bound:31244 nc:6475 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1]
37169it [34:48, 95.63s/it, bound:31245 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1] 
37170it [34:48, 52.05s/it, bound:31246 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1]
37171it [34:49, 31.57s/it, bound:31247 nc:21986 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1]
37172it [34:49, 20.26s/it, bound:31248 nc:1478 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1] 
37173it [34:49, 13.44s/it, bound:31249 nc:2125 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.394>0.1]
37174it [34:49,  9.10s/it, bound:31250 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.394>0.1]
37175it [34:49,  6.30s/it, bound:31251 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.394>0.1]
37176it [34:50,  4.39s/it, bound:31252 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.394>0.1]
37177it [34:50,  3.10s/it, bound:31253 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.394>0.1]
37178it [34:50,  2.22s/it, bound:31254 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37179it [34:50,  1.61s/it, bound:31255 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37180it [34:50,  1.18s/it, bound:31256 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37181it [34:51,  1.13it/s, bound:31257 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37182it [34:51,  1.48it/s, bound:31258 nc:6475 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37183it [34:51,  1.86it/s, bound:31259 nc:1478 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.393>0.1]
37184it [34:51,  2.28it/s, bound:31260 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37185it [34:51,  2.73it/s, bound:31261 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37186it [34:52,  3.11it/s, bound:31262 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37187it [34:52,  3.46it/s, bound:31263 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37188it [34:52,  3.51it/s, bound:31264 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37189it [34:52,  3.80it/s, bound:31265 nc:21986 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.392>0.1]
37190it [34:53,  4.04it/s, bound:31266 nc:21986 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1]
37191it [1:07:37, 589.61s/it, bound:31267 nc:21986 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1]
37192it [1:11:17, 478.82s/it, bound:31268 nc:21986 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1]
37193it [1:11:18, 335.21s/it, bound:31269 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1] 
37194it [1:11:18, 234.69s/it, bound:31271 nc:3062 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1]
37195it [1:11:18, 164.33s/it, bound:31272 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.391>0.1]
37196it [1:11:18, 115.08s/it, bound:31273 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1]
37197it [1:11:18, 80.61s/it, bound:31274 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1] 
37198it [1:40:41, 585.36s/it, bound:31275 nc:1531 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1]
37199it [1:44:09, 472.03s/it, bound:31276 nc:2125 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1]
37200it [1:44:09, 330.49s/it, bound:31277 nc:6475 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1]
37201it [1:44:09, 231.39s/it, bound:31278 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.390>0.1]
37202it [1:44:09, 162.02s/it, bound:31279 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.389>0.1]
37203it [1:44:10, 113.47s/it, bound:31280 nc:1478 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.389>0.1]
37204it [1:44:10, 79.49s/it, bound:31281 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.389>0.1] 
37205it [1:44:10, 55.70s/it, bound:31282 nc:16779 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.389>0.1]
37206it [1:44:10, 39.06s/it, bound:31283 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.389>0.1] 
37207it [1:44:10, 27.39s/it, bound:31284 nc:16779 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1]
37208it [1:44:11, 19.22s/it, bound:31285 nc:1305 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1] 
37209it [1:44:11, 13.52s/it, bound:31286 nc:2125 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1]
37210it [1:44:11,  9.51s/it, bound:31287 nc:1478 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1]
37211it [1:44:11,  6.71s/it, bound:31288 nc:3470 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1]
37212it [1:44:11,  4.74s/it, bound:31289 nc:3349 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.388>0.1]
37213it [1:44:11,  3.37s/it, bound:31290 nc:6475 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1]
37214it [1:44:12,  2.41s/it, bound:31291 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1]
37215it [1:44:12,  1.75s/it, bound:31292 nc:16779 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1]
37216it [1:44:12,  1.29s/it, bound:31293 nc:16779 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1]
37217it [1:44:12,  1.04it/s, bound:31294 nc:2125 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1] 
37218it [1:44:12,  1.38it/s, bound:31295 nc:1478 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.387>0.1]
37219it [1:44:13,  1.81it/s, bound:31296 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1]
37220it [1:44:13,  2.32it/s, bound:31297 nc:3349 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1]
37221it [1:44:13,  2.82it/s, bound:31298 nc:6475 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1]
