{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

1it [00:00, ?it/s]
1it [00:02, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-190.34+/-0.06 dlogz:inf>0.1]
9it [00:02, 71.53it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-135.98+/-0.06 dlogz:247.471>0.1]
25it [00:02, 54.81it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-101.61+/-0.06 dlogz:203.944>0.1]
33it [00:02, 43.05it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-99.72+/-0.05 dlogz:201.811>0.1] 
41it [00:03, 46.41it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-98.12+/-0.05 dlogz:200.238>0.1]
49it [00:03, 41.43it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-97.01+/-0.05 dlogz:199.023>0.1]
55it [00:03, 33.88it/s, bound:0 nc:  2 ncall:2.1e+03 eff:2.7% logz-ratio=-96.34+/-0.05 dlogz:198.358>0.1]
63it [00:03, 38.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-95.52+/-0.05 dlogz:197.509>0.1]
71it [00:03, 38.47it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-94.96+/-0.05 dlogz:196.925>0.1]
79it [00:04, 38.26it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-94.41+/-0.05 dlogz:196.372>0.1]
86it [00:04, 33.26it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-93.93+/-0.05 dlogz:195.882>0.1]
94it [00:04, 34.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-93.40+/-0.04 dlogz:195.345>0.1]
101it [00:04, 33.65it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-93.00+/-0.04 dlogz:194.941>0.1]
108it [00:05, 30.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-92.59+/-0.04 dlogz:194.527>0.1]
115it [00:05, 31.65it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.4% logz-ratio=-92.24+/-0.04 dlogz:194.160>0.1]
121it [00:05, 31.26it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.7% logz-ratio=-91.96+/-0.04 dlogz:193.876>0.1]
128it [00:05, 32.70it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-91.64+/-0.04 dlogz:193.554>0.1]
135it [00:05, 34.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-91.35+/-0.04 dlogz:193.255>0.1]
141it [00:06, 30.40it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.5% logz-ratio=-91.14+/-0.04 dlogz:193.032>0.1]
148it [00:06, 33.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-90.87+/-0.04 dlogz:192.773>0.1]
154it [00:06, 26.65it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.1% logz-ratio=-90.63+/-0.04 dlogz:192.528>0.1]
161it [00:06, 30.89it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-90.36+/-0.04 dlogz:192.251>0.1]
168it [00:06, 35.44it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.7% logz-ratio=-90.11+/-0.04 dlogz:191.996>0.1]
175it [00:07, 38.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-89.87+/-0.04 dlogz:191.744>0.1]
183it [00:07, 42.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-89.58+/-0.04 dlogz:191.451>0.1]
190it [00:07, 40.98it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.6% logz-ratio=-89.32+/-0.04 dlogz:191.195>0.1]
195it [00:07, 35.79it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.8% logz-ratio=-89.15+/-0.04 dlogz:191.019>0.1]
201it [00:07, 34.44it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-88.94+/-0.04 dlogz:190.805>0.1]
208it [00:08, 35.06it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.3% logz-ratio=-88.63+/-0.04 dlogz:190.509>0.1]
215it [00:08, 32.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-88.30+/-0.04 dlogz:190.169>0.1]
220it [00:08, 28.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-88.04+/-0.04 dlogz:189.919>0.1]
228it [00:08, 31.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.1% logz-ratio=-87.63+/-0.04 dlogz:189.496>0.1]
236it [00:08, 33.52it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.4% logz-ratio=-87.21+/-0.04 dlogz:189.081>0.1]
242it [00:09, 31.46it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=-86.86+/-0.04 dlogz:188.728>0.1]
248it [00:09, 31.12it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-86.48+/-0.04 dlogz:188.353>0.1]
256it [00:09, 36.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-86.02+/-0.04 dlogz:187.884>0.1]
262it [00:09, 33.09it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-85.66+/-0.04 dlogz:187.523>0.1]
269it [00:09, 34.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-85.24+/-0.04 dlogz:187.092>0.1]
277it [00:10, 35.67it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-84.79+/-0.04 dlogz:186.639>0.1]
283it [00:10, 33.10it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=-84.45+/-0.04 dlogz:186.299>0.1]
291it [00:10, 33.39it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-84.03+/-0.04 dlogz:185.869>0.1]
297it [00:10, 35.30it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-83.71+/-0.04 dlogz:185.551>0.1]
304it [00:11, 30.65it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-83.32+/-0.04 dlogz:185.160>0.1]
311it [00:11, 33.94it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.2% logz-ratio=-82.95+/-0.04 dlogz:184.780>0.1]
318it [00:11, 27.28it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.5% logz-ratio=-82.60+/-0.04 dlogz:184.426>0.1]
323it [00:11, 28.39it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.6% logz-ratio=-82.34+/-0.04 dlogz:184.161>0.1]
330it [00:11, 32.60it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.9% logz-ratio=-81.99+/-0.04 dlogz:183.813>0.1]
337it [00:12, 28.70it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.1% logz-ratio=-81.56+/-0.04 dlogz:183.385>0.1]
343it [00:12, 29.94it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-81.19+/-0.04 dlogz:183.013>0.1]
350it [00:12, 32.43it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=-80.77+/-0.04 dlogz:182.586>0.1]
357it [00:12, 34.42it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-80.37+/-0.04 dlogz:182.187>0.1]
364it [00:12, 35.13it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-79.98+/-0.04 dlogz:182.029>0.1]
372it [00:13, 39.32it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-79.50+/-0.04 dlogz:181.545>0.1]
380it [00:13, 36.51it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-79.01+/-0.04 dlogz:181.053>0.1]
386it [00:13, 26.43it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-78.68+/-0.04 dlogz:180.718>0.1]
394it [00:13, 29.50it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=-78.21+/-0.04 dlogz:180.253>0.1]
398it [00:14, 24.07it/s, bound:0 nc:  3 ncall:2.5e+03 eff:16.2% logz-ratio=-77.99+/-0.04 dlogz:180.018>0.1]
405it [00:14, 27.17it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.4% logz-ratio=-77.63+/-0.04 dlogz:179.653>0.1]
412it [00:14, 27.25it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.7% logz-ratio=-77.30+/-0.04 dlogz:179.314>0.1]
419it [00:14, 26.15it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.9% logz-ratio=-76.92+/-0.04 dlogz:178.939>0.1]
425it [00:15, 23.11it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-76.59+/-0.04 dlogz:178.604>0.1]
431it [00:15, 23.35it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.3% logz-ratio=-76.27+/-0.04 dlogz:178.283>0.1]
437it [00:15, 26.76it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.4% logz-ratio=-75.94+/-0.04 dlogz:177.948>0.1]
443it [00:15, 28.22it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.6% logz-ratio=-75.57+/-0.04 dlogz:177.593>0.1]
449it [00:15, 32.20it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-75.18+/-0.04 dlogz:177.198>0.1]
454it [00:16, 28.91it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-74.87+/-0.04 dlogz:176.884>0.1]
460it [00:16, 27.35it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-74.55+/-0.04 dlogz:176.550>0.1]
467it [00:16, 29.51it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.3% logz-ratio=-74.17+/-0.04 dlogz:176.181>0.1]
475it [00:16, 31.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.6% logz-ratio=-73.69+/-0.04 dlogz:175.678>0.1]
