{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

20270it [00:00, ?it/s]
20270it [28:54, ?it/s, bound:11722 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20270it [28:54, ?it/s, bound:11722 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=214.64+/-0.05 dlogz:0.123>0.1] 
20271it [30:37, 103.12s/it, bound:11723 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20272it [30:37, 42.54s/it, bound:11724 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1] 
20273it [30:38, 23.18s/it, bound:11725 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20274it [30:38, 14.08s/it, bound:11726 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20275it [30:38,  9.06s/it, bound:11727 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20276it [30:38,  6.02s/it, bound:11728 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20277it [30:38,  4.10s/it, bound:11729 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20278it [30:38,  2.84s/it, bound:11730 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1] 
20279it [30:38,  2.00s/it, bound:11731 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20280it [30:39,  1.42s/it, bound:11732 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20281it [30:39,  1.03s/it, bound:11733 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20282it [30:39,  1.32it/s, bound:11734 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20283it [30:39,  1.75it/s, bound:11735 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.263>0.1]
20284it [30:39,  2.27it/s, bound:11736 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20285it [30:39,  2.86it/s, bound:11737 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20286it [30:39,  3.48it/s, bound:11738 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1] 
20287it [30:40,  4.11it/s, bound:11739 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20288it [30:40,  4.72it/s, bound:11740 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20289it [30:40,  5.26it/s, bound:11741 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20290it [30:40,  5.70it/s, bound:11742 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20291it [30:40,  6.06it/s, bound:11743 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.262>0.1]
20292it [30:40,  6.33it/s, bound:11744 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20293it [30:40,  6.55it/s, bound:11745 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20294it [30:41,  6.57it/s, bound:11746 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1] 
20295it [30:41,  6.53it/s, bound:11747 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20296it [30:41,  6.74it/s, bound:11748 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20297it [30:41,  6.83it/s, bound:11750 nc:9882 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20298it [30:41,  6.95it/s, bound:11751 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20299it [30:41,  7.01it/s, bound:11752 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.261>0.1]
20300it [30:41,  7.03it/s, bound:11753 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20301it [30:42,  6.96it/s, bound:11754 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20302it [30:42,  7.02it/s, bound:11755 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20303it [30:42,  7.02it/s, bound:11756 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20304it [30:42,  7.07it/s, bound:11757 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20305it [30:42,  7.01it/s, bound:11758 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20306it [30:42,  7.04it/s, bound:11759 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20307it [30:42,  7.03it/s, bound:11760 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.260>0.1]
20308it [30:43,  7.06it/s, bound:11761 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20309it [30:43,  6.96it/s, bound:11762 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20310it [30:43,  7.02it/s, bound:11763 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20311it [30:43,  7.06it/s, bound:11764 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20312it [30:43,  7.09it/s, bound:11765 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20313it [30:43,  7.13it/s, bound:11766 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1] 
20314it [30:43,  7.16it/s, bound:11767 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1]
20315it [30:44,  7.19it/s, bound:11768 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.259>0.1] 
20316it [30:44,  7.20it/s, bound:11769 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20317it [30:44,  7.15it/s, bound:11770 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20318it [30:44,  7.11it/s, bound:11771 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20319it [30:44,  7.13it/s, bound:11772 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20320it [30:44,  7.14it/s, bound:11773 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20321it [30:44,  7.16it/s, bound:11774 nc:5740 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20322it [30:44,  7.11it/s, bound:11775 nc:10312 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1]
20323it [30:45,  7.13it/s, bound:11776 nc:5768 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.258>0.1] 
20324it [30:45,  7.14it/s, bound:11777 nc:7585 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20325it [50:45, 360.07s/it, bound:11778 nc:4029 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20326it [52:21, 280.86s/it, bound:11779 nc:3622 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20327it [52:21, 196.65s/it, bound:11780 nc:1824 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20328it [52:21, 137.71s/it, bound:11781 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20329it [52:21, 96.44s/it, bound:11782 nc:5740 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1] 
20330it [52:21, 67.55s/it, bound:11783 nc:10312 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1]
20331it [52:21, 47.33s/it, bound:11784 nc:5768 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.257>0.1] 
20332it [52:22, 33.17s/it, bound:11785 nc:7585 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20333it [52:22, 23.27s/it, bound:11786 nc:4029 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20334it [52:22, 16.33s/it, bound:11787 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20335it [52:22, 11.47s/it, bound:11788 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20336it [52:22,  8.07s/it, bound:11789 nc:10312 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20337it [52:22,  5.69s/it, bound:11790 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1] 
20338it [52:22,  4.03s/it, bound:11791 nc:4142 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20339it [52:23,  2.86s/it, bound:11792 nc:7585 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.256>0.1]
20340it [52:23,  2.04s/it, bound:11793 nc:3622 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
