{'mass_1': 28.503686023181974, 'mass_2': 28.017243904191098, 'a_1': 0.38140641878728165, 'a_2': 0.04975904169202237, 'tilt_1': 0.5679484928882358, 'tilt_2': 2.2709776816445526, 'phi_12': 0.5848838153151759, 'phi_jl': 5.256401289324792, 'luminosity_distance': 1522.3225089516, 'theta_jn': 0.5115661939177871, 'psi': 5.3813980398, 'phase': 5.2618508865999996, 'geocent_time': 1126259642.413, 'ra': 0.9422531018, 'dec': 3.6938738692}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-344.81+/-0.06 dlogz:inf>0.1]
31it [00:00, 299.62it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.5% logz-ratio=-327.56+/-0.05 dlogz:518.820>0.1]
51it [00:00, 241.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.5% logz-ratio=-315.78+/-0.05 dlogz:507.006>0.1]
72it [00:00, 225.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-295.76+/-0.06 dlogz:487.245>0.1]
104it [00:00, 233.85it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-264.01+/-0.06 dlogz:457.751>0.1]
135it [00:00, 236.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-250.76+/-0.05 dlogz:441.628>0.1]
163it [00:00, 227.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-247.83+/-0.05 dlogz:438.687>0.1]
193it [00:01, 232.54it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-245.04+/-0.05 dlogz:435.867>0.1]
222it [00:01, 232.04it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-241.97+/-0.05 dlogz:432.776>0.1]
245it [00:01, 230.74it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-239.89+/-0.05 dlogz:430.694>0.1]
275it [00:01, 232.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-237.07+/-0.05 dlogz:427.857>0.1]
299it [00:01, 219.59it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.9% logz-ratio=-234.75+/-0.05 dlogz:425.530>0.1]
327it [00:01, 221.26it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-231.87+/-0.05 dlogz:422.624>0.1]
351it [00:01, 209.01it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=-229.67+/-0.05 dlogz:420.417>0.1]
374it [00:01, 199.77it/s, bound:0 nc:  5 ncall:2.4e+03 eff:15.5% logz-ratio=-228.02+/-0.05 dlogz:418.771>0.1]
395it [00:02, 189.76it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.1% logz-ratio=-226.08+/-0.05 dlogz:416.807>0.1]
414it [00:02, 189.62it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.7% logz-ratio=-224.77+/-0.05 dlogz:415.471>0.1]
439it [00:02, 205.60it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-222.46+/-0.05 dlogz:413.195>0.1]
460it [00:02, 193.33it/s, bound:0 nc:  4 ncall:2.5e+03 eff:18.2% logz-ratio=-219.43+/-0.05 dlogz:410.156>0.1]
480it [00:02, 184.04it/s, bound:0 nc:  2 ncall:2.6e+03 eff:18.7% logz-ratio=-217.40+/-0.05 dlogz:408.115>0.1]
506it [00:02, 193.76it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=-214.53+/-0.05 dlogz:405.213>0.1]
530it [00:02, 196.25it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=-212.52+/-0.05 dlogz:403.197>0.1]
555it [00:02, 197.68it/s, bound:0 nc:  2 ncall:2.7e+03 eff:20.9% logz-ratio=-209.52+/-0.05 dlogz:400.192>0.1]
579it [00:02, 196.06it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=-206.21+/-0.05 dlogz:396.954>0.1]
602it [00:03, 193.86it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-202.86+/-0.05 dlogz:393.505>0.1]
624it [00:03, 188.37it/s, bound:0 nc:  1 ncall:2.8e+03 eff:22.7% logz-ratio=-200.69+/-0.05 dlogz:391.324>0.1]
646it [00:03, 186.10it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.2% logz-ratio=-198.59+/-0.05 dlogz:389.192>0.1]
673it [00:03, 197.84it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=-195.38+/-0.05 dlogz:385.981>0.1]
693it [00:03, 189.03it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.3% logz-ratio=-193.04+/-0.05 dlogz:383.648>0.1]
712it [00:03, 176.17it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.7% logz-ratio=-190.49+/-0.05 dlogz:381.163>0.1]
738it [00:03, 187.21it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.3% logz-ratio=-187.05+/-0.05 dlogz:377.619>0.1]
762it [00:03, 188.85it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=-183.95+/-0.05 dlogz:374.541>0.1]
787it [00:04, 191.29it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.4% logz-ratio=-180.20+/-0.05 dlogz:370.791>0.1]
809it [00:04, 198.65it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=-176.30+/-0.05 dlogz:366.927>0.1]
830it [00:04, 189.09it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=-173.13+/-0.05 dlogz:363.706>0.1]
850it [00:04, 159.52it/s, bound:0 nc:  3 ncall:3.1e+03 eff:27.6% logz-ratio=-168.04+/-0.05 dlogz:358.735>0.1]
869it [00:04, 160.46it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.9% logz-ratio=-163.90+/-0.05 dlogz:354.457>0.1]
888it [00:04, 161.23it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=-160.96+/-0.05 dlogz:351.519>0.1]
907it [00:04, 158.15it/s, bound:0 nc:  3 ncall:3.2e+03 eff:28.5% logz-ratio=-157.08+/-0.05 dlogz:347.623>0.1]
924it [00:04, 152.96it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.7% logz-ratio=-153.55+/-0.05 dlogz:344.099>0.1]
940it [00:05, 147.14it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.0% logz-ratio=-151.07+/-0.05 dlogz:341.569>0.1]
962it [00:05, 155.00it/s, bound:0 nc:  1 ncall:3.3e+03 eff:29.4% logz-ratio=-147.14+/-0.05 dlogz:337.705>0.1]
