{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'zenith': -1.7270890461051036, 'azimuth': -36132.46616223936, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

42705it [00:00, ?it/s]
42705it [53:27, ?it/s, bound:34009 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.115>0.1]
42705it [53:27, ?it/s, bound:34009 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=113.85+/-0.08 dlogz:0.037>0.1]  
42706it [57:10, 223.57s/it, bound:34010 nc:104957 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42707it [57:11, 92.15s/it, bound:34011 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]   
42708it [57:11, 50.14s/it, bound:34012 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42709it [57:11, 30.41s/it, bound:34013 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42710it [57:11, 19.50s/it, bound:34014 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42711it [57:11, 12.92s/it, bound:34015 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42712it [57:11,  8.75s/it, bound:34016 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42713it [1:27:40, 588.15s/it, bound:34017 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42714it [1:31:20, 472.88s/it, bound:34018 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42715it [1:31:20, 326.94s/it, bound:34019 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42716it [1:31:20, 226.92s/it, bound:34020 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42717it [1:31:20, 157.93s/it, bound:34021 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42718it [1:31:20, 110.13s/it, bound:34022 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42719it [1:31:20, 76.91s/it, bound:34023 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42720it [1:31:20, 53.77s/it, bound:34024 nc:104957 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42721it [1:31:21, 37.63s/it, bound:34025 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]  
42722it [1:31:21, 26.36s/it, bound:34026 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42723it [1:31:21, 18.48s/it, bound:34027 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.114>0.1]
42724it [1:31:21, 12.97s/it, bound:34028 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1] 
42725it [1:31:21,  9.12s/it, bound:34029 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42726it [1:31:21,  6.42s/it, bound:34030 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42727it [1:31:21,  4.54s/it, bound:34031 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42728it [1:31:22,  3.22s/it, bound:34032 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42729it [1:31:22,  2.30s/it, bound:34033 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42730it [1:31:22,  1.65s/it, bound:34034 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42731it [1:31:22,  1.20s/it, bound:34035 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42732it [1:31:22,  1.14it/s, bound:34036 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1] 
42733it [1:31:22,  1.52it/s, bound:34037 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42734it [1:31:22,  1.99it/s, bound:34038 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42735it [1:31:23,  2.54it/s, bound:34039 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42736it [1:31:23,  3.14it/s, bound:34040 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42737it [1:31:23,  3.75it/s, bound:34041 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42738it [1:31:23,  4.37it/s, bound:34042 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42739it [1:31:23,  4.95it/s, bound:34043 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42740it [1:31:23,  5.45it/s, bound:34044 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42741it [1:31:23,  5.85it/s, bound:34045 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42742it [1:31:24,  6.17it/s, bound:34046 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.113>0.1]
42743it [1:31:24,  6.42it/s, bound:34047 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42744it [1:31:24,  6.58it/s, bound:34048 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42745it [1:31:24,  6.67it/s, bound:34049 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1] 
42746it [1:31:24,  6.78it/s, bound:34050 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42747it [1:31:24,  6.88it/s, bound:34051 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42748it [1:31:24,  6.96it/s, bound:34052 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42749it [1:31:25,  7.01it/s, bound:34053 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42750it [1:31:25,  7.05it/s, bound:34054 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42751it [1:31:25,  7.08it/s, bound:34055 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42752it [1:31:25,  7.10it/s, bound:34056 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42753it [1:31:25,  7.03it/s, bound:34057 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1] 
42754it [1:31:25,  7.01it/s, bound:34058 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42755it [1:31:25,  7.02it/s, bound:34059 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42756it [1:31:26,  7.00it/s, bound:34060 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42757it [1:31:26,  6.98it/s, bound:34061 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42758it [1:31:26,  6.96it/s, bound:34062 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42759it [1:31:26,  6.99it/s, bound:34063 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42760it [1:31:26,  7.00it/s, bound:34064 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.112>0.1]
42761it [1:31:26,  6.94it/s, bound:34065 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1] 
42762it [1:31:26,  6.89it/s, bound:34066 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
