{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 24 ncall:2.0e+03 eff:0.0% logz-ratio=-308.92+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.59it/s, bound:0 nc:453 ncall:2.5e+03 eff:0.1% logz-ratio=-291.96+/-0.06 dlogz:391.947>0.1]
3it [00:01,  2.39it/s, bound:0 nc:176 ncall:2.7e+03 eff:0.1% logz-ratio=-290.39+/-0.06 dlogz:374.986>0.1]
4it [00:02,  2.10it/s, bound:0 nc:419 ncall:3.1e+03 eff:0.1% logz-ratio=-276.56+/-0.06 dlogz:373.415>0.1]
5it [00:02,  2.28it/s, bound:0 nc: 12 ncall:3.1e+03 eff:0.2% logz-ratio=-263.91+/-0.06 dlogz:359.588>0.1]
6it [00:02,  2.51it/s, bound:0 nc:182 ncall:3.3e+03 eff:0.2% logz-ratio=-261.74+/-0.06 dlogz:346.940>0.1]
7it [00:02,  3.20it/s, bound:0 nc:111 ncall:3.4e+03 eff:0.2% logz-ratio=-259.97+/-0.06 dlogz:344.760>0.1]
8it [00:03,  3.91it/s, bound:0 nc:135 ncall:3.5e+03 eff:0.2% logz-ratio=-259.09+/-0.06 dlogz:342.994>0.1]
10it [00:03,  5.56it/s, bound:0 nc: 76 ncall:3.7e+03 eff:0.3% logz-ratio=-255.51+/-0.06 dlogz:339.678>0.1]
11it [00:03,  3.71it/s, bound:0 nc:462 ncall:4.1e+03 eff:0.3% logz-ratio=-247.18+/-0.06 dlogz:338.534>0.1]
12it [00:25,  6.03s/it, bound:1 nc: 89 ncall:4.2e+03 eff:0.3% logz-ratio=-244.01+/-0.06 dlogz:330.199>0.1]
22it [00:25,  1.26s/it, bound:2 nc:  1 ncall:5.3e+03 eff:7.8% logz-ratio=-92.07+/-0.05 dlogz:174.881>0.1] 
26it [00:25,  1.13it/s, bound:2 nc: 69 ncall:5.2e+03 eff:0.5% logz-ratio=-211.62+/-0.05 dlogz:295.144>0.1]
29it [00:39,  1.83s/it, bound:3 nc: 69 ncall:5.5e+03 eff:0.5% logz-ratio=-206.90+/-0.06 dlogz:291.949>0.1]
34it [00:39,  1.15s/it, bound:3 nc:  1 ncall:6.5e+03 eff:13.2% logz-ratio=-7.35+/-0.05 dlogz:89.903>0.1]  
35it [00:50,  1.15s/it, bound:3 nc: 80 ncall:5.9e+03 eff:0.6% logz-ratio=-199.34+/-0.04 dlogz:283.035>0.1]
36it [00:58,  2.56s/it, bound:3 nc: 81 ncall:6.0e+03 eff:0.6% logz-ratio=-198.93+/-0.04 dlogz:282.353>0.1]
45it [00:58,  1.21s/it, bound:4 nc:  1 ncall:7.1e+03 eff:7.2% logz-ratio=-77.93+/-0.05 dlogz:160.689>0.1] 
51it [00:58,  1.23it/s, bound:5 nc:105 ncall:7.2e+03 eff:0.7% logz-ratio=-189.54+/-0.05 dlogz:272.836>0.1]
56it [00:58,  1.70it/s, bound:6 nc:  1 ncall:8.2e+03 eff:9.1% logz-ratio=-25.36+/-0.05 dlogz:107.975>0.1] 
61it [00:58,  2.35it/s, bound:6 nc: 80 ncall:8.0e+03 eff:0.8% logz-ratio=-183.54+/-0.05 dlogz:266.999>0.1]
68it [01:07,  1.40it/s, bound:7 nc: 52 ncall:8.4e+03 eff:0.8% logz-ratio=-178.83+/-0.06 dlogz:262.882>0.1]
71it [01:07,  1.67it/s, bound:7 nc: 52 ncall:8.5e+03 eff:0.8% logz-ratio=-176.56+/-0.05 dlogz:260.069>0.1]
75it [01:20,  1.67it/s, bound:8 nc:105 ncall:8.9e+03 eff:0.8% logz-ratio=-174.99+/-0.05 dlogz:258.395>0.1]
76it [01:26,  1.58s/it, bound:8 nc:105 ncall:9.0e+03 eff:0.8% logz-ratio=-174.41+/-0.05 dlogz:257.980>0.1]
80it [01:26,  1.18s/it, bound:9 nc:  1 ncall:9.7e+03 eff:6.4% logz-ratio=-52.43+/-0.05 dlogz:135.126>0.1] 
83it [01:26,  1.06it/s, bound:9 nc: 73 ncall:9.5e+03 eff:0.9% logz-ratio=-170.00+/-0.05 dlogz:253.356>0.1]
90it [01:27,  1.81it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.1% logz-ratio=-49.64+/-0.05 dlogz:132.320>0.1]
94it [01:27,  2.36it/s, bound:10 nc: 81 ncall:1.0e+04 eff:0.9% logz-ratio=-165.63+/-0.05 dlogz:248.856>0.1]
102it [01:27,  3.99it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.2% logz-ratio=-60.59+/-0.05 dlogz:143.298>0.1]
107it [01:27,  5.14it/s, bound:12 nc: 55 ncall:1.1e+04 eff:0.9% logz-ratio=-162.78+/-0.04 dlogz:246.128>0.1]
112it [01:27,  6.87it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.6% logz-ratio=-37.38+/-0.05 dlogz:120.031>0.1] 
117it [01:27,  8.53it/s, bound:13 nc:100 ncall:1.2e+04 eff:1.0% logz-ratio=-158.93+/-0.05 dlogz:242.256>0.1]
125it [01:28, 13.20it/s, bound:14 nc:  1 ncall:1.3e+04 eff:5.0% logz-ratio=-46.90+/-0.05 dlogz:129.573>0.1] 
130it [01:28, 14.76it/s, bound:15 nc: 86 ncall:1.3e+04 eff:1.0% logz-ratio=-153.58+/-0.05 dlogz:237.099>0.1]
136it [01:28, 19.24it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.8% logz-ratio=-44.10+/-0.05 dlogz:126.766>0.1] 
141it [01:28, 19.52it/s, bound:16 nc: 47 ncall:1.4e+04 eff:1.0% logz-ratio=-149.67+/-0.05 dlogz:233.079>0.1]
149it [01:28, 27.41it/s, bound:17 nc:  1 ncall:1.5e+04 eff:4.6% logz-ratio=-41.56+/-0.05 dlogz:124.217>0.1] 
155it [01:28, 29.46it/s, bound:17 nc: 69 ncall:1.5e+04 eff:1.0% logz-ratio=-145.47+/-0.05 dlogz:228.847>0.1]
160it [01:28, 32.91it/s, bound:18 nc:  1 ncall:1.6e+04 eff:4.5% logz-ratio=-34.29+/-0.05 dlogz:116.937>0.1] 
165it [01:36,  2.37it/s, bound:18 nc: 58 ncall:1.5e+04 eff:1.1% logz-ratio=-141.53+/-0.05 dlogz:224.827>0.1]
171it [01:50,  2.37it/s, bound:19 nc: 50 ncall:1.6e+04 eff:1.1% logz-ratio=-140.13+/-0.05 dlogz:223.315>0.1]
172it [01:55,  1.22s/it, bound:19 nc: 50 ncall:1.6e+04 eff:1.1% logz-ratio=-139.80+/-0.05 dlogz:223.075>0.1]
174it [01:55,  1.08s/it, bound:19 nc:  1 ncall:1.6e+04 eff:4.0% logz-ratio=-48.00+/-0.05 dlogz:130.673>0.1] 
177it [01:55,  1.16it/s, bound:20 nc: 47 ncall:1.6e+04 eff:1.1% logz-ratio=-138.62+/-0.03 dlogz:221.733>0.1]
188it [01:55,  2.41it/s, bound:21 nc:  1 ncall:1.7e+04 eff:3.4% logz-ratio=-62.20+/-0.05 dlogz:144.917>0.1] 
194it [01:56,  3.30it/s, bound:21 nc: 49 ncall:1.7e+04 eff:1.1% logz-ratio=-133.90+/-0.04 dlogz:217.128>0.1]
203it [01:56,  5.22it/s, bound:22 nc:  1 ncall:1.8e+04 eff:3.2% logz-ratio=-64.96+/-0.05 dlogz:147.686>0.1] 
209it [01:56,  6.67it/s, bound:22 nc: 56 ncall:1.8e+04 eff:1.2% logz-ratio=-128.65+/-0.04 dlogz:211.753>0.1]
216it [01:56,  9.26it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.2% logz-ratio=-14.87+/-0.05 dlogz:97.460>0.1]  
219it [02:10,  9.26it/s, bound:23 nc: 84 ncall:1.9e+04 eff:1.2% logz-ratio=-126.79+/-0.03 dlogz:209.885>0.1]
220it [02:13,  1.04it/s, bound:24 nc: 65 ncall:1.9e+04 eff:1.2% logz-ratio=-126.62+/-0.04 dlogz:209.707>0.1]
228it [02:13,  1.63it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.3% logz-ratio=-6.86+/-0.05 dlogz:89.417>0.1]   
235it [02:14,  2.33it/s, bound:25 nc: 66 ncall:2.0e+04 eff:1.2% logz-ratio=-123.75+/-0.04 dlogz:206.838>0.1]
241it [02:14,  3.09it/s, bound:26 nc: 94 ncall:2.0e+04 eff:1.2% logz-ratio=-122.87+/-0.02 dlogz:205.954>0.1]
252it [02:14,  5.23it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.5% logz-ratio=11.15+/-0.05 dlogz:71.322>0.1]   
259it [02:14,  6.99it/s, bound:28 nc: 42 ncall:2.1e+04 eff:1.2% logz-ratio=-120.35+/-0.04 dlogz:203.398>0.1]
266it [02:14,  8.82it/s, bound:29 nc: 57 ncall:2.2e+04 eff:1.2% logz-ratio=-118.88+/-0.03 dlogz:201.982>0.1]
275it [02:14, 12.76it/s, bound:30 nc:  1 ncall:2.3e+04 eff:4.0% logz-ratio=5.51+/-0.05 dlogz:76.996>0.1]    
282it [02:15, 15.59it/s, bound:31 nc: 42 ncall:2.3e+04 eff:1.2% logz-ratio=-115.00+/-0.04 dlogz:198.082>0.1]
