{'mass_1': 86.36139207009998, 'mass_2': 65.94336665315625, 'a_1': 0.3473351876108569, 'a_2': 0.2682356086400234, 'tilt_1': 0.3781487703552481, 'tilt_2': 0.8752826462618717, 'phi_12': 2.987456900101794, 'phi_jl': 1.2863165852847533, 'luminosity_distance': 3300.079042471, 'theta_jn': 2.351779713354935, 'psi': 0.3338530934, 'phase': 1.5111625474000001, 'geocent_time': 1126259642.413, 'zenith': -1.4304938112051033, 'azimuth': -36136.38773814557, 'ra': 0.6806232536, 'dec': 3.001290138}
duration: 8

37812it [00:00, ?it/s]
37812it [32:10, ?it/s, bound:31477 nc:26603 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.137>0.1]
37812it [32:10, ?it/s, bound:31477 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=46.94+/-0.07 dlogz:0.080>0.1]  
37812it [32:10, ?it/s, bound:31477 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=46.94+/-0.07 dlogz:0.021>0.1]
37813it [38:02, 351.95s/it, bound:31478 nc:28573 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.137>0.1]
37814it [38:02, 145.07s/it, bound:31479 nc:21954 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37815it [38:02, 78.96s/it, bound:31480 nc:26496 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1] 
37816it [38:02, 47.89s/it, bound:31481 nc:13598 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37817it [38:03, 30.72s/it, bound:31482 nc:9685 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1] 
37818it [38:03, 20.37s/it, bound:31483 nc:12535 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37819it [38:03, 13.79s/it, bound:31484 nc:20630 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37820it [38:04,  9.49s/it, bound:31485 nc:9685 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1] 
37821it [38:04,  6.61s/it, bound:31486 nc:20630 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37822it [38:04,  4.65s/it, bound:31487 nc:13598 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37823it [38:04,  3.31s/it, bound:31488 nc:26496 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37824it [38:05,  2.38s/it, bound:31489 nc:21954 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37825it [38:05,  1.75s/it, bound:31490 nc:26496 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37826it [38:05,  1.30s/it, bound:31491 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37827it [38:05,  1.01it/s, bound:31492 nc:28573 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37828it [1:11:03, 596.07s/it, bound:31493 nc:20630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.136>0.1]
37829it [1:16:50, 520.96s/it, bound:31494 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1] 
37830it [1:16:50, 364.50s/it, bound:31495 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37831it [1:16:50, 255.11s/it, bound:31496 nc:26603 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37832it [1:16:51, 178.60s/it, bound:31497 nc:26496 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37833it [1:16:51, 125.07s/it, bound:31498 nc:21954 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37834it [1:16:51, 87.62s/it, bound:31499 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1] 
37835it [1:16:51, 61.41s/it, bound:31500 nc:28573 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37836it [1:16:52, 43.07s/it, bound:31501 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1] 
37837it [1:16:52, 30.23s/it, bound:31502 nc:21954 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37838it [1:16:52, 21.24s/it, bound:31503 nc:20630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37839it [1:16:52, 14.95s/it, bound:31504 nc:36173 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37840it [1:16:53, 10.55s/it, bound:31505 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37841it [1:16:53,  7.47s/it, bound:31506 nc:26603 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37842it [1:16:53,  5.30s/it, bound:31507 nc:28573 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37843it [1:16:54,  3.79s/it, bound:31508 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37844it [1:16:54,  2.74s/it, bound:31509 nc:21954 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.135>0.1]
37845it [1:16:54,  2.00s/it, bound:31510 nc:20630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37846it [1:16:54,  1.49s/it, bound:31511 nc:34898 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37847it [1:16:55,  1.12s/it, bound:31512 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1] 
37848it [1:16:55,  1.15it/s, bound:31513 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37849it [1:16:55,  1.45it/s, bound:31514 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1] 
37850it [1:16:55,  1.78it/s, bound:31515 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37851it [1:16:56,  2.10it/s, bound:31516 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37852it [1:16:56,  2.36it/s, bound:31517 nc:36173 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37853it [1:16:56,  2.64it/s, bound:31518 nc:36676 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37854it [1:16:57,  2.87it/s, bound:31519 nc:34898 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37855it [1:16:57,  3.07it/s, bound:31520 nc:36676 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37856it [1:16:57,  3.20it/s, bound:31521 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37857it [1:16:57,  3.32it/s, bound:31522 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1] 
37858it [1:16:58,  3.40it/s, bound:31523 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37859it [1:16:58,  3.47it/s, bound:31524 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37860it [1:48:33, 568.68s/it, bound:31525 nc:36173 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.134>0.1]
37861it [1:54:18, 501.55s/it, bound:31526 nc:26603 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37862it [1:54:18, 351.17s/it, bound:31527 nc:34898 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37863it [1:54:18, 245.90s/it, bound:31528 nc:36676 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37864it [1:54:19, 172.22s/it, bound:31529 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1] 
37865it [1:54:19, 120.63s/it, bound:31530 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37866it [1:54:19, 84.53s/it, bound:31531 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1] 
37867it [1:54:20, 59.25s/it, bound:31532 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37868it [1:54:20, 41.56s/it, bound:31533 nc:33701 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37869it [1:54:20, 29.18s/it, bound:31534 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37870it [1:54:20, 20.51s/it, bound:31535 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37871it [1:54:21, 14.44s/it, bound:31536 nc:52398 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37872it [1:54:21, 10.19s/it, bound:31537 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37873it [1:54:21,  7.22s/it, bound:31538 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1] 
37874it [1:54:21,  5.13s/it, bound:31539 nc:27607 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37875it [1:54:22,  3.68s/it, bound:31540 nc:13598 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37876it [2:27:02, 590.67s/it, bound:31541 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.133>0.1]
37877it [2:32:49, 517.47s/it, bound:31542 nc:12535 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37878it [2:32:49, 362.31s/it, bound:31543 nc:52398 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37879it [2:32:49, 253.70s/it, bound:31544 nc:33701 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37880it [2:32:50, 177.67s/it, bound:31545 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37881it [2:32:50, 124.45s/it, bound:31546 nc:9685 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1] 
37882it [2:32:50, 87.20s/it, bound:31547 nc:27607 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37883it [2:32:50, 61.12s/it, bound:31548 nc:36570 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37884it [2:32:51, 42.87s/it, bound:31549 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1] 
37885it [2:32:51, 30.09s/it, bound:31550 nc:29139 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37886it [2:32:51, 21.15s/it, bound:31551 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37887it [2:32:51, 14.88s/it, bound:31552 nc:36570 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37888it [2:32:52, 10.50s/it, bound:31553 nc:27607 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37889it [2:32:52,  7.43s/it, bound:31554 nc:33701 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37890it [2:32:52,  5.28s/it, bound:31555 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1] 
