{'mass_1': 34.211628622912265, 'mass_2': 28.098160189557753, 'a_1': 0.2183877730432351, 'a_2': 0.31273221929227213, 'tilt_1': 0.5200931498900012, 'tilt_2': 0.6896437768065465, 'phi_12': 1.2717119449191558, 'phi_jl': 2.839606944535471, 'luminosity_distance': 1588.6222776019, 'theta_jn': 2.985435882588771, 'psi': 3.7278162739000003, 'phase': 5.6143502997, 'geocent_time': 1126259642.413, 'ra': 4.3075582017, 'dec': 3.9063258611}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-159.91+/-0.06 dlogz:inf>0.1]
25it [00:00, 184.56it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-130.50+/-0.06 dlogz:198.146>0.1]
48it [00:00, 182.04it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.3% logz-ratio=-117.52+/-0.05 dlogz:184.968>0.1]
71it [00:00, 183.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-113.89+/-0.05 dlogz:181.053>0.1]
95it [00:00, 187.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-112.89+/-0.04 dlogz:180.015>0.1]
118it [00:00, 184.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-112.27+/-0.04 dlogz:179.372>0.1]
141it [00:01, 182.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-111.77+/-0.04 dlogz:178.860>0.1]
164it [00:01, 179.53it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-111.33+/-0.04 dlogz:178.406>0.1]
182it [00:01, 174.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-111.00+/-0.04 dlogz:178.059>0.1]
202it [00:01, 164.09it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-110.67+/-0.04 dlogz:177.720>0.1]
223it [00:01, 161.55it/s, bound:0 nc:  3 ncall:2.2e+03 eff:10.0% logz-ratio=-110.30+/-0.04 dlogz:177.340>0.1]
244it [00:01, 160.69it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-109.92+/-0.04 dlogz:176.951>0.1]
266it [00:01, 161.53it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.7% logz-ratio=-109.51+/-0.04 dlogz:176.529>0.1]
285it [00:01, 156.01it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-109.14+/-0.04 dlogz:176.152>0.1]
305it [00:02, 156.43it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-108.78+/-0.04 dlogz:175.780>0.1]
325it [00:02, 154.59it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.8% logz-ratio=-108.42+/-0.04 dlogz:175.416>0.1]
346it [00:02, 157.19it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.5% logz-ratio=-108.02+/-0.04 dlogz:175.006>0.1]
363it [00:02, 149.24it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-107.70+/-0.04 dlogz:174.671>0.1]
384it [00:02, 150.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-107.29+/-0.04 dlogz:174.253>0.1]
407it [00:02, 157.93it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.6% logz-ratio=-106.81+/-0.04 dlogz:173.762>0.1]
425it [00:02, 152.88it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-106.45+/-0.04 dlogz:173.395>0.1]
444it [00:03, 151.94it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-106.07+/-0.04 dlogz:173.010>0.1]
467it [00:03, 158.64it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=-105.57+/-0.04 dlogz:172.500>0.1]
484it [00:03, 151.02it/s, bound:0 nc:  4 ncall:2.5e+03 eff:19.0% logz-ratio=-105.11+/-0.04 dlogz:172.038>0.1]
501it [00:03, 145.61it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.5% logz-ratio=-104.61+/-0.04 dlogz:171.524>0.1]
