{'mass_1': 27.852275148978798, 'mass_2': 27.622342264726317, 'a_1': 0.09262505424148658, 'a_2': 0.19174718028426008, 'tilt_1': 0.8006622033335267, 'tilt_2': 0.1803707443959892, 'phi_12': 1.7699078361509757, 'phi_jl': 0.5023519429981737, 'luminosity_distance': 1798.1419720395, 'theta_jn': 0.5652673494766036, 'psi': 1.9702882459, 'phase': 1.8061659799, 'geocent_time': 1126259642.413, 'zenith': -1.5459851259051036, 'azimuth': -36136.85932465246, 'ra': 0.2090367467, 'dec': 3.1167814527}
duration: 8

39288it [00:00, ?it/s]
39288it [42:40, ?it/s, bound:32409 nc:29875 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39288it [42:40, ?it/s, bound:32409 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.057>0.1]  
39289it [46:52, 251.17s/it, bound:32410 nc:18169 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39290it [46:52, 103.51s/it, bound:32411 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39291it [46:52, 56.32s/it, bound:32412 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]  
39292it [46:52, 34.15s/it, bound:32413 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39293it [46:52, 21.89s/it, bound:32414 nc:19017 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39294it [46:52, 14.50s/it, bound:32415 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1] 
39295it [46:53,  9.81s/it, bound:32416 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39296it [46:53,  6.74s/it, bound:32417 nc:19017 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39297it [46:53,  4.68s/it, bound:32418 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1] 
39298it [46:53,  3.32s/it, bound:32419 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39299it [46:53,  2.38s/it, bound:32420 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39300it [46:54,  1.74s/it, bound:32421 nc:29875 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39301it [46:54,  1.26s/it, bound:32422 nc:18169 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39302it [46:54,  1.08it/s, bound:32423 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39303it [46:54,  1.43it/s, bound:32424 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39304it [1:26:39, 718.30s/it, bound:32425 nc:19017 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39305it [1:30:43, 575.61s/it, bound:32426 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39306it [1:30:43, 402.69s/it, bound:32427 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1] 
39307it [1:30:43, 281.80s/it, bound:32428 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39308it [1:30:43, 197.24s/it, bound:32429 nc:29875 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39309it [1:30:43, 138.08s/it, bound:32430 nc:18169 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39310it [1:30:43, 96.68s/it, bound:32431 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1] 
39311it [1:30:44, 67.72s/it, bound:32432 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39312it [1:30:44, 47.44s/it, bound:32433 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1] 
39313it [1:30:44, 33.27s/it, bound:32434 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39314it [1:30:44, 23.36s/it, bound:32435 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39315it [1:30:44, 16.42s/it, bound:32436 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1] 
39316it [1:30:45, 11.56s/it, bound:32437 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39317it [1:30:45,  8.16s/it, bound:32438 nc:18169 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39318it [1:30:45,  5.78s/it, bound:32439 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39319it [1:30:45,  4.11s/it, bound:32440 nc:19017 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39320it [1:30:46,  2.96s/it, bound:32441 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1] 
39321it [1:30:46,  2.15s/it, bound:32442 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.111>0.1]
39322it [1:30:46,  1.58s/it, bound:32443 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39323it [1:30:46,  1.18s/it, bound:32444 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1] 
39324it [1:30:47,  1.10it/s, bound:32445 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39325it [1:30:47,  1.41it/s, bound:32446 nc:18169 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39326it [1:30:47,  1.73it/s, bound:32447 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39327it [1:30:47,  2.08it/s, bound:32448 nc:17623 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39328it [1:30:48,  2.40it/s, bound:32449 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1] 
39329it [1:30:48,  2.89it/s, bound:32450 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
