{'mass_1': 57.11690494379676, 'mass_2': 56.071430002021515, 'a_1': 0.1780101612095708, 'a_2': 0.1583634323552428, 'tilt_1': 0.028863632246762673, 'tilt_2': 1.0986371591403223, 'phi_12': 5.211689909135298, 'phi_jl': 0.5125291263755336, 'luminosity_distance': 4050.6640152267, 'theta_jn': 0.6725631171026271, 'psi': 5.8349987752, 'phase': 5.701876522, 'geocent_time': 1126259642.413, 'zenith': -2.4487628956051033, 'azimuth': -36135.767035505465, 'ra': 1.3013258937, 'dec': 4.0195592224}
duration: 8

24503it [00:00, ?it/s]
24503it [30:40, ?it/s, bound:17739 nc:11585 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24503it [30:40, ?it/s, bound:17739 nc:  1 ncall:5.5e+07 eff:0.0% logz-ratio=25.14+/-0.06 dlogz:0.134>0.1]  
24504it [33:35, 175.34s/it, bound:17740 nc:6355 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24505it [33:36, 72.32s/it, bound:17741 nc:13486 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24506it [33:36, 39.39s/it, bound:17742 nc:6645 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1] 
24507it [33:36, 23.93s/it, bound:17743 nc:6252 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24508it [33:36, 15.37s/it, bound:17744 nc:5742 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24509it [33:36, 10.22s/it, bound:17745 nc:12351 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24510it [33:37,  6.95s/it, bound:17746 nc:10460 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24511it [33:37,  4.81s/it, bound:17747 nc:5742 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1] 
24512it [33:37,  3.37s/it, bound:17748 nc:6355 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24513it [33:37,  2.40s/it, bound:17749 nc:6645 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24514it [33:38,  1.73s/it, bound:17750 nc:12351 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24515it [33:38,  1.27s/it, bound:17751 nc:6252 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1] 
24516it [33:38,  1.04it/s, bound:17752 nc:6252 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24517it [33:38,  1.35it/s, bound:17753 nc:13486 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24518it [33:38,  1.70it/s, bound:17754 nc:13486 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.252>0.1]
24519it [55:48, 400.63s/it, bound:17755 nc:13486 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24520it [58:28, 328.10s/it, bound:17756 nc:13486 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24521it [58:28, 229.57s/it, bound:17757 nc:6645 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1] 
24522it [58:28, 160.68s/it, bound:17758 nc:12351 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24523it [58:28, 112.50s/it, bound:17759 nc:12351 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24524it [58:28, 78.79s/it, bound:17760 nc:12351 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1] 
24525it [58:29, 55.21s/it, bound:17761 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1] 
24526it [58:29, 38.70s/it, bound:17762 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24527it [1:23:54, 484.75s/it, bound:17763 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.251>0.1]
24528it [1:26:36, 387.87s/it, bound:17764 nc:6645 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1]
24529it [1:26:36, 271.55s/it, bound:17765 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1]
24530it [1:26:36, 190.13s/it, bound:17766 nc:10460 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1]
