{'mass_1': 68.63845106267314, 'mass_2': 38.88808195412476, 'a_1': 0.030970356948245792, 'a_2': 0.18201493596682, 'tilt_1': 1.191352201810283, 'tilt_2': 0.2318549011021052, 'phi_12': 1.7534980010924899, 'phi_jl': 2.938163438618872, 'luminosity_distance': 1328.913721801, 'theta_jn': 0.7061772167036497, 'psi': 1.9881612727, 'phase': 0.1384873845, 'geocent_time': 1126259642.413, 'zenith': -0.5811668963051035, 'azimuth': -36133.75881995916, 'ra': 3.30954144, 'dec': 2.1519632231}
duration: 8

30390it [00:00, ?it/s]
30390it [18:30, ?it/s, bound:23654 nc:10337 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.824>0.1]
30390it [18:31, ?it/s, bound:23654 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=305.93+/-0.06 dlogz:6.988>0.1]  
30391it [20:51, 140.86s/it, bound:23655 nc:6335 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.823>0.1]
30392it [20:52, 58.15s/it, bound:23656 nc:9552 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.822>0.1] 
30393it [20:52, 31.68s/it, bound:23657 nc:10907 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.821>0.1]
30394it [20:52, 19.23s/it, bound:23658 nc:18421 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.820>0.1]
30395it [20:52, 12.34s/it, bound:23659 nc:14915 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.819>0.1]
30396it [20:52,  8.19s/it, bound:23660 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.818>0.1] 
30397it [20:52,  5.56s/it, bound:23661 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.817>0.1]
30398it [20:53,  3.86s/it, bound:23662 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.816>0.1] 
30399it [20:53,  2.69s/it, bound:23663 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.815>0.1]
30400it [20:53,  1.91s/it, bound:23664 nc:18421 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.814>0.1]
