{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-188.38+/-0.06 dlogz:inf>0.1]
25it [00:00, 206.15it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-90.72+/-0.06 dlogz:288.034>0.1]
49it [00:00, 198.96it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-28.03+/-0.06 dlogz:224.334>0.1]
72it [00:00, 183.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=10.85+/-0.06 dlogz:186.637>0.1] 
88it [00:00, 166.07it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=33.32+/-0.06 dlogz:162.943>0.1]
104it [00:01, 156.70it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=58.99+/-0.06 dlogz:137.137>0.1]
119it [00:01, 133.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=72.23+/-0.06 dlogz:123.513>0.1]
135it [00:01, 128.88it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=82.42+/-0.05 dlogz:113.003>0.1]
151it [00:01, 127.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=88.21+/-0.05 dlogz:106.973>0.1]
165it [00:01, 128.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=90.27+/-0.05 dlogz:104.812>0.1]
188it [00:01, 144.29it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=92.48+/-0.05 dlogz:102.550>0.1]
209it [00:01, 145.64it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=94.00+/-0.05 dlogz:101.241>0.1]
229it [00:01, 155.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=95.36+/-0.05 dlogz:99.867>0.1]
252it [00:02, 160.12it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=97.29+/-0.05 dlogz:97.933>0.1]
272it [00:02, 158.26it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.9% logz-ratio=98.76+/-0.05 dlogz:96.448>0.1]
292it [00:02, 166.33it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=100.53+/-0.05 dlogz:94.705>0.1]
315it [00:02, 177.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=102.80+/-0.05 dlogz:92.413>0.1]
338it [00:02, 183.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=104.54+/-0.05 dlogz:90.622>0.1]
358it [00:02, 166.57it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=105.82+/-0.05 dlogz:89.351>0.1]
375it [00:02, 152.29it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.6% logz-ratio=107.15+/-0.05 dlogz:88.004>0.1]
392it [00:02, 156.64it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=108.30+/-0.05 dlogz:86.834>0.1]
408it [00:03, 137.26it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.7% logz-ratio=109.20+/-0.04 dlogz:85.923>0.1]
423it [00:03, 137.78it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=110.17+/-0.04 dlogz:84.951>0.1]
438it [00:03, 137.44it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=111.13+/-0.05 dlogz:83.986>0.1]
453it [00:03, 132.40it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=111.94+/-0.04 dlogz:83.151>0.1]
467it [00:03, 127.94it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=112.82+/-0.05 dlogz:82.291>0.1]
484it [00:03, 130.22it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=114.10+/-0.05 dlogz:80.997>0.1]
506it [00:03, 141.00it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=115.32+/-0.04 dlogz:79.746>0.1]
526it [00:03, 151.25it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=116.35+/-0.04 dlogz:78.714>0.1]
546it [00:04, 154.30it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=117.57+/-0.04 dlogz:77.491>0.1]
564it [00:04, 149.03it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.4% logz-ratio=118.62+/-0.04 dlogz:76.434>0.1]
580it [00:04, 143.64it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=119.68+/-0.05 dlogz:75.359>0.1]
596it [00:04, 142.83it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=120.62+/-0.05 dlogz:74.413>0.1]
614it [00:04, 146.60it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.7% logz-ratio=121.62+/-0.04 dlogz:73.387>0.1]
631it [00:04, 150.67it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=122.48+/-0.04 dlogz:72.518>0.1]
647it [00:04, 138.04it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=123.27+/-0.04 dlogz:71.731>0.1]
662it [00:04, 123.68it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=124.08+/-0.04 dlogz:70.902>0.1]
675it [00:05, 96.30it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=124.64+/-0.04 dlogz:70.330>0.1] 
688it [00:05, 91.91it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.5% logz-ratio=125.19+/-0.04 dlogz:69.782>0.1]
701it [00:05, 93.18it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=125.77+/-0.04 dlogz:69.202>0.1]
715it [00:05, 95.01it/s, bound:0 nc:  2 ncall:2.8e+03 eff:25.2% logz-ratio=126.47+/-0.04 dlogz:68.491>0.1]
725it [00:05, 95.32it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=126.92+/-0.04 dlogz:68.035>0.1]
743it [00:05, 107.24it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=127.86+/-0.04 dlogz:67.098>0.1]
759it [00:05, 116.38it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.1% logz-ratio=128.66+/-0.04 dlogz:66.283>0.1]
777it [00:06, 125.90it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.5% logz-ratio=129.50+/-0.04 dlogz:65.430>0.1]
790it [00:06, 121.03it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.7% logz-ratio=130.12+/-0.04 dlogz:64.812>0.1]
803it [00:06, 112.37it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=130.72+/-0.04 dlogz:64.186>0.1]
817it [00:06, 114.50it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.2% logz-ratio=131.24+/-0.04 dlogz:63.655>0.1]
831it [00:06, 119.56it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=131.75+/-0.04 dlogz:63.143>0.1]
844it [00:06, 113.25it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.8% logz-ratio=132.28+/-0.04 dlogz:62.612>0.1]
856it [00:06, 97.34it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.0% logz-ratio=132.76+/-0.04 dlogz:62.128>0.1] 
867it [00:07, 83.52it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=133.29+/-0.04 dlogz:61.598>0.1]
876it [00:07, 79.68it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.3% logz-ratio=133.72+/-0.04 dlogz:61.161>0.1]
887it [00:07, 76.09it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.6% logz-ratio=134.22+/-0.04 dlogz:60.654>0.1]
899it [00:07, 83.52it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.8% logz-ratio=134.74+/-0.04 dlogz:60.122>0.1]
911it [00:07, 86.77it/s, bound:0 nc:  3 ncall:3.1e+03 eff:29.0% logz-ratio=135.24+/-0.04 dlogz:59.619>0.1]
926it [00:07, 97.61it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.2% logz-ratio=135.90+/-0.04 dlogz:58.952>0.1]
940it [00:07, 100.74it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.4% logz-ratio=136.49+/-0.04 dlogz:58.352>0.1]
955it [00:07, 103.88it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.7% logz-ratio=137.14+/-0.04 dlogz:57.704>0.1]
972it [00:08, 111.16it/s, bound:0 nc:  4 ncall:3.2e+03 eff:30.0% logz-ratio=137.90+/-0.04 dlogz:56.927>0.1]
985it [00:08, 112.64it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.2% logz-ratio=138.46+/-0.04 dlogz:56.354>0.1]
999it [00:08, 114.58it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.4% logz-ratio=138.99+/-0.04 dlogz:55.817>0.1]
