{'mass_1': 51.30477235520069, 'mass_2': 42.2017654134678, 'a_1': 0.1271965663282774, 'a_2': 0.2000237127755364, 'tilt_1': 1.7228462648022176, 'tilt_2': 0.8741813725968742, 'phi_12': 2.4062822273754914, 'phi_jl': 1.1720804887012297, 'luminosity_distance': 1756.9203517184, 'theta_jn': 0.874804226770633, 'psi': 4.9931892256, 'phase': 1.6245273877000002, 'geocent_time': 1126259642.413, 'zenith': -1.7493096117051037, 'azimuth': -36130.826063588764, 'ra': 6.2422978104, 'dec': 3.3201059385000002}
duration: 8

24465it [00:00, ?it/s]
24465it [06:50, ?it/s, bound:17198 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.467>0.1]
24465it [06:50, ?it/s, bound:17198 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=78.05+/-0.06 dlogz:5.170>0.1] 
24465it [06:50, ?it/s, bound:17198 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=79.42+/-0.15 dlogz:1.101>0.1]
24466it [09:19, 149.20s/it, bound:17199 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.466>0.1]
24467it [09:19, 61.53s/it, bound:17200 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.464>0.1] 
24468it [09:19, 33.50s/it, bound:17201 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.463>0.1]
24469it [09:19, 20.33s/it, bound:17202 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.462>0.1] 
24470it [09:20, 13.06s/it, bound:17203 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.461>0.1]
24471it [09:20,  8.67s/it, bound:17204 nc:1347 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.460>0.1]
24472it [09:20,  5.88s/it, bound:17205 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.459>0.1]
24473it [09:20,  4.06s/it, bound:17206 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.458>0.1] 
24474it [09:20,  2.86s/it, bound:17207 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.457>0.1]
24475it [09:20,  2.04s/it, bound:17208 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.456>0.1]
24476it [09:21,  1.48s/it, bound:17209 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.455>0.1]
24477it [09:21,  1.09s/it, bound:17210 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.454>0.1]
24478it [09:21,  1.22it/s, bound:17211 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.453>0.1]
24479it [09:21,  1.57it/s, bound:17212 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.452>0.1]
24480it [09:22,  1.97it/s, bound:17213 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.451>0.1]
24481it [09:22,  2.40it/s, bound:17214 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.450>0.1] 
24482it [09:22,  2.83it/s, bound:17215 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.449>0.1]
24483it [09:22,  3.23it/s, bound:17216 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.448>0.1]
24484it [09:22,  3.59it/s, bound:17217 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.447>0.1]
24485it [09:23,  3.90it/s, bound:17218 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.446>0.1] 
24486it [09:23,  4.15it/s, bound:17219 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.445>0.1]
24487it [09:23,  4.33it/s, bound:17220 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.41+/-0.02 dlogz:6.444>0.1]
24488it [09:23,  4.43it/s, bound:17221 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.442>0.1]
24489it [09:23,  4.52it/s, bound:17222 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.441>0.1] 
24490it [09:24,  4.62it/s, bound:17223 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.440>0.1]
24491it [09:24,  4.69it/s, bound:17224 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.439>0.1]
24492it [09:24,  4.73it/s, bound:17225 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.438>0.1]
24493it [09:24,  4.77it/s, bound:17226 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.437>0.1]
24494it [09:24,  4.79it/s, bound:17227 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.436>0.1]
24495it [09:25,  4.82it/s, bound:17228 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.435>0.1] 
24496it [09:25,  4.84it/s, bound:17229 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.434>0.1]
24497it [17:42, 149.39s/it, bound:17230 nc:1347 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.433>0.1]
24498it [17:42, 104.61s/it, bound:17231 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.432>0.1] 
24499it [17:43, 73.28s/it, bound:17232 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.431>0.1]
24500it [17:43, 51.34s/it, bound:17233 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.430>0.1] 
24501it [17:43, 35.99s/it, bound:17234 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.429>0.1]
24502it [17:43, 25.24s/it, bound:17235 nc:754 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.428>0.1] 
24503it [17:43, 17.71s/it, bound:17236 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.427>0.1]
24504it [17:43, 12.45s/it, bound:17237 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.426>0.1]
24505it [17:44,  8.76s/it, bound:17238 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.425>0.1]
24506it [17:44,  6.18s/it, bound:17239 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.42+/-0.02 dlogz:6.424>0.1]
24507it [17:44,  4.37s/it, bound:17240 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.423>0.1]
24508it [17:44,  3.10s/it, bound:17241 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.422>0.1]
