{'mass_1': 54.94355944464949, 'mass_2': 40.86312982163885, 'a_1': 0.08100594830658163, 'a_2': 0.15565800190790077, 'tilt_1': 2.1307701064209383, 'tilt_2': 0.7242455003518499, 'phi_12': 6.146822368694672, 'phi_jl': 2.6658364002295962, 'luminosity_distance': 1070.8097331493, 'theta_jn': 0.9243377346315, 'psi': 0.7725510937000001, 'phase': 6.1214224356999996, 'geocent_time': 1126259642.413, 'zenith': -0.4943756109051036, 'azimuth': -36135.93712039296, 'ra': 1.1312410062, 'dec': 2.0651719377}
duration: 8

16787it [00:00, ?it/s]
16787it [11:23, ?it/s, bound:9965 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.64+/-0.00 dlogz:10.832>0.1]
16787it [11:23, ?it/s, bound:9965 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=69.43+/-0.07 dlogz:8.048>0.1]  
16788it [12:50, 86.70s/it, bound:9966 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.830>0.1]
16789it [12:50, 35.80s/it, bound:9967 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.829>0.1]
16790it [12:50, 19.54s/it, bound:9968 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.827>0.1]
16791it [12:50, 11.90s/it, bound:9969 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.825>0.1]
16792it [12:51,  7.67s/it, bound:9970 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.824>0.1]
16793it [12:51,  5.13s/it, bound:9971 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.822>0.1]
16794it [12:51,  3.51s/it, bound:9972 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.821>0.1]
16795it [12:51,  2.45s/it, bound:9973 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.819>0.1]
16796it [12:51,  1.73s/it, bound:9974 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.65+/-0.00 dlogz:10.818>0.1]
16797it [12:52,  1.25s/it, bound:9975 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.816>0.1]
16798it [12:52,  1.09it/s, bound:9976 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.815>0.1]
16799it [12:52,  1.45it/s, bound:9977 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.813>0.1]
16800it [12:52,  1.86it/s, bound:9978 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.812>0.1]
16801it [12:52,  2.32it/s, bound:9979 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.810>0.1]
16802it [12:52,  2.83it/s, bound:9980 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.809>0.1]
16803it [12:53,  3.31it/s, bound:9981 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.807>0.1]
16804it [12:53,  3.83it/s, bound:9982 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.805>0.1]
16805it [12:53,  4.33it/s, bound:9983 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.804>0.1]
16806it [12:53,  4.78it/s, bound:9984 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.66+/-0.00 dlogz:10.802>0.1]
16807it [12:53,  5.11it/s, bound:9985 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.801>0.1]
16808it [12:53,  5.22it/s, bound:9986 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.799>0.1]
16809it [12:54,  5.38it/s, bound:9987 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.798>0.1]
16810it [12:54,  5.53it/s, bound:9988 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.796>0.1]
16811it [12:54,  5.58it/s, bound:9989 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.795>0.1]
16812it [12:54,  5.16it/s, bound:9990 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.793>0.1]
16813it [12:54,  5.08it/s, bound:9991 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.792>0.1]
16814it [12:55,  5.32it/s, bound:9992 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.790>0.1]
