{'mass_1': 154.36415363021678, 'mass_2': 119.7790736946917, 'a_1': 0.3721816380233506, 'a_2': 0.3264715850815611, 'tilt_1': 0.4305385315882801, 'tilt_2': 0.48479626539798276, 'phi_12': 1.7624557542860855, 'phi_jl': 2.120261932588652, 'luminosity_distance': 6284.9981325179, 'theta_jn': 0.5145913564350755, 'psi': 6.1300259454, 'phase': 0.1305369391, 'geocent_time': 1126259642.413, 'ra': 1.2627104745, 'dec': 3.1315197775}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:508 ncall:2.5e+03 eff:0.0% logz-ratio=-51.19+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.57it/s, bound:0 nc:187 ncall:2.7e+03 eff:0.1% logz-ratio=-49.92+/-0.06 dlogz:97.100>0.1]
4it [00:00, 11.67it/s, bound:0 nc:146 ncall:3.0e+03 eff:0.1% logz-ratio=-35.50+/-0.06 dlogz:88.215>0.1]
5it [00:00,  5.63it/s, bound:0 nc:263 ncall:3.2e+03 eff:0.2% logz-ratio=-27.14+/-0.06 dlogz:81.407>0.1]
6it [00:01,  5.53it/s, bound:0 nc:362 ncall:3.6e+03 eff:0.2% logz-ratio=-26.31+/-0.06 dlogz:73.041>0.1]
8it [00:01,  7.82it/s, bound:0 nc:115 ncall:3.9e+03 eff:0.2% logz-ratio=-24.71+/-0.06 dlogz:71.603>0.1]
9it [00:01,  8.29it/s, bound:0 nc:  1 ncall:4.2e+03 eff:6.8% logz-ratio=20.38+/-0.04 dlogz:25.378>0.1] 
10it [00:01,  7.60it/s, bound:0 nc:  4 ncall:4.0e+03 eff:0.3% logz-ratio=-22.73+/-0.05 dlogz:69.752>0.1]
12it [00:07,  1.43s/it, bound:1 nc:117 ncall:4.2e+03 eff:0.3% logz-ratio=-19.72+/-0.06 dlogz:66.810>0.1]
24it [00:07,  3.23it/s, bound:2 nc:  1 ncall:5.7e+03 eff:16.9% logz-ratio=28.82+/-0.03 dlogz:16.559>0.1]
29it [00:08,  4.56it/s, bound:2 nc: 49 ncall:5.3e+03 eff:0.6% logz-ratio=4.69+/-0.05 dlogz:41.691>0.1]  
39it [00:08,  8.37it/s, bound:3 nc:  1 ncall:6.7e+03 eff:13.9% logz-ratio=28.63+/-0.03 dlogz:16.756>0.1]
45it [00:08, 11.09it/s, bound:4 nc: 71 ncall:6.4e+03 eff:0.7% logz-ratio=9.51+/-0.04 dlogz:36.546>0.1]  
52it [00:08, 15.29it/s, bound:5 nc:  1 ncall:8.2e+03 eff:19.0% logz-ratio=35.07+/-0.03 dlogz:9.804>0.1]
67it [00:08, 27.73it/s, bound:6 nc:  1 ncall:8.2e+03 eff:4.0% logz-ratio=21.25+/-0.04 dlogz:24.490>0.1]
76it [00:13,  5.31it/s, bound:7 nc: 69 ncall:8.6e+03 eff:0.9% logz-ratio=13.43+/-0.03 dlogz:32.516>0.1]
83it [00:13,  6.75it/s, bound:8 nc: 62 ncall:9.1e+03 eff:0.9% logz-ratio=13.95+/-0.02 dlogz:31.979>0.1]
95it [00:13, 10.52it/s, bound:9 nc:  1 ncall:1.1e+04 eff:13.2% logz-ratio=34.61+/-0.03 dlogz:10.318>0.1]
108it [00:13, 15.94it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.3% logz-ratio=24.95+/-0.03 dlogz:20.632>0.1]
118it [00:13, 20.90it/s, bound:12 nc: 73 ncall:1.2e+04 eff:1.0% logz-ratio=15.71+/-0.03 dlogz:30.180>0.1]
128it [00:14, 26.16it/s, bound:13 nc: 78 ncall:1.2e+04 eff:1.0% logz-ratio=16.15+/-0.02 dlogz:29.729>0.1]
137it [00:19,  5.35it/s, bound:14 nc: 69 ncall:1.3e+04 eff:1.0% logz-ratio=16.49+/-0.02 dlogz:29.385>0.1]
146it [00:19,  7.27it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.8% logz-ratio=31.44+/-0.03 dlogz:13.760>0.1]
153it [00:19,  9.20it/s, bound:16 nc: 73 ncall:1.4e+04 eff:1.1% logz-ratio=17.07+/-0.02 dlogz:28.791>0.1]
160it [00:19, 11.79it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.7% logz-ratio=32.18+/-0.03 dlogz:12.963>0.1]
167it [00:19, 15.11it/s, bound:18 nc: 39 ncall:1.5e+04 eff:1.1% logz-ratio=17.54+/-0.02 dlogz:28.314>0.1]
174it [00:19, 17.70it/s, bound:19 nc: 95 ncall:1.6e+04 eff:1.1% logz-ratio=17.75+/-0.01 dlogz:28.101>0.1]
185it [00:20, 26.05it/s, bound:20 nc:  1 ncall:1.8e+04 eff:7.0% logz-ratio=32.33+/-0.03 dlogz:12.799>0.1]
193it [00:20, 31.98it/s, bound:21 nc: 39 ncall:1.7e+04 eff:1.1% logz-ratio=18.31+/-0.02 dlogz:27.533>0.1]
201it [00:28,  3.13it/s, bound:22 nc: 39 ncall:1.8e+04 eff:1.1% logz-ratio=18.52+/-0.01 dlogz:27.318>0.1]
210it [00:28,  4.51it/s, bound:23 nc:  1 ncall:2.0e+04 eff:6.2% logz-ratio=32.05+/-0.03 dlogz:13.103>0.1]
217it [00:28,  5.95it/s, bound:24 nc: 95 ncall:1.9e+04 eff:1.1% logz-ratio=18.94+/-0.02 dlogz:26.886>0.1]
224it [00:28,  7.74it/s, bound:25 nc: 55 ncall:2.0e+04 eff:1.1% logz-ratio=19.10+/-0.01 dlogz:26.714>0.1]
234it [00:28, 11.53it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.3% logz-ratio=36.10+/-0.03 dlogz:8.663>0.1] 
