{'mass_1': 35.53107881263814, 'mass_2': 28.204201185013375, 'a_1': 0.16141147065273365, 'a_2': 0.10381816601829846, 'tilt_1': 0.5384352647206174, 'tilt_2': 2.2161623307627645, 'phi_12': 1.6487818637306135, 'phi_jl': 4.9613572366450125, 'luminosity_distance': 1956.1473991469, 'theta_jn': 3.011198656530958, 'psi': 5.1154464322, 'phase': 0.545734946, 'geocent_time': 1126259642.413, 'ra': 3.3735671065, 'dec': 2.6101966131000003}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-256.11+/-0.06 dlogz:inf>0.1]
17it [00:00, 115.91it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-242.85+/-0.05 dlogz:371.744>0.1]
33it [00:00, 109.21it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-235.61+/-0.05 dlogz:364.533>0.1]
49it [00:00, 119.28it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-230.67+/-0.05 dlogz:359.469>0.1]
72it [00:01, 134.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-225.07+/-0.05 dlogz:353.810>0.1]
88it [00:01, 123.79it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-220.67+/-0.05 dlogz:349.404>0.1]
101it [00:01, 113.20it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-217.39+/-0.05 dlogz:346.187>0.1]
124it [00:01, 123.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-212.38+/-0.05 dlogz:341.262>0.1]
139it [00:01, 118.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-206.93+/-0.05 dlogz:335.749>0.1]
154it [00:01, 120.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-201.43+/-0.05 dlogz:330.140>0.1]
170it [00:01, 127.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-194.27+/-0.06 dlogz:323.282>0.1]
192it [00:02, 130.79it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-187.71+/-0.05 dlogz:316.611>0.1]
206it [00:02, 131.67it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.3% logz-ratio=-184.33+/-0.05 dlogz:313.233>0.1]
228it [00:02, 140.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-179.76+/-0.05 dlogz:308.574>0.1]
250it [00:02, 146.09it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-173.90+/-0.05 dlogz:302.690>0.1]
271it [00:02, 147.08it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-167.58+/-0.05 dlogz:296.458>0.1]
286it [00:02, 139.56it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.4% logz-ratio=-164.67+/-0.05 dlogz:293.350>0.1]
306it [00:02, 143.55it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.1% logz-ratio=-160.69+/-0.05 dlogz:289.379>0.1]
327it [00:02, 148.01it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-157.51+/-0.05 dlogz:286.202>0.1]
347it [00:03, 150.08it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=-154.86+/-0.05 dlogz:283.516>0.1]
368it [00:03, 154.71it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.3% logz-ratio=-151.98+/-0.05 dlogz:280.602>0.1]
387it [00:03, 149.86it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-149.69+/-0.05 dlogz:278.294>0.1]
410it [00:03, 150.76it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.7% logz-ratio=-146.70+/-0.05 dlogz:275.374>0.1]
426it [00:03, 127.31it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.2% logz-ratio=-143.85+/-0.05 dlogz:272.467>0.1]
440it [00:03, 128.05it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-141.51+/-0.05 dlogz:270.118>0.1]
454it [00:03, 128.14it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-139.80+/-0.05 dlogz:268.375>0.1]
468it [00:04, 130.80it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=-138.23+/-0.05 dlogz:266.779>0.1]
482it [00:04, 127.96it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.0% logz-ratio=-136.16+/-0.05 dlogz:264.735>0.1]
500it [00:04, 130.79it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.5% logz-ratio=-133.38+/-0.05 dlogz:261.939>0.1]
516it [00:04, 124.27it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=-130.79+/-0.05 dlogz:259.405>0.1]
536it [00:04, 128.60it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=-125.95+/-0.05 dlogz:254.725>0.1]
549it [00:04, 127.97it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=-122.50+/-0.05 dlogz:251.154>0.1]
562it [00:04, 128.12it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.2% logz-ratio=-120.08+/-0.05 dlogz:248.734>0.1]
575it [00:04, 113.92it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.6% logz-ratio=-117.02+/-0.05 dlogz:245.572>0.1]
590it [00:05, 110.73it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=-115.06+/-0.05 dlogz:243.612>0.1]
604it [00:05, 117.67it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.3% logz-ratio=-112.68+/-0.05 dlogz:241.345>0.1]
618it [00:05, 114.20it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=-109.79+/-0.05 dlogz:238.361>0.1]
636it [00:05, 117.46it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.1% logz-ratio=-106.17+/-0.05 dlogz:234.719>0.1]
650it [00:05, 122.05it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=-103.48+/-0.05 dlogz:232.040>0.1]
671it [00:05, 131.50it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.0% logz-ratio=-99.11+/-0.05 dlogz:227.754>0.1] 
690it [00:05, 133.60it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.5% logz-ratio=-95.72+/-0.05 dlogz:224.248>0.1]
704it [00:05, 129.16it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=-93.94+/-0.05 dlogz:222.423>0.1]
717it [00:06, 114.01it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.0% logz-ratio=-91.63+/-0.05 dlogz:220.122>0.1]
729it [00:06, 103.24it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.3% logz-ratio=-90.04+/-0.05 dlogz:218.480>0.1]
744it [00:06, 106.69it/s, bound:0 nc:  4 ncall:2.9e+03 eff:25.6% logz-ratio=-87.81+/-0.05 dlogz:216.286>0.1]
762it [00:06, 115.29it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.0% logz-ratio=-84.88+/-0.05 dlogz:213.356>0.1]
774it [00:06, 116.02it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.3% logz-ratio=-83.23+/-0.05 dlogz:211.660>0.1]
792it [00:06, 123.33it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=-80.00+/-0.05 dlogz:208.423>0.1]
805it [00:06, 123.26it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=-77.86+/-0.05 dlogz:206.349>0.1]
819it [00:06, 127.63it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.2% logz-ratio=-75.22+/-0.05 dlogz:203.701>0.1]
832it [00:07, 114.59it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-72.86+/-0.05 dlogz:201.318>0.1]
848it [00:07, 117.37it/s, bound:0 nc:  3 ncall:3.1e+03 eff:27.8% logz-ratio=-70.27+/-0.05 dlogz:198.673>0.1]
861it [00:07, 107.44it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.0% logz-ratio=-68.49+/-0.05 dlogz:196.883>0.1]
873it [00:07, 101.26it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.2% logz-ratio=-66.41+/-0.05 dlogz:194.823>0.1]
888it [00:07, 102.48it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.5% logz-ratio=-64.25+/-0.05 dlogz:192.612>0.1]
