{'mass_1': 102.42822187815075, 'mass_2': 101.5798656733847, 'a_1': 0.2133019797906366, 'a_2': 0.12054266264857984, 'tilt_1': 0.5839716064382005, 'tilt_2': 3.0491226138307574, 'phi_12': 4.011084403067092, 'phi_jl': 6.174636149445547, 'luminosity_distance': 3496.9354408523, 'theta_jn': 0.6775314649103655, 'psi': 2.0621071303, 'phase': 1.4228695921, 'geocent_time': 1126259642.413, 'ra': 3.8764521439, 'dec': 2.0513794625}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:989 ncall:3.0e+03 eff:0.0% logz-ratio=-300.79+/-0.06 dlogz:inf>0.1]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+03 eff:33.5% logz-ratio=111.29+/-0.04 dlogz:25.342>0.1]
2it [00:00,  3.01it/s, bound:0 nc:474 ncall:3.5e+03 eff:0.1% logz-ratio=-292.68+/-0.06 dlogz:438.117>0.1]
3it [00:01,  3.12it/s, bound:0 nc:654 ncall:4.1e+03 eff:0.1% logz-ratio=-276.84+/-0.06 dlogz:430.001>0.1]
4it [00:07,  3.15s/it, bound:1 nc: 50 ncall:4.2e+03 eff:0.1% logz-ratio=-268.72+/-0.06 dlogz:414.158>0.1]
12it [00:07,  1.94it/s, bound:1 nc:  1 ncall:5.5e+03 eff:19.2% logz-ratio=106.64+/-0.04 dlogz:30.094>0.1]
15it [00:08,  2.72it/s, bound:2 nc: 63 ncall:4.8e+03 eff:0.3% logz-ratio=-223.90+/-0.06 dlogz:370.645>0.1]
21it [00:08,  4.92it/s, bound:2 nc:  1 ncall:6.1e+03 eff:17.7% logz-ratio=107.56+/-0.04 dlogz:29.155>0.1] 
25it [00:08,  6.71it/s, bound:3 nc: 59 ncall:5.4e+03 eff:0.5% logz-ratio=-178.21+/-0.06 dlogz:318.570>0.1]
30it [00:08,  9.69it/s, bound:3 nc:  1 ncall:6.6e+03 eff:15.6% logz-ratio=106.23+/-0.04 dlogz:30.510>0.1] 
35it [00:08, 13.11it/s, bound:3 nc: 64 ncall:6.0e+03 eff:0.6% logz-ratio=-153.51+/-0.06 dlogz:294.366>0.1]
40it [00:08, 15.39it/s, bound:4 nc: 55 ncall:6.3e+03 eff:0.6% logz-ratio=-133.22+/-0.05 dlogz:272.045>0.1]
44it [00:12,  3.02it/s, bound:4 nc: 47 ncall:6.5e+03 eff:0.7% logz-ratio=-109.10+/-0.06 dlogz:247.668>0.1]
49it [00:12,  4.35it/s, bound:5 nc:  1 ncall:7.7e+03 eff:14.6% logz-ratio=110.07+/-0.04 dlogz:26.592>0.1] 
53it [00:18,  1.83it/s, bound:5 nc: 66 ncall:7.1e+03 eff:0.8% logz-ratio=-99.00+/-0.06 dlogz:237.640>0.1]
58it [00:18,  2.66it/s, bound:6 nc:  1 ncall:8.3e+03 eff:13.7% logz-ratio=110.50+/-0.04 dlogz:26.145>0.1]
67it [00:18,  4.78it/s, bound:6 nc:  1 ncall:7.9e+03 eff:1.0% logz-ratio=-62.48+/-0.06 dlogz:199.762>0.1]
72it [00:18,  6.06it/s, bound:7 nc: 70 ncall:8.2e+03 eff:0.9% logz-ratio=-71.59+/-0.06 dlogz:210.590>0.1]
77it [00:19,  7.71it/s, bound:7 nc: 66 ncall:8.5e+03 eff:0.9% logz-ratio=-66.06+/-0.05 dlogz:204.291>0.1]
83it [00:19, 10.70it/s, bound:8 nc:  1 ncall:1.0e+04 eff:16.7% logz-ratio=123.93+/-0.03 dlogz:12.139>0.1]
91it [00:19, 15.93it/s, bound:9 nc:  1 ncall:1.0e+04 eff:9.1% logz-ratio=103.11+/-0.04 dlogz:33.677>0.1] 
99it [00:19, 22.16it/s, bound:10 nc:  1 ncall:1.0e+04 eff:2.4% logz-ratio=41.24+/-0.05 dlogz:95.958>0.1]
106it [00:19, 26.83it/s, bound:10 nc: 68 ncall:1.0e+04 eff:1.0% logz-ratio=-34.28+/-0.06 dlogz:173.588>0.1]
112it [00:21,  7.57it/s, bound:11 nc: 71 ncall:1.1e+04 eff:1.0% logz-ratio=-28.66+/-0.06 dlogz:166.976>0.1]
117it [00:22,  9.15it/s, bound:11 nc: 54 ncall:1.1e+04 eff:1.1% logz-ratio=-25.44+/-0.05 dlogz:163.180>0.1]
