{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:320 ncall:2.3e+03 eff:0.0% logz-ratio=-239.45+/-0.06 dlogz:inf>0.1]
2it [00:00,  4.51it/s, bound:0 nc:336 ncall:2.7e+03 eff:0.1% logz-ratio=-227.20+/-0.06 dlogz:336.959>0.1]
4it [00:00,  9.23it/s, bound:0 nc:252 ncall:2.9e+03 eff:0.1% logz-ratio=-223.55+/-0.06 dlogz:322.893>0.1]
5it [00:00,  7.27it/s, bound:0 nc:495 ncall:3.4e+03 eff:0.1% logz-ratio=-220.49+/-0.06 dlogz:321.049>0.1]
6it [00:01,  5.99it/s, bound:0 nc:  1 ncall:3.4e+03 eff:0.2% logz-ratio=-219.00+/-0.05 dlogz:317.990>0.1]
8it [00:01,  5.16it/s, bound:0 nc:591 ncall:4.2e+03 eff:0.2% logz-ratio=-211.67+/-0.06 dlogz:311.936>0.1]
9it [00:09,  2.22s/it, bound:1 nc: 72 ncall:4.3e+03 eff:0.2% logz-ratio=-202.69+/-0.06 dlogz:309.170>0.1]
14it [00:09,  1.26it/s, bound:1 nc:  1 ncall:6.1e+03 eff:32.9% logz-ratio=80.17+/-0.02 dlogz:15.936>0.1] 
35it [00:09,  6.00it/s, bound:3 nc:  1 ncall:6.4e+03 eff:12.4% logz-ratio=0.74+/-0.05 dlogz:96.341>0.1] 
54it [00:09, 11.79it/s, bound:5 nc:  1 ncall:7.0e+03 eff:1.4% logz-ratio=-143.89+/-0.05 dlogz:241.352>0.1]
66it [00:16,  4.12it/s, bound:6 nc: 41 ncall:7.6e+03 eff:0.9% logz-ratio=-153.42+/-0.05 dlogz:251.428>0.1]
74it [00:17,  5.20it/s, bound:7 nc: 40 ncall:8.1e+03 eff:0.9% logz-ratio=-150.36+/-0.03 dlogz:248.305>0.1]
93it [00:17,  9.07it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.5% logz-ratio=35.25+/-0.05 dlogz:61.634>0.1]  
112it [00:17, 14.32it/s, bound:10 nc:  1 ncall:1.1e+04 eff:2.4% logz-ratio=-107.76+/-0.05 dlogz:205.144>0.1]
126it [00:17, 18.48it/s, bound:12 nc: 68 ncall:1.1e+04 eff:1.1% logz-ratio=-136.69+/-0.05 dlogz:234.291>0.1]
