{'mass_1': 54.94355944464949, 'mass_2': 40.86312982163885, 'a_1': 0.08100594830658163, 'a_2': 0.15565800190790077, 'tilt_1': 2.1307701064209383, 'tilt_2': 0.7242455003518499, 'phi_12': 6.146822368694672, 'phi_jl': 2.6658364002295962, 'luminosity_distance': 1070.8097331493, 'theta_jn': 0.9243377346315, 'psi': 0.7725510937000001, 'phase': 6.1214224356999996, 'geocent_time': 1126259642.413, 'ra': 1.1312410062, 'dec': 2.0651719377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:133 ncall:2.1e+03 eff:0.0% logz-ratio=-332.96+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.75it/s, bound:0 nc:254 ncall:2.4e+03 eff:0.1% logz-ratio=-311.64+/-0.06 dlogz:415.669>0.1]
5it [00:01,  5.11it/s, bound:0 nc:395 ncall:2.9e+03 eff:0.2% logz-ratio=-269.36+/-0.06 dlogz:375.706>0.1]
6it [00:01,  3.06it/s, bound:0 nc: 35 ncall:2.9e+03 eff:0.2% logz-ratio=-259.58+/-0.06 dlogz:365.757>0.1]
7it [00:02,  2.49it/s, bound:0 nc:667 ncall:3.6e+03 eff:0.2% logz-ratio=-250.49+/-0.06 dlogz:355.979>0.1]
8it [00:03,  2.21it/s, bound:0 nc:260 ncall:3.8e+03 eff:0.2% logz-ratio=-243.21+/-0.06 dlogz:346.889>0.1]
9it [00:03,  2.23it/s, bound:0 nc:469 ncall:4.3e+03 eff:0.2% logz-ratio=-242.46+/-0.06 dlogz:339.603>0.1]
10it [00:49, 13.98s/it, bound:1 nc: 65 ncall:4.4e+03 eff:0.2% logz-ratio=-242.06+/-0.04 dlogz:339.126>0.1]
19it [00:49,  2.89s/it, bound:2 nc:  1 ncall:5.2e+03 eff:4.9% logz-ratio=-115.60+/-0.05 dlogz:211.868>0.1]
23it [00:49,  1.95s/it, bound:2 nc: 48 ncall:5.2e+03 eff:0.4% logz-ratio=-217.87+/-0.06 dlogz:315.047>0.1]
30it [00:49,  1.07s/it, bound:3 nc:  1 ncall:6.0e+03 eff:6.6% logz-ratio=-84.78+/-0.05 dlogz:180.975>0.1] 
33it [01:00,  1.07s/it, bound:3 nc: 48 ncall:5.8e+03 eff:0.6% logz-ratio=-205.59+/-0.05 dlogz:302.926>0.1]
