{'mass_1': 22.719293526991336, 'mass_2': 22.376387673106947, 'a_1': 0.07347637221119713, 'a_2': 0.04972961777361169, 'tilt_1': 1.0856613344864081, 'tilt_2': 1.4280055449157545, 'phi_12': 5.695760117752361, 'phi_jl': 2.397185518104081, 'luminosity_distance': 569.518853347, 'theta_jn': 0.8998528319034166, 'psi': 4.2446535126, 'phase': 0.4480117631, 'geocent_time': 1126259642.413, 'ra': 4.7213829484000005, 'dec': 4.3105921517}
duration: 8

14327it [00:00, ?it/s]
14327it [03:30, ?it/s, bound:2662 nc:196 ncall:2.4e+06 eff:0.6% logz-ratio=167.35+/-0.04 dlogz:0.420>0.1]
14335it [03:30, 79.95it/s, bound:2665 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.47+/-0.04 dlogz:0.235>0.1]
14335it [03:50, 79.95it/s, bound:2665 nc:  1 ncall:2.4e+06 eff:0.7% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14336it [04:05,  5.36s/it, bound:2665 nc:194 ncall:2.4e+06 eff:0.6% logz-ratio=167.35+/-0.04 dlogz:0.418>0.1]
14344it [04:05,  1.97s/it, bound:2667 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.43+/-0.04 dlogz:0.305>0.1]
14350it [04:20,  1.97s/it, bound:2669 nc:196 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.415>0.1]
14351it [04:48,  3.78s/it, bound:2669 nc:196 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.415>0.1]
14353it [04:48,  3.21s/it, bound:2669 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.212>0.1]
14358it [05:00,  3.21s/it, bound:2671 nc:190 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.413>0.1]
14359it [31:11, 106.40s/it, bound:2671 nc:190 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.413>0.1]
14362it [31:12, 82.96s/it, bound:2672 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.45+/-0.04 dlogz:0.261>0.1] 
14362it [31:30, 82.96s/it, bound:2672 nc:  1 ncall:2.4e+06 eff:0.7% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14363it [31:50, 78.74s/it, bound:2672 nc:254 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.412>0.1]
14370it [31:50, 40.39s/it, bound:2674 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.42+/-0.04 dlogz:0.317>0.1]
14374it [32:10, 40.39s/it, bound:2675 nc:268 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.410>0.1]
14375it [33:34, 33.91s/it, bound:2676 nc:268 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.410>0.1]
14377it [33:35, 28.51s/it, bound:2676 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.44+/-0.04 dlogz:0.281>0.1]
14382it [33:35, 18.17s/it, bound:2678 nc:194 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.408>0.1]
14382it [33:50, 18.17s/it, bound:2678 nc:194 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.408>0.1]
14383it [38:28, 44.05s/it, bound:2678 nc:194 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.408>0.1]
14386it [38:29, 31.42s/it, bound:2679 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.213>0.1]
14390it [38:29, 20.32s/it, bound:2680 nc:355 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.407>0.1]
14394it [38:29, 13.52s/it, bound:2682 nc:355 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.406>0.1]
14398it [38:29,  9.15s/it, bound:2684 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.209>0.1]
14402it [38:29,  6.26s/it, bound:2685 nc:186 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.404>0.1]
14406it [38:40,  6.26s/it, bound:2686 nc:186 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.403>0.1]
14407it [41:23, 16.54s/it, bound:2687 nc:181 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.403>0.1]
14408it [41:23, 15.01s/it, bound:2687 nc:151 ncall:2.4e+06 eff:0.6% logz-ratio=167.36+/-0.04 dlogz:0.403>0.1]
14417it [41:23,  6.82s/it, bound:2689 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.182>0.1]
14428it [41:23,  3.50s/it, bound:2692 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.362>0.1]
14435it [41:23,  2.44s/it, bound:2694 nc:174 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.397>0.1]
14441it [41:24,  1.78s/it, bound:2696 nc:128 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.396>0.1]
14446it [41:24,  1.35s/it, bound:2698 nc:180 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.395>0.1]
14451it [41:24,  1.01s/it, bound:2700 nc:5270 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.394>0.1]
14455it [41:24,  1.27it/s, bound:2702 nc:254 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.393>0.1] 
14460it [41:24,  1.77it/s, bound:2703 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.204>0.1]
14461it [41:40,  1.77it/s, bound:2704 nc:151 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.392>0.1]
14462it [43:17,  8.53s/it, bound:2704 nc:180 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.392>0.1]
14464it [43:17,  7.10s/it, bound:2704 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.48+/-0.04 dlogz:0.222>0.1]
14464it [43:30,  7.10s/it, bound:2704 nc:  1 ncall:2.4e+06 eff:0.7% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14465it [43:52, 10.01s/it, bound:2705 nc:180 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.391>0.1]
14470it [46:25, 19.02s/it, bound:2706 nc:2544 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.390>0.1]
