{'mass_1': 69.29771898602505, 'mass_2': 37.49671937233784, 'a_1': 0.02760263297552612, 'a_2': 0.3046502415366642, 'tilt_1': 1.1192668274826538, 'tilt_2': 0.16140895955692092, 'phi_12': 1.4996566462959036, 'phi_jl': 4.39027960894621, 'luminosity_distance': 3084.8431473438, 'theta_jn': 2.5420663044790044, 'psi': 1.3118865221, 'phase': 6.0383366169, 'geocent_time': 1126259642.413, 'zenith': -0.6374107621051035, 'azimuth': -36133.814150054466, 'ra': 3.2542113447, 'dec': 2.2082070889}
duration: 8

38075it [00:00, ?it/s]
38075it [45:50, ?it/s, bound:31449 nc:56240 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38075it [45:50, ?it/s, bound:31449 nc:  1 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.050>0.1]  
38076it [50:39, 288.70s/it, bound:31450 nc:29771 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38077it [50:39, 118.96s/it, bound:31451 nc:30031 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38078it [50:39, 64.71s/it, bound:31452 nc:56106 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1] 
38079it [50:40, 39.22s/it, bound:31453 nc:38408 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38080it [50:40, 25.13s/it, bound:31454 nc:59218 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38081it [50:40, 16.63s/it, bound:31455 nc:29043 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38082it [50:40, 11.24s/it, bound:31456 nc:22898 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38083it [1:36:39, 885.85s/it, bound:31457 nc:22898 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38084it [1:42:29, 718.40s/it, bound:31458 nc:38408 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38085it [1:42:29, 496.68s/it, bound:31459 nc:56240 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38086it [1:42:29, 344.74s/it, bound:31460 nc:56106 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38087it [1:42:29, 239.94s/it, bound:31461 nc:29043 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38088it [1:42:30, 167.32s/it, bound:31462 nc:30031 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38089it [1:42:30, 116.84s/it, bound:31463 nc:59218 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38090it [1:42:30, 81.69s/it, bound:31464 nc:29771 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1] 
38091it [2:13:36, 618.73s/it, bound:31465 nc:22898 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38092it [2:18:04, 513.38s/it, bound:31466 nc:38408 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38093it [2:18:05, 359.19s/it, bound:31467 nc:29043 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38094it [2:18:05, 251.38s/it, bound:31468 nc:29043 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38095it [2:18:05, 175.98s/it, bound:31469 nc:34534 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38096it [2:18:05, 123.22s/it, bound:31470 nc:34534 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
