{'mass_1': 37.0369704227826, 'mass_2': 27.070706074166573, 'a_1': 0.021369311911729683, 'a_2': 0.25348027172083637, 'tilt_1': 0.6058305468451717, 'tilt_2': 0.7992955448574124, 'phi_12': 5.512541268980473, 'phi_jl': 0.8471851574347163, 'luminosity_distance': 1494.3026490946, 'theta_jn': 2.866333203491613, 'psi': 1.9175074822, 'phase': 3.5540809686, 'geocent_time': 1126259642.413, 'ra': 2.1040289587, 'dec': 2.0280082702}
duration: 8

15856it [00:00, ?it/s]
15856it [02:43, ?it/s, bound:4861 nc:444 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.130>0.1]
15860it [02:43, 39.99it/s, bound:4863 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.072>0.1]
15860it [03:00, 39.99it/s, bound:4863 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]
15861it [03:12,  7.54s/it, bound:4863 nc:177 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.129>0.1]
15868it [03:12,  2.09s/it, bound:4866 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.078>0.1]
15874it [03:12,  1.12s/it, bound:4868 nc:245 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.128>0.1]
15879it [03:12,  1.36it/s, bound:4871 nc:762 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.128>0.1]
15883it [03:13,  1.86it/s, bound:4873 nc:320 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.128>0.1]
15887it [03:13,  2.52it/s, bound:4875 nc:177 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.128>0.1]
15892it [03:13,  3.75it/s, bound:4877 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.073>0.1]
15895it [03:30,  3.75it/s, bound:4879 nc:177 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.127>0.1]
15896it [03:51,  2.89s/it, bound:4879 nc:381 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.127>0.1]
15898it [03:51,  2.41s/it, bound:4880 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.070>0.1]
15901it [03:51,  1.79s/it, bound:4881 nc:454 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.127>0.1]
15903it [04:10,  1.79s/it, bound:4882 nc:177 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.127>0.1]
15904it [08:41, 27.74s/it, bound:4883 nc:381 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.127>0.1]
15905it [08:41, 24.55s/it, bound:4883 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.056>0.1]
15911it [08:41, 12.35s/it, bound:4887 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.122>0.1]
15915it [08:41,  8.39s/it, bound:4888 nc:444 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.126>0.1]
15918it [08:41,  6.26s/it, bound:4890 nc:867 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.126>0.1]
15922it [08:41,  4.21s/it, bound:4892 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.063>0.1]
15926it [08:41,  2.88s/it, bound:4894 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.125>0.1]
15930it [08:42,  1.99s/it, bound:4896 nc:167 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.125>0.1]
