{'mass_1': 25.425259052257758, 'mass_2': 25.223578150639117, 'a_1': 0.2911805660640591, 'a_2': 0.2944977427002967, 'tilt_1': 0.7911019820286642, 'tilt_2': 0.41615020423863647, 'phi_12': 4.996457560469582, 'phi_jl': 0.8567923262050988, 'luminosity_distance': 1106.9042867526, 'theta_jn': 3.086180270506803, 'psi': 5.7720860024, 'phase': 5.6826011959, 'geocent_time': 1126259642.413, 'ra': 0.3540110732, 'dec': 3.99850712}
duration: 8

16355it [00:00, ?it/s]
16355it [26:37, ?it/s, bound:7958 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.310>0.1]
16356it [26:37,  9.99it/s, bound:7959 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.118>0.1]
16357it [27:15, 21.98s/it, bound:7960 nc:1570 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.309>0.1]
16358it [27:15, 11.99s/it, bound:7961 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.120>0.1] 
16359it [27:15,  7.30s/it, bound:7962 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.253>0.1]
16360it [27:15,  4.72s/it, bound:7963 nc:2002 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.309>0.1]
16361it [27:15,  3.15s/it, bound:7964 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.122>0.1] 
16362it [27:15,  2.15s/it, bound:7965 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.259>0.1]
16363it [27:15,  1.52s/it, bound:7966 nc:1570 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.308>0.1]
16364it [27:16,  1.07s/it, bound:7967 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.107>0.1] 
16366it [27:16,  1.69it/s, bound:7969 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.257>0.1]
16368it [27:16,  2.36it/s, bound:7971 nc:3263 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.307>0.1]
