{'mass_1': 73.84760556909924, 'mass_2': 73.7585051943122, 'a_1': 0.06522487380234736, 'a_2': 0.1649924849522011, 'tilt_1': 0.8012900682332978, 'tilt_2': 0.7587745483920441, 'phi_12': 1.108974747133144, 'phi_jl': 4.304946983942747, 'luminosity_distance': 1197.3377881937, 'theta_jn': 2.22010113893187, 'psi': 4.5133015653, 'phase': 2.7965662674000002, 'geocent_time': 1126259642.413, 'ra': 3.8777382936, 'dec': 3.3316202109}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:245 ncall:2.2e+03 eff:0.0% logz-ratio=-884.22+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.32it/s, bound:0 nc:1254 ncall:3.5e+03 eff:0.1% logz-ratio=-820.66+/-0.06 dlogz:1294.668>0.1]
3it [00:00,  2.64it/s, bound:0 nc:605 ncall:4.1e+03 eff:0.1% logz-ratio=-815.75+/-0.06 dlogz:1231.114>0.1] 
4it [00:10,  4.56s/it, bound:1 nc: 65 ncall:4.2e+03 eff:0.1% logz-ratio=-787.04+/-0.06 dlogz:1226.205>0.1]
7it [00:10,  1.56s/it, bound:1 nc:  1 ncall:6.0e+03 eff:37.0% logz-ratio=375.37+/-0.03 dlogz:33.455>0.1]  
19it [00:10,  3.00it/s, bound:2 nc:  1 ncall:6.2e+03 eff:19.1% logz-ratio=305.96+/-0.04 dlogz:103.808>0.1]
32it [00:10,  6.48it/s, bound:4 nc:  1 ncall:6.4e+03 eff:6.0% logz-ratio=115.65+/-0.06 dlogz:294.599>0.1] 
40it [00:10,  9.17it/s, bound:5 nc: 65 ncall:6.7e+03 eff:0.6% logz-ratio=-441.10+/-0.06 dlogz:864.754>0.1]
48it [00:11, 12.47it/s, bound:5 nc: 65 ncall:7.2e+03 eff:0.7% logz-ratio=-402.80+/-0.06 dlogz:815.490>0.1]
56it [00:11, 16.89it/s, bound:6 nc:  1 ncall:8.6e+03 eff:10.9% logz-ratio=274.12+/-0.05 dlogz:135.797>0.1]
63it [00:16,  3.72it/s, bound:7 nc:154 ncall:8.3e+03 eff:0.8% logz-ratio=-347.24+/-0.06 dlogz:758.885>0.1]
68it [00:16,  4.69it/s, bound:8 nc:  1 ncall:1.0e+04 eff:15.1% logz-ratio=342.93+/-0.04 dlogz:66.513>0.1] 
80it [00:17,  8.03it/s, bound:9 nc:  1 ncall:1.0e+04 eff:7.1% logz-ratio=232.71+/-0.05 dlogz:177.349>0.1]
89it [00:17, 11.28it/s, bound:10 nc: 83 ncall:1.0e+04 eff:0.9% logz-ratio=-258.71+/-0.06 dlogz:670.010>0.1]
97it [00:17, 14.18it/s, bound:11 nc: 83 ncall:1.1e+04 eff:0.9% logz-ratio=-240.60+/-0.06 dlogz:654.283>0.1]
105it [00:17, 18.63it/s, bound:12 nc:  1 ncall:1.3e+04 eff:14.1% logz-ratio=368.12+/-0.04 dlogz:40.899>0.1]
117it [00:17, 27.57it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.0% logz-ratio=295.74+/-0.05 dlogz:114.089>0.1]
129it [00:17, 37.92it/s, bound:15 nc:  1 ncall:1.3e+04 eff:2.8% logz-ratio=112.79+/-0.05 dlogz:297.475>0.1]
139it [00:22,  5.98it/s, bound:16 nc: 88 ncall:1.4e+04 eff:1.0% logz-ratio=-149.61+/-0.06 dlogz:562.743>0.1]
146it [00:22,  7.49it/s, bound:16 nc: 88 ncall:1.4e+04 eff:1.0% logz-ratio=-132.48+/-0.06 dlogz:546.774>0.1]
156it [00:22, 10.62it/s, bound:17 nc:  1 ncall:1.6e+04 eff:9.9% logz-ratio=351.97+/-0.04 dlogz:57.343>0.1]  
172it [00:22, 17.50it/s, bound:19 nc:  1 ncall:1.6e+04 eff:5.7% logz-ratio=274.55+/-0.05 dlogz:135.362>0.1]
186it [00:23, 25.06it/s, bound:20 nc:  1 ncall:1.7e+04 eff:1.3% logz-ratio=-21.56+/-0.06 dlogz:431.910>0.1]
198it [00:27,  6.86it/s, bound:21 nc: 42 ncall:1.7e+04 eff:1.2% logz-ratio=-33.45+/-0.06 dlogz:445.254>0.1]
206it [00:27,  8.50it/s, bound:22 nc: 64 ncall:1.8e+04 eff:1.2% logz-ratio=-25.42+/-0.06 dlogz:437.366>0.1]
214it [00:28, 10.82it/s, bound:23 nc:  1 ncall:2.0e+04 eff:9.5% logz-ratio=372.21+/-0.03 dlogz:36.696>0.1] 
227it [00:28, 16.09it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.3% logz-ratio=317.79+/-0.05 dlogz:91.879>0.1]
241it [00:28, 23.45it/s, bound:26 nc:  1 ncall:2.0e+04 eff:2.6% logz-ratio=164.77+/-0.05 dlogz:245.416>0.1]
252it [00:33,  5.91it/s, bound:27 nc: 71 ncall:2.1e+04 eff:1.2% logz-ratio=19.50+/-0.06 dlogz:392.117>0.1] 
260it [00:33,  7.44it/s, bound:27 nc: 72 ncall:2.1e+04 eff:1.2% logz-ratio=26.02+/-0.06 dlogz:384.804>0.1]
268it [00:33,  9.57it/s, bound:28 nc:  1 ncall:2.3e+04 eff:7.6% logz-ratio=361.97+/-0.04 dlogz:47.158>0.1]
282it [00:33, 14.83it/s, bound:30 nc:  1 ncall:2.3e+04 eff:5.0% logz-ratio=304.86+/-0.05 dlogz:104.897>0.1]
297it [00:34, 22.20it/s, bound:31 nc:  1 ncall:2.4e+04 eff:2.3% logz-ratio=165.89+/-0.05 dlogz:244.288>0.1]
308it [00:41,  4.80it/s, bound:32 nc: 34 ncall:2.4e+04 eff:1.3% logz-ratio=65.42+/-0.06 dlogz:345.460>0.1] 
316it [00:41,  6.01it/s, bound:33 nc: 34 ncall:2.5e+04 eff:1.3% logz-ratio=72.89+/-0.06 dlogz:337.817>0.1]
325it [00:41,  7.98it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.7% logz-ratio=309.30+/-0.05 dlogz:100.439>0.1]
338it [00:41, 11.95it/s, bound:35 nc:  1 ncall:2.6e+04 eff:1.6% logz-ratio=123.34+/-0.06 dlogz:286.903>0.1]
348it [00:41, 15.59it/s, bound:36 nc: 71 ncall:2.7e+04 eff:1.3% logz-ratio=89.78+/-0.06 dlogz:321.181>0.1] 
357it [00:41, 19.54it/s, bound:37 nc: 86 ncall:2.7e+04 eff:1.3% logz-ratio=93.77+/-0.05 dlogz:317.083>0.1]
365it [00:47,  4.42it/s, bound:38 nc: 86 ncall:2.8e+04 eff:1.3% logz-ratio=98.57+/-0.06 dlogz:312.113>0.1]
371it [00:47,  5.46it/s, bound:38 nc:108 ncall:2.8e+04 eff:1.3% logz-ratio=100.88+/-0.05 dlogz:309.733>0.1]
377it [00:47,  6.87it/s, bound:39 nc: 85 ncall:2.9e+04 eff:1.3% logz-ratio=103.16+/-0.03 dlogz:307.482>0.1]
387it [00:48, 10.29it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.7% logz-ratio=355.77+/-0.04 dlogz:53.465>0.1] 
398it [00:48, 15.25it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.7% logz-ratio=297.11+/-0.05 dlogz:112.701>0.1]
406it [00:48, 18.79it/s, bound:43 nc: 64 ncall:3.1e+04 eff:1.3% logz-ratio=116.60+/-0.05 dlogz:293.956>0.1]
414it [00:48, 22.96it/s, bound:44 nc: 64 ncall:3.2e+04 eff:1.3% logz-ratio=119.61+/-0.05 dlogz:290.970>0.1]
421it [00:48, 26.87it/s, bound:45 nc:108 ncall:3.2e+04 eff:1.3% logz-ratio=123.48+/-0.05 dlogz:287.379>0.1]
428it [00:48, 32.24it/s, bound:46 nc:  1 ncall:3.4e+04 eff:5.7% logz-ratio=370.57+/-0.04 dlogz:38.377>0.1] 
435it [00:55,  3.39it/s, bound:47 nc: 58 ncall:3.4e+04 eff:1.3% logz-ratio=128.91+/-0.05 dlogz:281.794>0.1]
440it [00:55,  4.24it/s, bound:47 nc: 88 ncall:3.4e+04 eff:1.3% logz-ratio=131.56+/-0.03 dlogz:279.028>0.1]
450it [00:55,  6.74it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.4% logz-ratio=369.08+/-0.04 dlogz:39.914>0.1] 
462it [00:55, 10.81it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=308.68+/-0.05 dlogz:101.057>0.1]
474it [00:55, 16.14it/s, bound:51 nc:  1 ncall:3.7e+04 eff:1.9% logz-ratio=200.97+/-0.05 dlogz:209.135>0.1]
484it [00:56, 21.22it/s, bound:52 nc: 78 ncall:3.7e+04 eff:1.3% logz-ratio=146.05+/-0.05 dlogz:264.562>0.1]
493it [00:56, 26.17it/s, bound:53 nc: 88 ncall:3.8e+04 eff:1.3% logz-ratio=148.89+/-0.05 dlogz:261.659>0.1]
502it [01:04,  3.60it/s, bound:54 nc: 68 ncall:3.9e+04 eff:1.3% logz-ratio=151.38+/-0.04 dlogz:259.172>0.1]
510it [01:04,  4.83it/s, bound:55 nc:  1 ncall:4.0e+04 eff:4.6% logz-ratio=360.76+/-0.04 dlogz:48.378>0.1] 
522it [01:04,  7.41it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.1% logz-ratio=304.79+/-0.05 dlogz:104.966>0.1]
531it [01:04,  9.74it/s, bound:58 nc: 91 ncall:4.1e+04 eff:1.3% logz-ratio=159.17+/-0.05 dlogz:251.390>0.1]
539it [01:04, 12.45it/s, bound:59 nc: 91 ncall:4.1e+04 eff:1.3% logz-ratio=161.95+/-0.05 dlogz:248.562>0.1]
546it [01:04, 15.33it/s, bound:59 nc: 71 ncall:4.2e+04 eff:1.3% logz-ratio=163.98+/-0.03 dlogz:246.397>0.1]
556it [01:04, 21.40it/s, bound:61 nc:  1 ncall:4.4e+04 eff:4.6% logz-ratio=370.53+/-0.04 dlogz:38.582>0.1] 
564it [01:10,  4.21it/s, bound:62 nc: 50 ncall:4.3e+04 eff:1.3% logz-ratio=167.61+/-0.05 dlogz:242.984>0.1]
570it [01:10,  5.31it/s, bound:62 nc: 44 ncall:4.4e+04 eff:1.3% logz-ratio=169.00+/-0.03 dlogz:241.515>0.1]
578it [01:10,  7.41it/s, bound:63 nc:  1 ncall:4.6e+04 eff:4.6% logz-ratio=374.36+/-0.04 dlogz:34.656>0.1] 
590it [01:11, 11.75it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.0% logz-ratio=318.67+/-0.05 dlogz:91.153>0.1]
598it [01:11, 14.81it/s, bound:66 nc: 57 ncall:4.6e+04 eff:1.3% logz-ratio=175.09+/-0.04 dlogz:235.393>0.1]
605it [01:11, 17.37it/s, bound:66 nc: 54 ncall:4.6e+04 eff:1.3% logz-ratio=176.37+/-0.03 dlogz:234.149>0.1]
616it [01:11, 25.03it/s, bound:67 nc:  1 ncall:4.8e+04 eff:4.1% logz-ratio=365.18+/-0.05 dlogz:44.059>0.1] 
627it [01:20,  3.21it/s, bound:69 nc: 84 ncall:4.8e+04 eff:1.3% logz-ratio=182.85+/-0.05 dlogz:227.699>0.1]
633it [01:20,  3.98it/s, bound:69 nc: 53 ncall:4.8e+04 eff:1.3% logz-ratio=184.13+/-0.04 dlogz:226.370>0.1]
642it [01:20,  5.66it/s, bound:70 nc:  1 ncall:5.0e+04 eff:4.2% logz-ratio=371.86+/-0.04 dlogz:37.213>0.1] 
653it [01:21,  8.49it/s, bound:72 nc:  1 ncall:5.0e+04 eff:2.9% logz-ratio=321.58+/-0.05 dlogz:88.220>0.1]
665it [01:21, 12.66it/s, bound:73 nc:  1 ncall:5.1e+04 eff:1.4% logz-ratio=207.04+/-0.05 dlogz:203.221>0.1]
674it [01:21, 15.80it/s, bound:74 nc: 63 ncall:5.1e+04 eff:1.3% logz-ratio=196.34+/-0.05 dlogz:214.232>0.1]
682it [01:21, 19.51it/s, bound:75 nc: 63 ncall:5.2e+04 eff:1.3% logz-ratio=199.31+/-0.04 dlogz:211.196>0.1]
690it [01:21, 24.51it/s, bound:76 nc:  1 ncall:5.4e+04 eff:4.1% logz-ratio=374.61+/-0.04 dlogz:34.389>0.1] 
698it [01:29,  3.29it/s, bound:77 nc: 63 ncall:5.3e+04 eff:1.3% logz-ratio=204.91+/-0.05 dlogz:205.737>0.1]
704it [01:29,  4.17it/s, bound:77 nc: 86 ncall:5.3e+04 eff:1.3% logz-ratio=206.49+/-0.04 dlogz:204.008>0.1]
711it [01:29,  5.64it/s, bound:78 nc:  1 ncall:5.5e+04 eff:4.0% logz-ratio=375.01+/-0.04 dlogz:33.977>0.1] 
717it [01:34,  2.97it/s, bound:79 nc: 93 ncall:5.5e+04 eff:1.3% logz-ratio=209.96+/-0.05 dlogz:200.604>0.1]
722it [01:34,  3.80it/s, bound:80 nc:  1 ncall:5.6e+04 eff:4.1% logz-ratio=378.48+/-0.03 dlogz:30.364>0.1] 
727it [01:41,  1.86it/s, bound:80 nc: 91 ncall:5.5e+04 eff:1.3% logz-ratio=212.97+/-0.04 dlogz:197.437>0.1]
732it [01:41,  2.49it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.7% logz-ratio=369.48+/-0.04 dlogz:39.656>0.1] 
741it [01:41,  4.09it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.5% logz-ratio=315.54+/-0.05 dlogz:94.307>0.1]
747it [01:41,  5.52it/s, bound:83 nc:149 ncall:5.7e+04 eff:1.3% logz-ratio=216.75+/-0.04 dlogz:193.643>0.1]
753it [01:41,  7.32it/s, bound:84 nc: 91 ncall:5.8e+04 eff:1.3% logz-ratio=218.20+/-0.04 dlogz:192.247>0.1]
759it [01:42,  9.80it/s, bound:85 nc:  1 ncall:6.0e+04 eff:3.7% logz-ratio=375.04+/-0.04 dlogz:33.944>0.1] 
770it [01:42, 16.12it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=337.83+/-0.05 dlogz:71.819>0.1]
783it [01:42, 25.52it/s, bound:88 nc:  1 ncall:6.1e+04 eff:1.7% logz-ratio=272.43+/-0.05 dlogz:137.648>0.1]
792it [01:42, 29.04it/s, bound:89 nc: 84 ncall:6.1e+04 eff:1.3% logz-ratio=228.18+/-0.05 dlogz:182.287>0.1]
800it [01:42, 32.17it/s, bound:90 nc:113 ncall:6.2e+04 eff:1.3% logz-ratio=229.66+/-0.04 dlogz:180.733>0.1]
807it [01:42, 35.27it/s, bound:91 nc: 46 ncall:6.2e+04 eff:1.3% logz-ratio=230.89+/-0.02 dlogz:179.512>0.1]
814it [01:49,  3.76it/s, bound:91 nc:103 ncall:6.3e+04 eff:1.3% logz-ratio=232.30+/-0.05 dlogz:178.087>0.1]
821it [01:49,  5.08it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.3% logz-ratio=316.43+/-0.05 dlogz:93.406>0.1] 
827it [01:49,  6.52it/s, bound:93 nc: 56 ncall:6.3e+04 eff:1.3% logz-ratio=234.23+/-0.04 dlogz:176.096>0.1]
835it [01:49,  9.29it/s, bound:93 nc:  1 ncall:6.5e+04 eff:3.6% logz-ratio=378.33+/-0.04 dlogz:30.514>0.1] 
848it [01:49, 15.45it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=339.50+/-0.05 dlogz:70.125>0.1]
861it [01:49, 23.23it/s, bound:96 nc:  1 ncall:6.6e+04 eff:1.5% logz-ratio=256.13+/-0.05 dlogz:153.999>0.1]
871it [01:49, 29.00it/s, bound:97 nc: 61 ncall:6.6e+04 eff:1.3% logz-ratio=241.50+/-0.04 dlogz:168.806>0.1]
880it [01:56,  4.20it/s, bound:98 nc: 94 ncall:6.7e+04 eff:1.3% logz-ratio=242.58+/-0.04 dlogz:167.706>0.1]
887it [01:57,  5.35it/s, bound:99 nc:101 ncall:6.7e+04 eff:1.3% logz-ratio=243.74+/-0.02 dlogz:166.649>0.1]
897it [01:57,  7.71it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.9% logz-ratio=354.30+/-0.04 dlogz:55.118>0.1]
905it [01:57, 10.14it/s, bound:101 nc: 61 ncall:6.9e+04 eff:1.3% logz-ratio=246.34+/-0.04 dlogz:163.942>0.1]
913it [01:57, 12.66it/s, bound:102 nc: 61 ncall:6.9e+04 eff:1.3% logz-ratio=247.85+/-0.04 dlogz:162.481>0.1]
920it [01:57, 16.05it/s, bound:103 nc:  1 ncall:7.1e+04 eff:3.1% logz-ratio=369.02+/-0.04 dlogz:40.127>0.1] 
931it [01:57, 23.38it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=328.62+/-0.05 dlogz:81.117>0.1]
939it [02:05,  3.52it/s, bound:105 nc: 82 ncall:7.1e+04 eff:1.3% logz-ratio=252.33+/-0.04 dlogz:157.962>0.1]
945it [02:05,  4.43it/s, bound:106 nc: 88 ncall:7.2e+04 eff:1.3% logz-ratio=253.08+/-0.02 dlogz:157.198>0.1]
953it [02:05,  6.20it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.3% logz-ratio=331.48+/-0.04 dlogz:78.229>0.1] 
959it [02:05,  7.84it/s, bound:107 nc: 84 ncall:7.3e+04 eff:1.3% logz-ratio=255.44+/-0.04 dlogz:154.921>0.1]
965it [02:05,  9.90it/s, bound:108 nc: 76 ncall:7.3e+04 eff:1.3% logz-ratio=256.58+/-0.02 dlogz:153.717>0.1]
975it [02:05, 15.09it/s, bound:110 nc:  1 ncall:7.6e+04 eff:3.3% logz-ratio=378.46+/-0.04 dlogz:30.381>0.1] 
987it [02:05, 23.06it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.3% logz-ratio=338.87+/-0.05 dlogz:70.770>0.1]
999it [02:05, 32.56it/s, bound:112 nc:  1 ncall:7.6e+04 eff:1.5% logz-ratio=284.89+/-0.05 dlogz:125.139>0.1]
1009it [02:06, 39.40it/s, bound:113 nc: 87 ncall:7.7e+04 eff:1.3% logz-ratio=263.13+/-0.04 dlogz:147.127>0.1]
1018it [02:06, 44.15it/s, bound:114 nc: 42 ncall:7.7e+04 eff:1.3% logz-ratio=264.65+/-0.04 dlogz:145.620>0.1]
1027it [02:16,  2.92it/s, bound:115 nc: 86 ncall:7.8e+04 eff:1.3% logz-ratio=266.22+/-0.04 dlogz:144.045>0.1]
1035it [02:16,  3.92it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.8% logz-ratio=366.59+/-0.04 dlogz:42.610>0.1] 
1046it [02:16,  5.85it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.1% logz-ratio=329.97+/-0.05 dlogz:79.749>0.1]
1055it [02:16,  7.99it/s, bound:119 nc: 80 ncall:8.0e+04 eff:1.3% logz-ratio=269.98+/-0.04 dlogz:140.248>0.1]
1064it [02:16, 10.73it/s, bound:120 nc: 59 ncall:8.1e+04 eff:1.3% logz-ratio=271.29+/-0.04 dlogz:138.973>0.1]
1073it [02:17, 14.21it/s, bound:121 nc:147 ncall:8.2e+04 eff:1.3% logz-ratio=272.66+/-0.04 dlogz:137.558>0.1]
1081it [02:17, 17.06it/s, bound:122 nc: 80 ncall:8.2e+04 eff:1.3% logz-ratio=273.77+/-0.03 dlogz:136.436>0.1]
1088it [02:25,  2.79it/s, bound:123 nc: 59 ncall:8.3e+04 eff:1.3% logz-ratio=274.64+/-0.04 dlogz:135.537>0.1]
