{'mass_1': 118.32758161499876, 'mass_2': 75.36487197714982, 'a_1': 0.1873479670525038, 'a_2': 0.31011230981864724, 'tilt_1': 0.2517558206439576, 'tilt_2': 0.6484587409160371, 'phi_12': 5.482421039172042, 'phi_jl': 0.12060103135347322, 'luminosity_distance': 4951.4447091843, 'theta_jn': 2.7533365553707707, 'psi': 3.8978964651, 'phase': 3.8143266163, 'geocent_time': 1126259642.413, 'zenith': -0.5475802254051034, 'azimuth': -36132.11082570246, 'ra': 4.9575356967, 'dec': 2.1183765522}
duration: 8

34785it [00:00, ?it/s]
34785it [41:03, ?it/s, bound:28791 nc:25952 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.155>0.1]
34785it [41:03, ?it/s, bound:28791 nc:  1 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.087>0.1]  
34785it [41:03, ?it/s, bound:28791 nc:  1 ncall:7.6e+07 eff:0.0% logz-ratio=48.36+/-0.07 dlogz:0.013>0.1]
34786it [47:52, 408.15s/it, bound:28792 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.155>0.1]
34787it [47:52, 168.26s/it, bound:28793 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34788it [47:52, 91.60s/it, bound:28794 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1] 
34789it [47:53, 55.55s/it, bound:28795 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34790it [47:53, 35.60s/it, bound:28796 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34791it [47:53, 23.58s/it, bound:28797 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34792it [47:53, 15.95s/it, bound:28798 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34793it [47:54, 10.99s/it, bound:28799 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34794it [47:54,  7.67s/it, bound:28800 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34795it [47:54,  5.40s/it, bound:28801 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34796it [47:55,  3.85s/it, bound:28802 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34797it [47:55,  2.77s/it, bound:28803 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34798it [47:55,  2.03s/it, bound:28804 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
