{'mass_1': 70.20133112189832, 'mass_2': 59.77408183188872, 'a_1': 0.2553545741338651, 'a_2': 0.1408396768037088, 'tilt_1': 0.7160117186850081, 'tilt_2': 0.37838587150627323, 'phi_12': 5.8015642192835575, 'phi_jl': 5.899476131525598, 'luminosity_distance': 3549.9768633284, 'theta_jn': 0.3103493749782828, 'psi': 5.275491775, 'phase': 1.6471549558, 'geocent_time': 1126259642.413, 'ra': 3.6458063852, 'dec': 2.439759568}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  5 ncall:2.0e+03 eff:0.0% logz-ratio=-432.51+/-0.06 dlogz:inf>0.1]
3it [00:00,  3.63it/s, bound:0 nc:724 ncall:2.7e+03 eff:0.1% logz-ratio=-313.31+/-0.06 dlogz:474.025>0.1]
7it [00:00, 10.36it/s, bound:0 nc: 68 ncall:2.9e+03 eff:0.2% logz-ratio=-289.32+/-0.06 dlogz:429.342>0.1]
9it [00:01,  7.69it/s, bound:0 nc:105 ncall:3.2e+03 eff:0.3% logz-ratio=-274.23+/-0.06 dlogz:424.307>0.1]
11it [00:01,  6.13it/s, bound:0 nc:880 ncall:4.1e+03 eff:0.3% logz-ratio=-265.22+/-0.06 dlogz:405.927>0.1]
12it [00:09,  1.66s/it, bound:1 nc: 79 ncall:4.2e+03 eff:0.3% logz-ratio=-262.49+/-0.06 dlogz:404.581>0.1]
25it [00:09,  2.69it/s, bound:2 nc:  1 ncall:6.0e+03 eff:20.0% logz-ratio=66.19+/-0.04 dlogz:72.499>0.1]  
30it [00:10,  3.76it/s, bound:2 nc: 55 ncall:5.3e+03 eff:0.6% logz-ratio=-197.25+/-0.06 dlogz:337.846>0.1]
39it [00:10,  6.45it/s, bound:3 nc:  1 ncall:6.9e+03 eff:17.4% logz-ratio=68.14+/-0.04 dlogz:70.517>0.1]  
52it [00:19,  2.35it/s, bound:5 nc: 77 ncall:6.8e+03 eff:0.8% logz-ratio=-160.53+/-0.06 dlogz:301.593>0.1]
57it [00:19,  2.90it/s, bound:5 nc: 67 ncall:7.1e+03 eff:0.8% logz-ratio=-152.27+/-0.06 dlogz:292.568>0.1]
68it [00:19,  4.70it/s, bound:6 nc:  1 ncall:8.6e+03 eff:11.1% logz-ratio=48.42+/-0.05 dlogz:90.402>0.1]  
81it [00:19,  7.63it/s, bound:8 nc:  1 ncall:8.9e+03 eff:3.5% logz-ratio=-45.35+/-0.05 dlogz:184.553>0.1]
90it [00:20, 10.20it/s, bound:9 nc: 86 ncall:9.4e+03 eff:1.0% logz-ratio=-122.73+/-0.05 dlogz:262.499>0.1]
98it [00:20, 13.00it/s, bound:10 nc: 74 ncall:9.9e+03 eff:1.0% logz-ratio=-116.78+/-0.05 dlogz:256.351>0.1]
106it [00:30,  2.38it/s, bound:11 nc: 86 ncall:1.1e+04 eff:1.0% logz-ratio=-109.78+/-0.06 dlogz:249.703>0.1]
107it [00:30,  2.46it/s, bound:11 nc:  1 ncall:1.2e+04 eff:10.8% logz-ratio=77.93+/-0.04 dlogz:60.649>0.1]  
113it [00:38,  1.54it/s, bound:11 nc: 65 ncall:1.1e+04 eff:1.0% logz-ratio=-107.20+/-0.05 dlogz:246.800>0.1]
120it [00:38,  2.25it/s, bound:12 nc:  1 ncall:1.3e+04 eff:10.5% logz-ratio=83.38+/-0.04 dlogz:55.137>0.1]  
125it [00:38,  2.94it/s, bound:13 nc:109 ncall:1.2e+04 eff:1.1% logz-ratio=-97.76+/-0.05 dlogz:237.470>0.1]
130it [00:38,  3.90it/s, bound:14 nc:  1 ncall:1.3e+04 eff:9.0% logz-ratio=74.58+/-0.05 dlogz:64.041>0.1]  
135it [00:38,  5.19it/s, bound:14 nc: 57 ncall:1.3e+04 eff:1.1% logz-ratio=-94.60+/-0.05 dlogz:234.323>0.1]
144it [00:39,  8.48it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.4% logz-ratio=73.72+/-0.05 dlogz:64.905>0.1]  
150it [00:39, 11.15it/s, bound:16 nc: 45 ncall:1.4e+04 eff:1.1% logz-ratio=-89.20+/-0.05 dlogz:228.826>0.1]
157it [00:39, 15.24it/s, bound:17 nc:  1 ncall:1.5e+04 eff:9.2% logz-ratio=89.89+/-0.04 dlogz:48.531>0.1]  
171it [00:39, 26.51it/s, bound:18 nc:  1 ncall:1.5e+04 eff:2.7% logz-ratio=-25.67+/-0.05 dlogz:164.824>0.1]
180it [00:39, 31.65it/s, bound:19 nc: 39 ncall:1.6e+04 eff:1.1% logz-ratio=-75.80+/-0.05 dlogz:215.378>0.1]
188it [00:48,  3.02it/s, bound:20 nc: 39 ncall:1.6e+04 eff:1.2% logz-ratio=-74.06+/-0.03 dlogz:213.517>0.1]
200it [00:48,  4.76it/s, bound:21 nc:  1 ncall:1.8e+04 eff:7.0% logz-ratio=78.38+/-0.04 dlogz:60.205>0.1]  
212it [00:48,  7.14it/s, bound:22 nc: 93 ncall:1.8e+04 eff:1.2% logz-ratio=-65.91+/-0.05 dlogz:205.400>0.1]
221it [00:48,  9.31it/s, bound:23 nc: 49 ncall:1.9e+04 eff:1.2% logz-ratio=-63.75+/-0.05 dlogz:203.250>0.1]
229it [00:48, 11.63it/s, bound:24 nc: 68 ncall:1.9e+04 eff:1.2% logz-ratio=-61.77+/-0.03 dlogz:201.234>0.1]
