{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8

15814it [00:00, ?it/s]
15814it [06:30, ?it/s, bound:7719 nc:1072 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.685>0.1]
15814it [06:30, ?it/s, bound:7719 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.30+/-0.04 dlogz:0.596>0.1] 
15814it [06:30, ?it/s, bound:7719 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.393>0.1]
15814it [06:30, ?it/s, bound:7719 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.42+/-0.04 dlogz:0.088>0.1]
15815it [08:02, 92.02s/it, bound:7720 nc:1002 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.685>0.1]
15816it [08:02, 38.01s/it, bound:7721 nc:1007 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.685>0.1]
15817it [08:03, 20.74s/it, bound:7722 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.684>0.1]
15818it [08:03, 12.66s/it, bound:7723 nc:1194 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.684>0.1]
15819it [08:03,  8.17s/it, bound:7724 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.684>0.1] 
15820it [08:03,  5.47s/it, bound:7725 nc:1105 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.683>0.1]
15821it [08:04,  3.76s/it, bound:7726 nc:536 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.683>0.1] 
15822it [11:51, 74.82s/it, bound:7726 nc:536 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.683>0.1]
15823it [11:51, 51.51s/it, bound:7727 nc:536 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.683>0.1]
15824it [11:51, 35.64s/it, bound:7727 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.352>0.1]
15826it [11:51, 18.96s/it, bound:7728 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.665>0.1]
15828it [11:51, 11.39s/it, bound:7729 nc:536 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.681>0.1]
15829it [12:10, 11.39s/it, bound:7730 nc:536 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.681>0.1]
15830it [24:59, 150.74s/it, bound:7730 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.681>0.1]
15831it [26:28, 138.05s/it, bound:7731 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.680>0.1]
15832it [26:29, 106.65s/it, bound:7732 nc:1194 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.680>0.1]
15833it [26:29, 80.52s/it, bound:7733 nc:1007 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.680>0.1] 
15834it [26:29, 59.66s/it, bound:7734 nc:1002 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.680>0.1]
