{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 88 ncall:2.1e+03 eff:0.0% logz-ratio=-160.32+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.14it/s, bound:0 nc:201 ncall:2.3e+03 eff:0.1% logz-ratio=-94.77+/-0.06 dlogz:180.771>0.1]
5it [00:00,  9.26it/s, bound:0 nc:380 ncall:2.9e+03 eff:0.2% logz-ratio=-84.29+/-0.06 dlogz:174.120>0.1]
7it [00:00, 12.02it/s, bound:0 nc: 47 ncall:3.1e+03 eff:0.2% logz-ratio=-75.46+/-0.06 dlogz:164.322>0.1]
10it [00:00, 13.66it/s, bound:0 nc:222 ncall:3.4e+03 eff:0.3% logz-ratio=-60.00+/-0.06 dlogz:148.416>0.1]
12it [00:01,  7.26it/s, bound:0 nc:624 ncall:4.2e+03 eff:0.3% logz-ratio=-56.17+/-0.06 dlogz:141.686>0.1]
14it [00:09,  1.42s/it, bound:1 nc: 58 ncall:4.3e+03 eff:0.3% logz-ratio=-53.71+/-0.06 dlogz:139.941>0.1]
19it [00:09,  1.47it/s, bound:1 nc:  1 ncall:5.6e+03 eff:20.4% logz-ratio=69.66+/-0.03 dlogz:14.272>0.1] 
22it [00:10,  2.08it/s, bound:2 nc: 52 ncall:4.9e+03 eff:0.5% logz-ratio=-36.08+/-0.06 dlogz:126.232>0.1]
39it [00:10,  7.12it/s, bound:3 nc:  1 ncall:6.8e+03 eff:15.1% logz-ratio=68.61+/-0.03 dlogz:15.379>0.1] 
46it [00:13,  3.92it/s, bound:4 nc: 58 ncall:6.4e+03 eff:0.7% logz-ratio=-9.08+/-0.06 dlogz:94.871>0.1] 
53it [00:20,  2.19it/s, bound:5 nc: 58 ncall:6.9e+03 eff:0.8% logz-ratio=-2.14+/-0.06 dlogz:87.458>0.1]
