{'mass_1': 26.65295551991286, 'mass_2': 24.38595326764905, 'a_1': 0.17868491960088023, 'a_2': 0.1572124418862447, 'tilt_1': 0.6046423753213516, 'tilt_2': 0.6979430085303595, 'phi_12': 2.599343126747586, 'phi_jl': 1.7832891180463772, 'luminosity_distance': 965.4213636777, 'theta_jn': 2.066777237931784, 'psi': 0.5305218501, 'phase': 4.5036860238, 'geocent_time': 1126259642.413, 'ra': 5.3068214226, 'dec': 2.5123655067}
duration: 8

22994it [00:00, ?it/s]
22994it [32:36, ?it/s, bound:14317 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
22994it [32:36, ?it/s, bound:14317 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=60.99+/-0.05 dlogz:0.146>0.1] 
22995it [34:41, 124.68s/it, bound:14318 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
22996it [34:41, 51.42s/it, bound:14319 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]  
22997it [34:41, 28.00s/it, bound:14320 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
22998it [34:41, 17.00s/it, bound:14321 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
22999it [34:41, 10.92s/it, bound:14322 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
23000it [34:41,  7.25s/it, bound:14323 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.279>0.1]
23001it [34:42,  4.92s/it, bound:14324 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.279>0.1]
23002it [34:42,  3.40s/it, bound:14325 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.279>0.1]
23003it [34:42,  2.38s/it, bound:14326 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.279>0.1]
23004it [34:42,  1.69s/it, bound:14327 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.279>0.1]
23005it [34:42,  1.21s/it, bound:14328 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.279>0.1]
23006it [34:42,  1.13it/s, bound:14329 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.279>0.1]
23007it [34:42,  1.52it/s, bound:14330 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.279>0.1]
23008it [34:43,  2.01it/s, bound:14331 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23009it [34:43,  2.57it/s, bound:14332 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23010it [34:43,  3.18it/s, bound:14333 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1] 
23011it [34:43,  3.84it/s, bound:14334 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23012it [34:43,  4.50it/s, bound:14335 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23013it [34:43,  5.11it/s, bound:14336 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23014it [34:43,  5.64it/s, bound:14337 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23015it [34:44,  6.10it/s, bound:14338 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.278>0.1]
23016it [34:44,  6.45it/s, bound:14339 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23017it [34:44,  6.72it/s, bound:14340 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1] 
23018it [34:44,  6.83it/s, bound:14341 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23019it [34:44,  6.99it/s, bound:14342 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23020it [34:44,  7.13it/s, bound:14343 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23021it [34:44,  7.21it/s, bound:14344 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23022it [34:44,  7.27it/s, bound:14345 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1]
23023it [34:45,  7.31it/s, bound:14346 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.277>0.1] 
23024it [34:45,  7.33it/s, bound:14347 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23025it [34:45,  7.36it/s, bound:14348 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23026it [34:45,  7.28it/s, bound:14349 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23027it [34:45,  7.32it/s, bound:14350 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23028it [34:45,  7.35it/s, bound:14351 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23029it [34:45,  7.38it/s, bound:14352 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
