{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:825 ncall:2.8e+03 eff:0.0% logz-ratio=-289.72+/-0.06 dlogz:inf>0.1]
4it [00:00, 21.80it/s, bound:0 nc:127 ncall:3.1e+03 eff:0.1% logz-ratio=-259.25+/-0.06 dlogz:383.738>0.1]
6it [00:01,  7.58it/s, bound:0 nc:292 ncall:3.7e+03 eff:0.2% logz-ratio=-250.86+/-0.06 dlogz:380.668>0.1]
8it [00:01,  7.54it/s, bound:0 nc:247 ncall:4.0e+03 eff:0.2% logz-ratio=-247.59+/-0.06 dlogz:371.436>0.1]
9it [00:10,  2.19s/it, bound:1 nc: 93 ncall:4.1e+03 eff:0.2% logz-ratio=-246.75+/-0.06 dlogz:370.070>0.1]
16it [00:10,  1.47it/s, bound:1 nc:  1 ncall:6.0e+03 eff:31.8% logz-ratio=49.45+/-0.05 dlogz:71.762>0.1] 
34it [00:10,  5.10it/s, bound:3 nc:  1 ncall:6.3e+03 eff:12.4% logz-ratio=-70.55+/-0.05 dlogz:192.607>0.1]
49it [00:10,  9.20it/s, bound:5 nc: 43 ncall:6.6e+03 eff:0.7% logz-ratio=-198.13+/-0.06 dlogz:321.660>0.1]
60it [00:11, 12.86it/s, bound:6 nc: 53 ncall:7.3e+03 eff:0.8% logz-ratio=-190.51+/-0.06 dlogz:313.535>0.1]
70it [00:29,  1.66it/s, bound:7 nc: 74 ncall:8.0e+03 eff:0.9% logz-ratio=-185.02+/-0.04 dlogz:308.038>0.1]
86it [00:29,  2.77it/s, bound:8 nc:  1 ncall:1.0e+04 eff:15.9% logz-ratio=37.78+/-0.05 dlogz:83.545>0.1]  
101it [00:29,  4.23it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.7% logz-ratio=-77.39+/-0.05 dlogz:199.484>0.1]
114it [00:29,  5.99it/s, bound:12 nc: 53 ncall:1.1e+04 eff:1.0% logz-ratio=-169.06+/-0.05 dlogz:291.675>0.1]
127it [00:29,  8.33it/s, bound:13 nc: 70 ncall:1.2e+04 eff:1.0% logz-ratio=-166.08+/-0.05 dlogz:288.730>0.1]
128it [00:40,  8.33it/s, bound:14 nc:  1 ncall:1.4e+04 eff:17.2% logz-ratio=115.69+/-0.44 dlogz:0.350>0.1]  
129it [00:43,  1.89it/s, bound:14 nc: 53 ncall:1.2e+04 eff:1.0% logz-ratio=-165.34+/-0.03 dlogz:288.261>0.1]
141it [00:43,  2.87it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.1% logz-ratio=-41.44+/-0.05 dlogz:163.337>0.1] 
153it [00:43,  4.22it/s, bound:17 nc: 88 ncall:1.4e+04 eff:1.1% logz-ratio=-159.22+/-0.05 dlogz:281.831>0.1]
164it [00:43,  5.85it/s, bound:18 nc: 64 ncall:1.5e+04 eff:1.1% logz-ratio=-156.54+/-0.05 dlogz:279.125>0.1]
173it [00:43,  7.67it/s, bound:20 nc: 70 ncall:1.6e+04 eff:1.1% logz-ratio=-154.85+/-0.04 dlogz:277.391>0.1]
182it [00:43, 10.21it/s, bound:21 nc:  1 ncall:1.8e+04 eff:8.9% logz-ratio=36.43+/-0.05 dlogz:84.897>0.1]   
193it [00:51,  3.41it/s, bound:22 nc: 56 ncall:1.8e+04 eff:1.1% logz-ratio=-150.68+/-0.05 dlogz:273.287>0.1]
199it [00:51,  4.17it/s, bound:23 nc: 74 ncall:1.8e+04 eff:1.1% logz-ratio=-149.43+/-0.03 dlogz:272.034>0.1]
205it [01:07,  1.31it/s, bound:23 nc:129 ncall:1.9e+04 eff:1.1% logz-ratio=-148.22+/-0.05 dlogz:270.781>0.1]
211it [01:07,  1.71it/s, bound:24 nc:  1 ncall:2.0e+04 eff:7.3% logz-ratio=18.96+/-0.05 dlogz:104.045>0.1]  
224it [01:07,  2.96it/s, bound:26 nc:  1 ncall:2.1e+04 eff:3.2% logz-ratio=-84.64+/-0.05 dlogz:208.305>0.1]
