{'mass_1': 28.354145276235972, 'mass_2': 27.814963213163974, 'a_1': 0.30746895835295346, 'a_2': 0.23889424876195967, 'tilt_1': 0.6749489192933993, 'tilt_2': 1.174201274696617, 'phi_12': 4.464750425145223, 'phi_jl': 3.723897690964971, 'luminosity_distance': 1593.865648395, 'theta_jn': 2.469561884049752, 'psi': 1.4050430093, 'phase': 0.6756614252, 'geocent_time': 1126259642.413, 'ra': 3.1060663933, 'dec': 3.0633549758}
duration: 8

18467it [00:00, ?it/s]
18467it [07:45, ?it/s, bound:9818 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1]
18467it [07:45, ?it/s, bound:9818 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=67.14+/-0.05 dlogz:0.144>0.1] 
18468it [09:31, 105.91s/it, bound:9819 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1]
18469it [09:31, 43.69s/it, bound:9820 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1] 
18470it [09:31, 23.80s/it, bound:9821 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1]
18471it [09:31, 14.46s/it, bound:9822 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1]
18472it [09:32,  9.32s/it, bound:9823 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.468>0.1]
18473it [09:32,  6.22s/it, bound:9824 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.468>0.1]
18474it [09:32,  4.25s/it, bound:9825 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.468>0.1] 
18475it [09:32,  2.96s/it, bound:9826 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.468>0.1]
18476it [09:32,  2.10s/it, bound:9827 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.468>0.1]
18477it [09:33,  1.51s/it, bound:9828 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.467>0.1]
18478it [09:33,  1.11s/it, bound:9829 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.467>0.1]
18479it [09:33,  1.20it/s, bound:9830 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.467>0.1]
18480it [09:33,  1.56it/s, bound:9831 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.467>0.1]
18481it [09:33,  1.97it/s, bound:9832 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.466>0.1]
18482it [09:33,  2.42it/s, bound:9833 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.466>0.1]
18483it [09:34,  2.85it/s, bound:9834 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.466>0.1] 
