{'mass_1': 84.43807035852689, 'mass_2': 73.28137800924691, 'a_1': 0.4657856111019212, 'a_2': 0.19183097216656947, 'tilt_1': 0.3327854688858347, 'tilt_2': 0.024131733294722343, 'phi_12': 3.427747826065409, 'phi_jl': 5.871500555143463, 'luminosity_distance': 4298.0258505364, 'theta_jn': 2.377042643977642, 'psi': 1.5416930723, 'phase': 3.2804915586, 'geocent_time': 1126259642.413, 'zenith': -2.1342968158051034, 'azimuth': -36136.85508810586, 'ra': 0.2132732933, 'dec': 3.7050931426}
duration: 8

35460it [00:00, ?it/s]
35460it [18:57, ?it/s, bound:28813 nc:45179 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35460it [18:57, ?it/s, bound:28813 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=66.72+/-0.07 dlogz:0.077>0.1]  
35461it [21:58, 181.43s/it, bound:28814 nc:17400 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35462it [21:59, 74.80s/it, bound:28815 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1] 
35463it [21:59, 40.71s/it, bound:28816 nc:22309 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35464it [21:59, 24.70s/it, bound:28817 nc:27485 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35465it [21:59, 15.85s/it, bound:28818 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1] 
35466it [21:59, 10.51s/it, bound:28819 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35467it [21:59,  7.12s/it, bound:28820 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35468it [41:54, 385.07s/it, bound:28821 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35469it [44:54, 320.93s/it, bound:28822 nc:27485 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35470it [44:54, 221.90s/it, bound:28823 nc:22309 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35471it [44:54, 154.03s/it, bound:28824 nc:17400 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35472it [44:54, 107.22s/it, bound:28825 nc:45179 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35473it [44:54, 74.78s/it, bound:28826 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1] 
35474it [44:54, 52.24s/it, bound:28827 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35475it [44:54, 36.54s/it, bound:28828 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35476it [44:55, 25.59s/it, bound:28829 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35477it [44:55, 17.94s/it, bound:28830 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35478it [44:55, 12.59s/it, bound:28831 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35479it [44:55,  8.86s/it, bound:28832 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1] 
35480it [44:55,  6.24s/it, bound:28833 nc:17400 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35481it [44:55,  4.41s/it, bound:28834 nc:27485 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35482it [44:55,  3.13s/it, bound:28835 nc:17400 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35483it [44:56,  2.24s/it, bound:28836 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35484it [44:56,  1.61s/it, bound:28837 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1] 
35485it [44:56,  1.18s/it, bound:28838 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35486it [44:56,  1.15it/s, bound:28839 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1]
35487it [44:56,  1.53it/s, bound:28840 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.134>0.1] 
35488it [44:56,  1.99it/s, bound:28841 nc:22309 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35489it [44:57,  2.52it/s, bound:28842 nc:18173 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35490it [44:57,  3.10it/s, bound:28843 nc:17400 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35491it [44:57,  3.69it/s, bound:28844 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35492it [44:57,  4.24it/s, bound:28845 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1] 
35493it [44:57,  4.73it/s, bound:28846 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35494it [44:57,  5.18it/s, bound:28847 nc:14882 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35495it [44:57,  5.54it/s, bound:28848 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35496it [44:58,  5.83it/s, bound:28849 nc:18173 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35497it [44:58,  6.06it/s, bound:28850 nc:17329 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35498it [44:58,  6.22it/s, bound:28851 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35499it [44:58,  6.34it/s, bound:28852 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1] 
35500it [44:58,  6.33it/s, bound:28853 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35501it [44:58,  6.42it/s, bound:28854 nc:22309 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35502it [44:59,  6.49it/s, bound:28855 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1] 
35503it [44:59,  6.54it/s, bound:28856 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.133>0.1]
35504it [44:59,  6.57it/s, bound:28857 nc:17329 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35505it [44:59,  6.58it/s, bound:28858 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35506it [44:59,  6.59it/s, bound:28859 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1] 
35507it [44:59,  6.61it/s, bound:28860 nc:18173 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35508it [44:59,  6.53it/s, bound:28861 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1] 
35509it [45:00,  6.57it/s, bound:28862 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35510it [45:00,  6.59it/s, bound:28863 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35511it [45:00,  6.60it/s, bound:28864 nc:10697 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35512it [45:00,  6.62it/s, bound:28865 nc:17329 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35513it [45:00,  6.62it/s, bound:28866 nc:13150 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35514it [45:00,  6.62it/s, bound:28867 nc:23840 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35515it [45:00,  6.62it/s, bound:28868 nc:18173 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35516it [1:04:19, 347.57s/it, bound:28869 nc:23840 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
35517it [1:07:18, 297.16s/it, bound:28870 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1] 
35518it [1:07:18, 208.06s/it, bound:28871 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.132>0.1]
